,t0,dt0,month,lon,lat,inversion_strength,inversion_height,low_level_stability,rh_sub_850,surf_wind_velocity,wind_shear,dt_
0,-27.56195,2020-02-16 22:43:34.370000+00:00,2,79.62757226352862,88.06934904385733,6.222931,579.74927,5.231018,0.27318576,6.1423397,1.4321003,2020-02-16 22:43:34.370
2,-24.137451,2020-02-25 16:51:36.069000+00:00,2,44.3850075039012,88.54954144391887,6.794998,570.0273,4.5905,0.22431162,12.269664,9.219295,2020-02-25 16:51:36.069
4,-29.049454,2020-02-26 16:49:32.343000+00:00,2,39.222763654438204,88.47302480081856,8.806351,890.78546,8.317902,0.2744851,8.542025,4.6152344,2020-02-26 16:49:32.343
5,-31.95578,2020-02-14 22:42:29.193000+00:00,2,80.03880756731378,88.05881398791107,16.932709,1403.4277,15.924835,0.20601013,3.4858487,6.5466413,2020-02-14 22:42:29.193
6,-24.911026,2020-02-13 22:45:08.350000+00:00,2,81.89140349698066,87.9947130474896,10.60408,1706.7655,10.089676,0.3898766,6.459057,8.307389,2020-02-13 22:45:08.350
7,-32.0085,2020-02-27 16:52:28.653000+00:00,2,36.03928661921794,88.39663500096005,8.899124,1316.2413,8.855698,0.30328867,6.2117686,0.0925889,2020-02-27 16:52:28.653
8,-20.016525,2020-02-21 17:06:35.093000+00:00,2,66.06164869555118,88.52619573719394,0.5657501,384.6743,-2.3001862,0.23217244,9.247584,7.275569,2020-02-21 17:06:35.093
9,-36.442947,2020-02-29 10:52:53.953000+00:00,2,31.947939093990087,88.27840391531626,10.012451,1083.1238,9.76059,0.2831477,7.235352,-1.7372494,2020-02-29 10:52:53.953
11,-28.301048,2020-02-12 22:46:21.568000+00:00,2,86.20334474207566,87.92254600331808,10.514839,946.4108,9.47052,0.24055454,9.0855465,13.152668,2020-02-12 22:46:21.568
12,-35.47101,2020-02-28 10:48:00.337000+00:00,2,33.956314934414635,88.34572699300818,10.272308,1336.2847,10.106384,0.4340049,7.1365423,0.852674,2020-02-28 10:48:00.337
13,-11.968872,2020-02-20 16:56:43.714000+00:00,2,68.21884426802862,88.41796540827768,0.13665771,13.13402,-0.6012573,0.31326517,5.3096747,13.357262,2020-02-20 16:56:43.714
14,-35.732635,2020-02-28 05:11:34.696000+00:00,2,34.514851495811214,88.361811745252,10.494156,1276.3539,10.457428,0.28147438,5.230265,2.4092383,2020-02-28 05:11:34.696
16,-26.925652,2020-02-09 23:04:49.339000+00:00,2,92.35712002351694,87.76165009053682,6.3297806,1479.7882,5.061981,0.222975,5.5098763,9.224768,2020-02-09 23:04:49.339
20,-19.22754,2020-02-22 16:54:26.013000+00:00,2,64.22363157430597,88.5775601099143,2.3349,154.09587,-1.8953857,0.24988447,5.8949823,5.784972,2020-02-22 16:54:26.013
21,-29.95562,2020-02-10 22:53:56.370000+00:00,2,90.96979746329632,87.8075547283263,11.203285,819.6168,10.129181,0.12287338,6.9349566,4.400961,2020-02-10 22:53:56.370
22,-31.238968,2020-02-27 11:19:25.507000+00:00,2,36.7715677864061,88.41260706842831,8.789886,698.53455,8.186523,0.26087317,6.2390423,1.2381077,2020-02-27 11:19:25.507
27,-19.939125,2020-02-03 22:48:42.708000+00:00,2,94.43059984422571,87.448909701684,4.3294754,598.5919,1.2655792,0.27901974,5.9503975,9.136968,2020-02-03 22:48:42.708
28,-26.138733,2020-02-26 04:51:43.162000+00:00,2,41.455202519126686,88.51217636619866,7.428467,490.33374,5.9560547,0.22214827,10.039943,5.7148895,2020-02-26 04:51:43.162
29,-22.706268,2020-02-06 22:51:41.916000+00:00,2,93.78913673393471,87.62819807598224,2.334015,2107.1584,1.4087219,0.65669113,5.569453,-0.034733295,2020-02-06 22:51:41.916
30,-22.322792,2020-02-25 10:53:20.106000+00:00,2,46.12367378498662,88.5632092303042,6.979927,345.27667,3.6188965,0.29078975,11.284424,6.930975,2020-02-25 10:53:20.106
32,-29.799568,2020-02-27 04:53:42.018000+00:00,2,37.53798221490718,88.43322744132207,8.361275,619.54614,8.00853,0.30544576,4.430644,3.25945,2020-02-27 04:53:42.018
34,-31.934586,2020-02-12 04:50:36.787000+00:00,2,88.17011809036741,87.85744279159545,7.8795166,968.05994,6.7080383,0.13641988,4.919398,14.393637,2020-02-12 04:50:36.787
36,-19.289574,2020-02-22 10:53:21.708000+00:00,2,64.61339622479076,88.57685560215819,0.15839386,13.5350685,-0.9152374,0.24306414,5.3930025,6.8295803,2020-02-22 10:53:21.708
40,-29.75277,2020-02-17 22:48:43.844000+00:00,2,78.11309141526257,88.07956606710285,11.148094,861.2151,9.206665,0.24606334,4.9479747,0.726387,2020-02-17 22:48:43.844
41,-36.04812,2020-02-28 16:53:15.170000+00:00,2,33.40763411498953,88.32935203815299,10.4806595,972.07184,10.0327,0.2873445,6.286191,1.2997794,2020-02-28 16:53:15.170
43,-37.571114,2020-02-01 22:48:13.673000+00:00,2,95.72312904889253,87.33974988992534,10.093758,2037.3179,7.686157,0.29545262,4.016634,1.0732222,2020-02-01 22:48:13.673
44,-15.831512,2020-02-23 04:48:28.256000+00:00,2,62.49379302246038,88.58066190849513,2.0939026,523.9157,-1.2895813,0.24371336,5.413463,8.384932,2020-02-23 04:48:28.256
45,-18.939713,2020-02-21 10:51:07.532000+00:00,2,66.51524493001645,88.49875294172473,0.0050354004,0.20051987,-5.9405975,0.20515907,6.52829,9.199243,2020-02-21 10:51:07.532
47,-19.34748,2020-02-22 04:50:04.551000+00:00,2,65.10024534331605,88.56806051324885,0.8278122,1185.4546,0.28178406,0.251805,6.3745775,9.168576,2020-02-22 04:50:04.551
50,-30.2471,2020-02-11 10:47:47.038000+00:00,2,89.92279322607986,87.8229125679904,9.341187,369.53528,7.2624664,0.19584535,8.583849,5.3564262,2020-02-11 10:47:47.038
53,-15.283142,2020-02-18 16:52:37.839000+00:00,2,76.45380178107486,88.1371169700204,1.7853394,415.85037,-1.1235046,0.3935479,8.007223,7.1209984,2020-02-18 16:52:37.839
54,-28.279846,2020-02-13 04:51:13.712000+00:00,2,85.31476356715528,87.94431572778372,9.998001,1247.0867,9.810425,0.29994062,7.486582,16.440363,2020-02-13 04:51:13.712
55,-37.630264,2020-02-01 17:01:55.109000+00:00,2,95.84872114979169,87.36446409811958,9.965515,2227.1824,8.247482,0.23547113,6.958025,6.3101587,2020-02-01 17:01:55.109
57,-34.0347,2020-02-02 16:51:47.437000+00:00,2,94.30580976587895,87.35836971281918,13.974274,1623.2848,10.381638,0.24446194,5.837026,-3.7951512,2020-02-02 16:51:47.437
61,-33.840866,2020-02-27 22:51:43.400000+00:00,2,35.26862599786016,88.37930482120461,8.864624,1386.2932,8.584656,0.29403076,8.365398,0.7220192,2020-02-27 22:51:43.400
62,-31.532242,2020-02-11 04:48:07.933000+00:00,2,90.50498523943835,87.81672789699815,9.641495,1112.0858,9.234253,0.15925491,6.5625277,11.690829,2020-02-11 04:48:07.933
64,-36.007385,2020-02-28 22:39:21.945000+00:00,2,32.919800438745675,88.31278629028017,10.238663,1256.0088,10.228027,0.2687839,7.589245,-1.2949152,2020-02-28 22:39:21.945
65,-31.778214,2020-02-12 10:56:24.017000+00:00,2,87.55120552180476,87.87681414724847,11.524139,952.52454,10.372864,0.17087643,9.893962,8.245561,2020-02-12 10:56:24.017
68,-29.157227,2020-02-17 04:50:23.262000+00:00,2,79.34110469822048,88.07134389664024,8.801834,788.746,7.791733,0.26075062,5.0290194,2.184142,2020-02-17 04:50:23.262
71,-26.79802,2020-02-04 16:51:28.417000+00:00,2,95.34527133212494,87.49369305813448,9.695541,498.24982,8.904816,0.21965657,5.9874997,3.133573,2020-02-04 16:51:28.417
73,-26.29776,2020-02-16 10:48:59.941000+00:00,2,79.75093284418735,88.06717012233743,4.613678,722.99115,3.7234344,0.2419808,2.1039546,12.999545,2020-02-16 10:48:59.941
75,-34.929245,2020-02-15 04:50:30.910000+00:00,2,79.92909496556553,88.06902757420981,18.643814,1613.1722,17.936447,0.21833132,5.701191,-1.4377036,2020-02-15 04:50:30.910
76,-33.17137,2020-02-17 10:57:39.423000+00:00,2,78.92872424260167,88.073609346255,12.0529785,913.43585,11.95137,0.2511877,6.9926157,2.1882582,2020-02-17 10:57:39.423
77,-22.977028,2020-02-24 10:59:21.751000+00:00,2,54.79588932293762,88.58973259193073,6.396858,825.2336,6.1879272,0.43188006,10.551296,10.199245,2020-02-24 10:59:21.751
78,-20.973602,2020-02-14 04:52:27.323000+00:00,2,80.99422071192042,88.0115685811649,10.04422,884.66907,9.272842,0.38067934,7.548073,4.763629,2020-02-14 04:52:27.323
80,-14.170166,2020-02-03 10:49:26.453000+00:00,2,93.38312804286345,87.42014125692025,0.5782776,6.416584,-5.1791534,0.35166147,5.4436297,3.2640338,2020-02-03 10:49:26.453
81,-12.844086,2020-02-19 04:49:29.491000+00:00,2,74.59998305316107,88.20984388932378,0.5414734,704.8488,-1.8840637,0.45307064,10.569897,15.007605,2020-02-19 04:49:29.491
84,-29.617859,2020-02-18 04:53:37.252000+00:00,2,77.81367025541151,88.08742542627914,12.962219,457.75305,8.746826,0.25545996,6.7799497,0.41050768,2020-02-18 04:53:37.252
85,-32.295334,2020-02-02 10:55:10.777000+00:00,2,94.85291687723655,87.35008840786722,9.135941,1973.894,5.1883545,0.22372878,7.1373243,-5.5996,2020-02-02 10:55:10.777
86,-12.676941,2020-02-19 22:44:46.763000+00:00,2,70.84229400570769,88.32759457177555,2.4501343,958.4407,2.165924,0.3747901,11.773481,5.3391094,2020-02-19 22:44:46.763
88,-27.203712,2020-02-01 05:14:51.047000+00:00,2,96.2352292660002,87.46695598499761,6.5576096,1228.7416,5.42511,0.24327725,14.643391,-2.8500671,2020-02-01 05:14:51.047
92,-21.829124,2020-02-18 10:49:46.730000+00:00,2,77.20001335169187,88.1074817772673,8.054588,670.56696,5.714691,0.27109286,5.940962,5.4388266,2020-02-18 10:49:46.730
97,-25.551918,2020-02-03 04:51:28.931000+00:00,2,93.22410538343698,87.40367751313165,11.489082,466.2716,7.962631,0.32842365,6.05959,5.8534694,2020-02-03 04:51:28.931
98,-18.530815,2020-02-21 22:43:32.350000+00:00,2,65.61227999647976,88.55109015681785,0.21013641,2.2057185,-2.2168427,0.2677013,10.695411,9.317246,2020-02-21 22:43:32.350
101,-25.27626,2020-02-05 04:54:28.083000+00:00,2,95.13980716657007,87.52699495258351,8.238022,828.7363,6.2375946,0.16842866,5.00686,8.67258,2020-02-05 04:54:28.083
102,-30.596619,2020-02-17 16:56:44.962000+00:00,2,78.46657558100479,88.07548695140527,11.477768,1134.4376,11.625092,0.27604103,5.4207444,3.0662389,2020-02-17 16:56:44.962
104,-26.602371,2020-02-16 16:59:03.773000+00:00,2,79.71168222015375,88.06661396370266,5.1100464,685.90326,3.8036346,0.28419137,3.979395,5.3418055,2020-02-16 16:59:03.773
105,-23.284271,2020-02-04 04:52:51.318000+00:00,2,95.00120856811793,87.46594718698861,7.7493896,969.2598,6.1903687,0.17128967,6.1711664,9.352663,2020-02-04 04:52:51.318
108,-26.114967,2020-02-04 10:54:23.489000+00:00,2,95.31114504275,87.47799860291694,9.218575,459.55548,8.256485,0.20023218,5.519946,5.3498917,2020-02-04 10:54:23.489
109,-26.163025,2020-02-07 04:50:16.619000+00:00,2,93.74763418371192,87.63501313581311,5.9241943,1660.3655,4.151016,0.27609268,4.366673,3.816671,2020-02-07 04:50:16.619
110,-35.10029,2020-02-15 16:51:26.417000+00:00,2,79.76090888406327,88.06817240169178,12.314049,2095.6423,10.779816,0.23652297,4.725684,1.5073814,2020-02-15 16:51:26.417
111,-25.237976,2020-02-25 23:10:21.975000+00:00,2,42.766054276851946,88.53003215459334,7.010437,333.74796,4.8171387,0.23707493,8.15213,10.973351,2020-02-25 23:10:21.975
113,-28.76616,2020-02-26 22:46:31.041000+00:00,2,38.35135177962742,88.45327997405856,8.1501465,804.4845,7.438919,0.2793128,7.021337,2.9153504,2020-02-26 22:46:31.041
114,-25.80017,2020-02-14 16:50:50.650000+00:00,2,80.1263460246477,88.04454251738979,11.201447,1549.8394,10.673538,0.2651641,3.1418734,11.111354,2020-02-14 16:50:50.650
117,-25.362854,2019-11-11 04:53:46.868000+00:00,11,116.43842088043523,85.87059165597537,5.417145,427.97086,3.6938171,0.21923888,6.531106,7.5361996,2019-11-11 04:53:46.868
118,-17.237793,2019-11-03 17:04:07.168000+00:00,11,120.92428974131026,85.91708972053644,0.0,-7.0180407,-4.4157104,0.13179702,7.310021,5.4825416,2019-11-03 17:04:07.168
120,-21.205536,2019-11-12 10:57:23.673000+00:00,11,117.54117308360158,86.0302066805499,8.85965,380.25507,5.646103,0.13849618,8.446332,0.9967909,2019-11-12 10:57:23.673
121,-6.903015,2019-11-16 21:53:51.738000+00:00,11,122.38440325189448,86.1140665091941,0.0,1.804641,-2.7944336,0.0816695,10.493226,14.966397,2019-11-16 21:53:51.738
122,-22.98272,2019-11-28 22:54:58.484000+00:00,11,115.5690382578592,86.13473514298238,3.312767,1038.603,2.6299438,0.23320745,7.304432,11.765121,2019-11-28 22:54:58.484
128,-15.846558,2019-11-18 16:58:12.728000+00:00,11,120.29789236047039,85.80697991506919,3.9415283,818.0964,3.1777954,0.22370337,3.9760997,4.4120655,2019-11-18 16:58:12.728
129,-28.975266,2019-11-10 10:54:04.291000+00:00,11,116.12983359081647,85.82529497825621,4.7930603,1217.3953,4.406845,0.17271599,4.433602,0.5087986,2019-11-10 10:54:04.291
130,-25.527817,2019-11-09 10:52:07.865000+00:00,11,115.78274104598363,85.83974297718986,3.1954498,1245.7572,3.1231842,0.14054109,5.411688,-1.2886052,2019-11-09 10:52:07.865
131,-13.394592,2019-11-13 05:00:10.981000+00:00,11,117.96932156640071,86.10093841076583,2.32193,242.61479,-5.275467,0.12482433,6.625331,6.30072,2019-11-13 05:00:10.981
132,-18.477798,2019-11-01 16:51:40.040000+00:00,11,122.77198511309635,85.83125637162246,1.8331451,539.5403,-6.124939,0.18425897,5.2018776,-2.693986,2019-11-01 16:51:40.040
133,-20.720062,2019-11-11 10:50:56.571000+00:00,11,116.56591893384895,85.90700832394761,2.79451,359.30304,-0.4671936,0.18044464,6.135109,7.034027,2019-11-11 10:50:56.571
134,-5.7329407,2019-11-19 16:57:36.359000+00:00,11,120.9565113209945,85.78349488674132,0.05053711,4.9126105,-4.4053955,0.21539773,10.389635,3.7239466,2019-11-19 16:57:36.359
135,-17.164612,2019-11-12 04:55:55.200000+00:00,11,117.39375367269095,86.0025896587502,6.8554993,497.1394,2.8155518,0.12393086,4.7444606,8.273863,2019-11-12 04:55:55.200
136,-22.622993,2019-11-08 10:53:04.845000+00:00,11,116.07710279903516,85.90015889687021,2.1864395,725.8827,1.4242401,0.13606203,1.7565675,1.8810005,2019-11-08 10:53:04.845
138,-13.983597,2019-11-14 04:55:49.060000+00:00,11,118.18523192262555,86.16143259212635,6.61821,559.08954,-0.69802856,0.14899428,7.14819,-2.4560714,2019-11-14 04:55:49.060
140,-6.2000732,2019-11-16 10:52:46.252000+00:00,11,120.75714174472732,86.1636586088981,0.07131958,2.606705,-4.552185,0.35663366,6.4605246,16.241127,2019-11-16 10:52:46.252
143,-7.3617554,2019-11-16 05:01:33.968000+00:00,11,119.87407637755732,86.18217399001011,0.81707764,385.66907,-5.7204285,0.14300105,9.048247,11.162026,2019-11-16 05:01:33.968
145,-14.193481,2019-11-15 10:53:59.823000+00:00,11,118.46251221969514,86.19006681084602,4.753418,671.2568,-0.33935547,0.14156982,3.2608936,4.864398,2019-11-15 10:53:59.823
147,-12.570404,2019-11-14 10:55:20.373000+00:00,11,118.24292969500581,86.17216696576058,6.074951,417.54703,-1.4591675,0.15578416,8.90192,-3.8775291,2019-11-14 10:55:20.373
149,-16.905685,2019-11-11 16:51:58.216000+00:00,11,116.80203809978703,85.94750501394455,5.8016815,1018.3553,3.6270142,0.21622886,7.5083537,9.174953,2019-11-11 16:51:58.216
151,-21.512024,2019-11-08 16:51:36.543000+00:00,11,115.91759092047636,85.88760259863662,1.272644,366.4204,-0.9067993,0.14469588,6.40458,-2.6355195,2019-11-08 16:51:36.543
152,-11.388794,2019-11-18 10:47:34.224000+00:00,11,120.57569892095114,85.82492630717154,0.046173096,815.39026,-0.54940796,0.17827044,9.211709,9.495803,2019-11-18 10:47:34.224
153,-19.437454,2019-11-02 04:55:30.108000+00:00,11,122.59866823154827,85.84877787966315,0.6433258,6.0154457,-3.6569672,0.17705315,1.4769948,3.1975253,2019-11-02 04:55:30.108
155,-18.099854,2019-11-22 22:54:09.689000+00:00,11,120.34277238336564,85.7330367558644,0.008926392,-0.3007721,-0.6203003,0.21136238,1.8408858,4.5177703,2019-11-22 22:54:09.689
156,-27.220383,2019-11-09 16:52:01.847000+00:00,11,115.85285138982405,85.83010031155679,4.223587,1362.9103,4.1735992,0.1270305,5.10446,-1.7133584,2019-11-09 16:52:01.847
158,-24.430397,2019-11-02 10:54:19.479000+00:00,11,122.45747495074288,85.85582132418087,5.361412,615.3215,3.4651947,0.1862778,4.1244593,-0.028774261,2019-11-02 10:54:19.479
159,-10.3802185,2019-11-18 05:23:32.808000+00:00,11,120.85171014529753,85.8572380303882,0.06484985,-4.511592,-4.520874,0.12366003,10.226759,5.452075,2019-11-18 05:23:32.808
160,-22.045319,2019-11-13 16:51:09.913000+00:00,11,117.99678743983442,86.12660501727852,9.917236,543.2513,7.6860657,0.11038175,6.330232,0.38881397,2019-11-13 16:51:09.913
161,-18.683792,2019-11-01 04:56:50.315000+00:00,11,122.96902408617547,85.80840026613836,3.8615875,414.93872,-4.9544983,0.16184264,1.8469436,3.2942026,2019-11-01 04:56:50.315
162,-6.047455,2019-11-19 22:52:31.538000+00:00,11,121.31792656782196,85.76416589399373,0.29559326,5.61441,-3.5481567,0.23492494,4.2181234,7.139329,2019-11-19 22:52:31.538
165,-17.702118,2019-11-20 22:58:01.427000+00:00,11,121.17070408870018,85.7477405951182,5.875183,578.132,3.7683258,0.20400043,3.7534277,-0.57078505,2019-11-20 22:58:01.427
169,-26.97351,2019-11-06 04:58:30.903000+00:00,11,117.7468510607146,85.92029658348291,7.454315,333.63992,4.4774933,0.15085195,3.1289876,0.33354783,2019-11-06 04:58:30.903
170,-26.135544,2019-11-26 22:57:03.547000+00:00,11,118.50637492754734,86.14348038187026,0.77505493,534.2297,-2.782898,0.22000866,2.5074067,1.757628,2019-11-26 22:57:03.547
172,-21.747833,2019-11-07 04:58:18.995000+00:00,11,116.85410406645529,85.92108317935126,1.4311371,62.56014,-0.6613922,0.21470031,5.8346233,-2.9570277,2019-11-07 04:58:18.995
176,-17.29509,2019-11-04 05:00:24.477000+00:00,11,120.18896645898025,85.94030887272407,2.3107147,280.00732,-1.3854218,0.23587732,6.2850037,-0.031693935,2019-11-04 05:00:24.477
177,-22.143646,2019-11-07 10:59:54.588000+00:00,11,116.65296437468425,85.91836097834869,0.14328003,5.514164,-0.5611725,0.17897409,4.1488686,-0.7118552,2019-11-07 10:59:54.588
178,-20.10794,2019-11-05 04:53:00.865000+00:00,11,118.83283775236117,85.95081792001608,1.8720398,611.7136,0.09983826,0.20178019,7.003102,-0.3875308,2019-11-05 04:53:00.865
179,-9.870178,2019-11-17 16:55:35.525000+00:00,11,122.11933339516483,85.96615889751988,0.011810303,1.70438,-7.008667,0.88139546,14.193394,17.348372,2019-11-17 16:55:35.525
181,-23.408875,2019-11-06 10:58:39.309000+00:00,11,117.48618914909575,85.91709533045128,3.1639404,368.42548,1.3233643,0.1565145,6.0338054,-1.1796064,2019-11-06 10:58:39.309
183,-18.837997,2019-11-13 22:54:50.838000+00:00,11,118.06627391264301,86.14279438114235,9.74852,656.4213,4.182968,0.15777178,5.384795,-2.2884426,2019-11-13 22:54:50.838
184,-11.892578,2019-11-14 22:53:42.161000+00:00,11,118.31024396242307,86.185495432111,2.2562866,444.31235,-3.3950806,0.18147202,2.990433,7.1340923,2019-11-14 22:53:42.161
190,-6.936096,2019-11-19 10:54:03.467000+00:00,11,120.75130667697113,85.794330037393,0.12988281,6.0154414,-3.1888733,0.19895959,3.8878927,5.020406,2019-11-19 10:54:03.467
191,-27.40033,2019-11-07 22:55:35.697000+00:00,11,116.35588926538729,85.91310107563189,5.966797,1376.9419,5.964142,0.16689618,5.5456114,-1.7232878,2019-11-07 22:55:35.697
192,-27.440544,2019-11-10 22:52:52.397000+00:00,11,116.32525557663855,85.84720294700539,5.121269,923.1382,4.003723,0.14848608,6.1123776,2.1088758,2019-11-10 22:52:52.397
194,-22.316116,2019-11-22 17:00:44.198000+00:00,11,120.44601827206296,85.73596013185771,5.9776764,367.22162,1.8362122,0.15751375,4.8464236,3.8224854,2019-11-22 17:00:44.198
195,-19.608551,2019-11-08 23:22:24.030000+00:00,11,115.79241778927513,85.86824116087847,0.0,8.822652,-2.749237,0.14376627,6.604121,-1.5096445,2019-11-08 23:22:24.030
197,-16.811554,2019-11-23 16:51:40.985000+00:00,11,120.76997929989555,85.76516734860203,0.5947876,514.78033,-4.401718,0.24233432,6.9030037,8.68011,2019-11-23 16:51:40.985
199,-18.428513,2019-11-20 16:55:04.438000+00:00,11,121.3511603665667,85.75872310554183,7.239731,556.3801,4.256012,0.20379317,2.8630333,3.1764069,2019-11-20 16:55:04.438
201,-12.768158,2019-11-12 22:53:47.988000+00:00,11,117.81916816903002,86.08122207469457,2.3797913,287.82724,-5.659088,0.14532346,6.5047045,11.215936,2019-11-12 22:53:47.988
