,t0,dt0,month,lon,lat,inversion_strength,inversion_height,low_level_stability,rh_sub_850,surf_wind_velocity,wind_shear,dt_
202,-15.466003,2019-11-11 22:53:20.029000+00:00,11,117.08724451304342,85.97589577459668,6.2841187,513.0777,-0.30023193,0.11856668,6.4316616,8.848141,2019-11-11 22:53:20.029
204,-14.714172,2019-11-21 16:52:58.917000+00:00,11,120.86494255752778,85.74081060095259,3.6276855,967.93854,1.5412598,0.2015717,1.9378235,1.8024108,2019-11-21 16:52:58.917
205,-28.111908,2019-11-30 11:06:25.930000+00:00,11,112.87659913065228,86.0440017266839,6.859497,955.81476,6.052353,0.17646588,7.4903464,6.9923244,2019-11-30 11:06:25.930
209,-19.317009,2019-11-06 22:53:55.191000+00:00,11,117.04050476132757,85.9186771984303,0.049705505,6.015451,-3.176651,0.17460541,5.6954823,-2.9328067,2019-11-06 22:53:55.191
210,-23.372238,2019-11-26 04:52:02.802000+00:00,11,119.5570498710612,86.11697588765219,1.025116,663.03674,-2.5734406,0.22239187,4.437486,3.246047,2019-11-26 04:52:02.802
213,-26.64093,2019-11-26 10:58:47.926000+00:00,11,119.16390710510518,86.12732302050857,3.463379,317.90192,0.47860718,0.2183133,6.2823915,2.162136,2019-11-26 10:58:47.926
219,-24.107605,2019-11-04 22:54:52.268000+00:00,11,119.13370931150008,85.95317759958174,5.8444977,1229.8245,5.235504,0.25554192,6.677275,-6.553482,2019-11-04 22:54:52.268
220,-24.388733,2019-11-29 17:06:59.890000+00:00,11,113.81050834142022,86.0984199748803,5.3752747,884.6529,4.467804,0.20749272,4.8146987,17.81188,2019-11-29 17:06:59.890
221,-15.387939,2019-11-21 10:48:53.592000+00:00,11,120.91117353298031,85.739957966079,3.8773193,708.4403,1.9615173,0.19461419,2.2695098,6.864019,2019-11-21 10:48:53.592
222,-20.97667,2019-11-02 22:54:22.874000+00:00,11,122.05709895276152,85.87765877543421,3.3077087,626.84906,1.3643951,0.15260206,3.4698918,3.133454,2019-11-02 22:54:22.874
225,-15.704544,2019-11-20 10:49:15.978000+00:00,11,121.57807057807588,85.76079865626762,5.466507,405.9164,2.6580505,0.23377527,5.1089096,2.3734326,2019-11-20 10:49:15.978
226,-22.536835,2019-11-28 16:52:12.331000+00:00,11,116.19250765324827,86.14842458744083,2.96521,889.1638,-0.24784851,0.29763034,8.247802,5.683793,2019-11-28 16:52:12.331
227,-18.432388,2019-11-01 22:53:41.759000+00:00,11,122.68344894872027,85.83808094602503,0.89271545,519.6926,-6.787262,0.20571484,1.4184543,4.227781,2019-11-01 22:53:41.759
228,-7.551483,2019-11-20 05:05:48.986000+00:00,11,121.56682420892646,85.76579673882344,0.21282959,14.637548,-6.1853027,0.21975891,5.1520243,3.3754892,2019-11-20 05:05:48.986
229,-24.48323,2019-10-31 22:55:09.757000+00:00,10,123.10980816436916,85.79471716557339,7.7193146,677.76874,3.039383,0.17224872,3.089488,3.7997947,2019-10-31 22:55:09.757
232,-16.214691,2019-11-21 04:52:36.638000+00:00,11,120.96130128742928,85.7450161967178,4.134613,450.12393,2.4789124,0.19741899,4.0145006,0.7452693,2019-11-21 04:52:36.638
234,-13.290283,2019-11-18 22:55:40.355000+00:00,11,120.47528533563654,85.79927196933808,3.2765198,312.4872,-0.2043457,0.19158734,1.4477122,8.540635,2019-11-18 22:55:40.355
235,-37.39572,2020-03-09 05:14:02.994000+00:00,3,24.17353952111946,87.93264265993626,11.55188,1359.5316,11.317886,0.38415965,9.618067,-0.94211197,2020-03-09 05:14:02.994
236,-29.48825,2020-03-30 22:45:17.310000+00:00,3,13.429095124307352,85.3566792056035,8.784164,564.8972,7.9869995,0.19527397,6.540287,5.3247967,2020-03-30 22:45:17.310
237,-35.317703,2020-03-02 16:53:18.965000+00:00,3,30.894565482953364,88.17587388062886,6.015442,1096.3529,5.913925,0.2948683,2.9091837,1.027864,2020-03-02 16:53:18.965
239,-34.458466,2020-03-11 04:55:31.349000+00:00,3,24.901614599232012,87.67908390376682,9.091629,1151.2721,8.877823,0.21526659,2.626221,4.4719887,2020-03-11 04:55:31.349
240,-36.49082,2020-03-03 16:50:06.650000+00:00,3,30.417573476331267,88.1238276440281,7.18145,988.6085,7.628433,0.28646836,1.6432801,2.6978588,2020-03-03 16:50:06.650
241,-26.269196,2020-03-21 10:54:28.028000+00:00,3,15.223514787743527,86.25803856675286,17.171173,31531.867,5.025177,0.22434276,5.422484,5.1864533,2020-03-21 10:54:28.028
243,-33.67946,2020-03-08 10:48:59.599000+00:00,3,25.076231170827008,88.01694445098694,9.309662,1449.025,6.2540283,0.18237357,7.11101,-1.0907197,2020-03-08 10:48:59.599
244,-26.736115,2020-03-12 04:56:52.232000+00:00,3,22.3466618395272,87.57982899063944,6.497635,995.1195,5.845703,0.31105533,15.883372,3.7451239,2020-03-12 04:56:52.232
246,-34.3376,2020-03-01 16:49:00.395000+00:00,3,31.37076085738025,88.21490628681927,6.7856293,960.3444,6.2784424,0.31393382,4.0359726,-0.8108778,2020-03-01 16:49:00.395
247,-37.076088,2020-03-09 10:54:30.655000+00:00,3,24.01904419263972,87.89636478736809,10.4194565,1374.0627,9.74501,0.2539702,7.7795534,4.7012787,2020-03-09 10:54:30.655
248,-39.150314,2020-03-10 10:50:56.747000+00:00,3,24.622639743137306,87.74699669190525,12.754547,1112.6864,12.5673065,0.27694717,9.428183,0.21105766,2020-03-10 10:50:56.747
249,-29.3777,2020-03-18 16:53:32.115000+00:00,3,12.116455699269999,86.67121405818368,7.4225616,1390.884,6.833725,0.27338675,7.7151356,5.585515,2020-03-18 16:53:32.115
251,-26.795486,2020-03-07 16:55:37.352000+00:00,3,26.304377350184613,88.05804058016953,0.8644104,991.91565,-0.5943146,0.27572513,5.388039,-0.29079008,2020-03-07 16:55:37.352
255,-28.682373,2020-03-06 16:58:05.629000+00:00,3,28.890617838045788,88.09689636828075,4.6218414,690.9153,3.1080322,0.25292808,8.75754,6.375225,2020-03-06 16:58:05.629
256,-28.746292,2020-03-17 10:50:14.159000+00:00,3,12.335380311721588,86.78503866843076,4.117218,878.0446,3.2801971,0.22880824,6.4784603,5.5106554,2020-03-17 10:50:14.159
258,-35.263657,2020-03-05 16:54:39.844000+00:00,3,30.763887690897008,88.09582201874298,8.800476,615.3349,7.1581116,0.21130186,4.1956754,1.4722795,2020-03-05 16:54:39.844
260,-24.476997,2020-03-25 04:55:12.419000+00:00,3,14.549742258371467,86.14258003014456,9.918922,928.75433,9.074066,0.2394803,7.582303,4.329466,2020-03-25 04:55:12.419
264,-35.88919,2020-03-01 10:55:24.641000+00:00,3,31.394899041723136,88.22344709616868,8.900833,507.7755,8.071579,0.30256867,2.9028037,1.1959188,2020-03-01 10:55:24.641
265,-37.601257,2020-03-09 16:53:10.689000+00:00,3,23.999909740362423,87.85811560780141,10.919815,1165.8059,10.564362,0.2687441,7.179266,4.1008654,2020-03-09 16:53:10.689
266,-28.511963,2020-03-23 17:01:59.895000+00:00,3,15.791998269907573,86.20842062696705,28.927612,30369.959,8.505844,0.20609048,4.7843943,-2.1105425,2020-03-23 17:01:59.895
268,-37.4588,2020-03-02 04:50:26.349000+00:00,3,31.218834119972303,88.1992364982098,9.563507,809.2947,9.064331,0.2863319,3.8740482,-1.413486,2020-03-02 04:50:26.349
269,-38.065086,2020-03-10 16:54:01.991000+00:00,3,24.906176921514295,87.71355926854932,11.225853,1170.6154,9.74762,0.2544963,5.887048,0.7246733,2020-03-10 16:54:01.991
270,-31.025726,2020-03-18 10:48:22.594000+00:00,3,12.131884161152556,86.69439690316244,6.3647156,733.0063,5.1161346,0.22448358,5.444546,2.879353,2020-03-18 10:48:22.594
271,-34.04106,2020-03-08 16:50:47.674000+00:00,3,24.779448346292877,87.99722850617124,9.589935,1582.6074,6.014221,0.1856617,3.371793,2.4001591,2020-03-08 16:50:47.674
272,-22.92601,2020-03-19 10:50:33.249000+00:00,3,13.223671997510676,86.54890742555155,8.280746,724.08417,7.597931,0.5009878,10.202096,12.662604,2020-03-19 10:50:33.249
273,-25.882843,2020-03-11 16:44:55.218000+00:00,3,23.89418494540293,87.64925034876602,2.423767,587.0651,1.4010925,0.7440844,9.208985,0.8480997,2020-03-11 16:44:55.218
275,-22.547241,2020-03-21 22:52:01.710000+00:00,3,15.515012509771408,86.23983193994447,3.0141296,1575.6674,1.0691986,0.28812957,5.883325,9.742846,2020-03-21 22:52:01.710
277,-35.291702,2020-03-03 10:50:49.890000+00:00,3,30.50813515019484,88.13610437905801,5.9285126,1122.812,6.8737183,0.2766722,3.0978086,1.639643,2020-03-03 10:50:49.890
280,-36.96495,2020-03-01 04:50:30.744000+00:00,3,31.410230546143826,88.23355702625648,10.349335,938.99554,9.509018,0.31587222,3.437402,-3.0315163,2020-03-01 04:50:30.744
281,-35.93988,2020-03-02 10:57:52.113000+00:00,3,31.08689775238763,88.18827732159069,7.115753,765.4919,5.844452,0.26538983,4.79455,-0.025660515,2020-03-02 10:57:52.113
284,-25.308228,2020-03-25 22:46:34.270000+00:00,3,13.331736643092864,86.06315089078448,11.822693,676.26746,11.7651825,0.21219428,6.504092,9.020475,2020-03-25 22:46:34.270
285,-26.165192,2020-03-26 16:55:10.575000+00:00,3,13.093406425095456,85.97051281795753,12.904755,1013.84515,12.35376,0.19970842,8.069847,1.5361824,2020-03-26 16:55:10.575
287,-26.641922,2020-03-26 22:58:42.779000+00:00,3,13.143108547779839,85.93140810822241,11.984238,1115.071,11.659927,0.21519575,12.815778,-3.9661207,2020-03-26 22:58:42.779
289,-31.508102,2020-03-06 04:54:02.900000+00:00,3,30.29534017347945,88.10102927154811,4.7587585,619.8457,3.4750366,0.2652268,7.498387,2.8900962,2020-03-06 04:54:02.900
290,-36.981827,2020-03-05 10:49:19.456000+00:00,3,30.816097610089432,88.09306351455244,10.578491,850.0893,8.764862,0.22065341,3.7955759,1.9737151,2020-03-05 10:49:19.456
292,-30.433563,2020-03-23 23:26:25.973000+00:00,3,15.727645545284274,86.20271540463106,21.089355,27951.734,9.36467,0.23064038,1.969556,2.4813108,2020-03-23 23:26:25.973
293,-36.600433,2020-03-05 04:54:30.243000+00:00,3,30.78856101056685,88.09059699128046,10.227203,861.6161,8.8736725,0.22673413,3.4537163,2.6533656,2020-03-05 04:54:30.243
294,-30.12593,2020-03-17 16:53:45.594000+00:00,3,12.202766816447292,86.7635096898661,4.8668213,739.4219,4.1078186,0.18503387,5.6031337,6.4988647,2020-03-17 16:53:45.594
295,-28.501526,2020-03-07 10:54:00.822000+00:00,3,26.842991849040818,88.06960763501125,3.3522034,1091.6416,2.8234406,0.23986149,6.2393613,2.8812795,2020-03-07 10:54:00.822
296,-27.047157,2020-03-16 16:49:06.055000+00:00,3,12.66290519418403,86.86594388508941,1.957344,1003.93317,1.8743134,0.26486278,7.487342,11.008193,2020-03-16 16:49:06.055
297,-36.372032,2020-03-04 04:53:09.893000+00:00,3,30.37694049801729,88.10488209011251,7.744072,628.4664,6.8796234,0.23985265,2.735661,2.8960247,2020-03-04 04:53:09.893
301,-26.694946,2020-03-27 16:48:35.272000+00:00,3,13.428230913931229,85.78145670972549,9.927155,564.1989,9.007477,0.32980806,15.500356,-2.7342386,2020-03-27 16:48:35.272
303,-31.132126,2020-03-24 16:59:39.867000+00:00,3,15.342987281213533,86.18437921263124,14.2747345,1434.5695,13.134567,0.2185652,6.6891994,-0.2253747,2020-03-24 16:59:39.867
306,-37.636215,2020-03-09 22:55:36.491000+00:00,3,24.1135958619887,87.82028971322379,11.385925,1246.0831,11.16066,0.66875833,12.1996,-1.3555956,2020-03-09 22:55:36.491
307,-29.847366,2020-03-31 04:50:43.813000+00:00,3,13.646491851656087,85.33347239636718,10.319397,817.8903,9.270493,0.25522768,7.404456,8.000755,2020-03-31 04:50:43.813
308,-22.592133,2020-03-28 04:55:29.197000+00:00,3,13.394308255964972,85.65682772615988,6.9311523,795.1415,6.2091064,0.2535171,11.157591,1.6055002,2020-03-28 04:55:29.197
310,-29.165886,2020-03-30 04:59:17.870000+00:00,3,13.159126910876282,85.37964000744864,9.810188,681.17267,8.492783,0.21445511,4.9451513,2.7896285,2020-03-30 04:59:17.870
311,-27.556824,2020-03-22 16:51:27.717000+00:00,3,15.782951820043303,86.22532615412743,10.005844,906.2038,9.433624,0.2783178,3.310287,2.4911451,2020-03-22 16:51:27.717
313,-24.833313,2020-03-29 05:00:20.247000+00:00,3,13.231837168027026,85.46546829946227,9.369324,926.34033,9.155853,0.7580388,8.803998,0.094498634,2020-03-29 05:00:20.247
314,-28.995811,2020-03-30 10:50:27.405000+00:00,3,13.193279864172231,85.3768858161694,8.927956,399.49857,7.9445343,0.2111932,3.6116323,5.03006,2020-03-30 10:50:27.405
316,-24.756012,2020-03-29 10:52:00.655000+00:00,3,13.21339126639799,85.43144647945245,8.810608,1054.4285,8.309479,0.25330693,8.324152,2.4954462,2020-03-29 10:52:00.655
317,-25.054153,2020-03-11 22:49:59.368000+00:00,3,23.20831429514825,87.62011178462105,1.7348785,1851.1538,0.36643982,0.27366292,9.013794,9.201014,2020-03-11 22:49:59.368
318,-23.383972,2020-03-19 23:10:12.238000+00:00,3,14.215510298801146,86.43220630700293,5.887451,1524.0626,4.842087,0.35975498,13.065202,2.7156878,2020-03-19 23:10:12.238
320,-28.675583,2020-03-12 23:14:39.317000+00:00,3,20.097265213699824,87.43340077108226,5.4338837,1300.298,4.8364105,0.32038736,14.385989,15.218198,2020-03-12 23:14:39.317
321,-26.629112,2020-03-20 16:53:49.671000+00:00,3,14.829506526125579,86.30694458363807,21.653465,30526.89,4.92453,0.14451335,5.948735,4.152338,2020-03-20 16:53:49.671
322,-24.339241,2020-03-25 10:55:02.190000+00:00,3,14.026313130469328,86.11623064947831,12.110725,782.71747,10.190414,0.22778283,20.53982,-12.572168,2020-03-25 10:55:02.190
323,-26.4691,2020-03-26 04:55:03.043000+00:00,3,13.171906280997375,86.0352109484482,11.781509,1288.6537,10.85939,0.18971008,7.9777694,3.5321565,2020-03-26 04:55:03.043
324,-28.817535,2020-03-06 22:51:52.445000+00:00,3,28.176309914366605,88.08952883535396,3.7998505,793.7578,2.25766,0.24801023,8.714612,2.975751,2020-03-06 22:51:52.445
325,-27.908127,2020-03-24 10:51:46.370000+00:00,3,15.571999119429748,86.19319756796764,14.749954,28578.572,7.811447,0.19747286,3.3397236,-2.4162855,2020-03-24 10:51:46.370
326,-36.4777,2020-03-05 22:51:36.883000+00:00,3,30.620200482341485,88.09975645674437,9.562889,868.23145,8.326126,0.22444703,7.415629,0.80738115,2020-03-05 22:51:36.883
328,-35.452705,2020-03-04 22:51:36.230000+00:00,3,30.724498296614364,88.09065482731201,8.787621,1372.862,9.180206,0.20305339,4.933632,1.8274174,2020-03-04 22:51:36.230
329,-30.192802,2020-03-24 04:54:56.496000+00:00,3,15.686256001747902,86.19876622837225,18.068352,28611.242,8.5781555,0.19348218,2.570269,1.6267514,2020-03-24 04:54:56.496
332,-27.026672,2020-03-26 10:52:41.526000+00:00,3,13.089793634560342,86.00481429853667,13.168304,1237.3414,13.190155,0.1875457,7.2532783,2.288712,2020-03-26 10:52:41.526
333,-36.30774,2020-03-01 22:42:14.813000+00:00,3,31.351083520826677,88.2080137493845,8.55249,783.2337,8.878708,0.30466932,3.204546,-2.9368782,2020-03-01 22:42:14.813
334,-27.567482,2020-03-23 04:54:37.722000+00:00,3,15.819872924240418,86.21661317562574,11.568947,29894.95,8.63736,0.2712392,2.1527395,-1.962095,2020-03-23 04:54:37.722
335,-25.41053,2020-03-31 16:52:42.079000+00:00,3,14.359167534282998,85.26241238679465,6.1673203,1192.3304,6.0925293,0.3181755,10.287249,15.457245,2020-03-31 16:52:42.079
337,-22.307747,2020-03-20 10:50:18.456000+00:00,3,14.771788505265157,86.3370065547593,1.5552444,1398.996,0.5863037,0.22749296,8.025131,13.267923,2020-03-20 10:50:18.456
338,-28.804062,2020-03-30 16:54:40.827000+00:00,3,13.282623000616182,85.37002721710596,8.152771,454.1312,6.680191,0.17867112,5.072469,6.5690637,2020-03-30 16:54:40.827
339,-23.970215,2020-03-22 04:55:17.837000+00:00,3,15.635493721692717,86.23269097303779,6.4544067,1330.648,3.7053375,0.29843894,4.5492125,10.031312,2020-03-22 04:55:17.837
340,-28.228958,2020-03-08 04:55:23.311000+00:00,3,25.417636702913274,88.03220212826716,3.015808,1571.4846,-1.2674713,0.20107666,4.071704,-2.3654866,2020-03-08 04:55:23.311
341,-34.366516,2020-03-02 22:38:25.120000+00:00,3,30.76386475964416,88.16283843929962,5.2722626,1101.9655,5.3933563,0.27919322,3.3549206,1.8256829,2020-03-02 22:38:25.120
342,-25.171982,2020-03-29 16:51:53.523000+00:00,3,13.17586647431254,85.40213674259437,8.383713,629.85187,7.7733917,0.23305042,8.018812,0.56210804,2020-03-29 16:51:53.523
344,-25.190163,2020-03-22 10:54:19.895000+00:00,3,15.707259678470662,86.22758185009917,7.6022263,1420.24,6.6131134,0.28244483,4.2428904,4.4732943,2020-03-22 10:54:19.895
345,-28.213928,2020-03-21 04:54:36.509000+00:00,3,15.091137353272396,86.26936428047085,7.8128967,1013.54834,7.246765,0.17041376,6.1961346,0.3610301,2020-03-21 04:54:36.509
346,-26.407852,2020-03-23 10:53:39.297000+00:00,3,15.80700711212872,86.21181446370215,21.947311,30535.676,6.8792267,0.25626603,1.1274564,0.51757944,2020-03-23 10:53:39.297
348,-36.960815,2020-02-29 22:42:21.231000+00:00,2,31.512236169687274,88.24817383567085,11.004501,961.4471,9.853897,0.28749752,4.1920896,-1.439256,2020-02-29 22:42:21.231
350,-25.213837,2019-12-11 22:51:32.993000+00:00,12,120.31779395712,86.59307261476508,11.399506,1389.38,11.398468,0.10591242,4.492627,-0.5457325,2019-12-11 22:51:32.993
352,-34.19655,2019-12-31 10:47:12.488000+00:00,12,117.87727983555737,86.58804271102048,10.90535,865.31354,10.6107025,0.2186275,2.9160347,3.2024827,2019-12-31 10:47:12.488
356,-31.785675,2019-12-31 04:53:04.144000+00:00,12,117.75659553329804,86.57959126820484,10.114792,1486.9874,8.974808,0.2658362,3.3982913,1.8225577,2019-12-31 04:53:04.144
357,-26.707382,2019-12-23 16:50:49.751000+00:00,12,113.26005994341826,86.63573376844731,12.852188,474.58835,10.361572,0.22632709,4.9980383,1.9941764,2019-12-23 16:50:49.751
363,-25.565292,2019-12-30 04:54:09.364000+00:00,12,116.44098082478976,86.613263437392,3.347702,1731.5955,3.0838776,0.29615304,7.2840123,-0.673141,2019-12-30 04:54:09.364
366,-18.577026,2019-12-16 22:53:24.620000+00:00,12,115.3971651651623,86.606259218196,6.647217,1629.7865,5.334137,0.24532984,4.1971455,9.7626095,2019-12-16 22:53:24.620
371,-30.997055,2019-12-27 16:55:00.795000+00:00,12,115.91995116750057,86.67931877942212,7.341919,1099.747,6.979126,0.21614014,2.3154535,-0.81526744,2019-12-27 16:55:00.795
372,-20.258759,2019-12-13 22:51:25.782000+00:00,12,118.74985599037831,86.60255456285492,8.597656,1103.8552,7.530884,0.31241637,1.5345238,4.6831813,2019-12-13 22:51:25.782
373,-26.828644,2019-12-22 10:52:05.608000+00:00,12,112.63571508489825,86.67224739399981,12.057709,1204.7798,11.629974,0.2422251,2.7328758,7.23046,2019-12-22 10:52:05.608
379,-21.99089,2019-12-23 04:54:44.285000+00:00,12,113.00571457769315,86.64926921824927,7.2649384,933.57086,6.233139,0.25252572,4.5483046,2.3296223,2019-12-23 04:54:44.285
382,-26.45697,2019-12-20 10:53:01.044000+00:00,12,112.59132826754,86.68018907894391,11.605591,1161.3842,10.703873,0.26288736,1.225808,4.505394,2019-12-20 10:53:01.044
385,-27.158768,2019-12-30 16:54:35.994000+00:00,12,117.20367830660233,86.58505499332172,6.3117676,1206.0815,6.1869507,0.25278836,6.9140573,-1.1465793,2019-12-30 16:54:35.994
386,-35.373154,2019-12-28 22:52:57.703000+00:00,12,115.64574996852436,86.66222413652999,11.065781,1001.4255,10.211746,0.23465928,3.0139318,1.3730307,2019-12-28 22:52:57.703
387,-19.725677,2019-12-21 10:53:49.376000+00:00,12,112.40771627413888,86.68806144748947,3.5934143,1400.3047,3.4487915,0.21838355,1.1666751,2.0905528,2019-12-21 10:53:49.376
389,-27.398445,2019-12-24 04:53:48.666000+00:00,12,113.64232634958293,86.62760530824973,12.167244,749.74506,10.962158,0.24172938,5.2451572,3.5195026,2019-12-24 04:53:48.666
391,-28.57219,2019-12-27 10:50:05.655000+00:00,12,115.96133379931905,86.67883139149058,5.7534027,1301.7921,6.7030487,0.23025782,1.9524422,1.3800099,2019-12-27 10:50:05.655
392,-15.325043,2019-12-03 22:52:26.900000+00:00,12,117.40023947374975,86.07174581076482,4.6467285,1275.3257,4.361206,0.30791432,7.8127956,5.64017,2019-12-03 22:52:26.900
394,-26.637207,2019-12-26 10:51:14.928000+00:00,12,115.86116761964611,86.65261523573236,4.123947,1341.8787,4.108734,0.20623244,5.9100347,0.9402361,2019-12-26 10:51:14.928
397,-28.857407,2019-12-26 04:53:55.885000+00:00,12,115.62776020766808,86.6452114525682,7.916458,1184.5349,7.753937,0.2043499,5.6537313,4.963953,2019-12-26 04:53:55.885
398,-28.225166,2019-12-24 10:52:53.510000+00:00,12,113.89072851401988,86.6247679846934,12.507118,710.2522,10.21933,0.39493752,3.633289,6.605672,2019-12-24 10:52:53.510
