,t0,dt0,month,lon,lat,inversion_strength,inversion_height,low_level_stability,rh_sub_850,surf_wind_velocity,wind_shear,dt_
399,-26.734085,2019-12-27 04:53:32.395000+00:00,12,116.0046244687463,86.67582828635592,5.0285797,1191.4506,4.5382385,0.23663446,3.1739948,1.3848879,2019-12-27 04:53:32.395
402,-18.287674,2019-12-05 16:57:51.752000+00:00,12,121.56431979345747,86.1458107173812,2.2281952,1079.7957,1.5938263,0.31187856,7.272247,4.122909,2019-12-05 16:57:51.752
403,-30.407059,2019-12-15 10:54:49.217000+00:00,12,117.98801940515843,86.6194506081121,15.733231,1716.064,15.406021,0.3486851,3.7669713,-1.1097791,2019-12-15 10:54:49.217
404,-16.454422,2019-12-04 16:53:42.205000+00:00,12,119.27110068043417,86.11932175826708,3.7315521,1242.555,3.2964783,0.3062132,5.4773226,8.178031,2019-12-04 16:53:42.205
405,-21.433441,2019-12-16 05:20:25.263000+00:00,12,117.08960617631656,86.60725336911685,9.978729,1211.9948,9.455322,0.3358586,7.882071,5.8667617,2019-12-16 05:20:25.263
406,-28.108856,2019-12-15 04:54:07.321000+00:00,12,118.11811688044077,86.61970310013444,13.093994,1356.5096,13.027557,0.2340762,2.320253,2.0351248,2019-12-15 04:54:07.321
407,-25.294373,2019-12-07 16:52:18.578000+00:00,12,122.00868190534936,86.17858280976141,6.4418488,1495.3984,5.7671814,0.17332965,7.2177353,5.629815,2019-12-07 16:52:18.578
410,-22.275146,2019-12-14 04:52:28.402000+00:00,12,118.59159802230475,86.60841587413772,8.335144,1223.6205,8.099426,0.32638398,1.8569739,1.4843845,2019-12-14 04:52:28.402
412,-18.501953,2019-12-08 10:47:31.803000+00:00,12,121.31571716436922,86.2870336654838,1.3558044,724.58325,0.09208679,0.13076769,10.321243,1.4728928,2019-12-08 10:47:31.803
416,-20.105896,2019-12-01 16:53:32.549000+00:00,12,113.30863310523063,85.93528818498558,2.1333618,354.19058,0.23712158,0.12735273,6.370784,3.395749,2019-12-01 16:53:32.549
417,-24.37967,2019-12-13 04:58:32.717000+00:00,12,119.41927235364017,86.59234171892044,12.078461,763.57715,11.230652,0.2675762,4.974033,3.9830718,2019-12-13 04:58:32.717
419,-19.997025,2019-12-10 11:13:15.404000+00:00,12,121.04317382775973,86.50543660195079,9.392471,205.22221,3.3267975,0.17547226,6.0176034,0.37247086,2019-12-10 11:13:15.404
420,-32.36641,2019-12-27 22:51:24.507000+00:00,12,115.8636676954545,86.67998693322217,8.310913,1081.6063,8.031296,0.19285631,1.8056177,-1.0143093,2019-12-27 22:51:24.507
421,-22.775894,2019-12-09 04:59:28.786000+00:00,12,121.00171292038388,86.38199853266971,6.9533844,700.22675,3.7749634,0.21961033,7.508155,1.4105434,2019-12-09 04:59:28.786
422,-24.55307,2019-12-13 10:53:33.203000+00:00,12,119.16573950847629,86.59446205242483,13.942535,893.6789,13.171112,0.28819737,4.058835,2.1098852,2019-12-13 10:53:33.203
427,-20.47284,2019-12-08 04:52:47.829000+00:00,12,121.45046017655402,86.2519868557957,0.2310791,1161.7795,0.03982544,0.18117794,6.8729305,15.752731,2019-12-08 04:52:47.829
428,-27.741562,2019-12-29 22:50:42.601000+00:00,12,116.12065573132449,86.62313360981008,4.5614777,184.16948,4.1579742,0.27302825,7.931194,-3.7097316,2019-12-29 22:50:42.601
429,-15.799469,2019-12-03 16:49:34.800000+00:00,12,116.77527345227969,86.04725088834132,1.9728394,1645.6086,0.25674438,0.23676124,7.331831,9.5149765,2019-12-03 16:49:34.800
430,-24.802048,2019-12-11 04:54:09.907000+00:00,12,120.82108339759588,86.56075707582622,10.094559,532.7287,7.54335,0.11767489,5.6915073,2.994237,2019-12-11 04:54:09.907
431,-25.092133,2019-12-06 11:11:29.093000+00:00,12,122.29802806147138,86.13921325295047,8.6474,958.02106,7.51474,0.21854806,3.1141057,1.0871034,2019-12-06 11:11:29.093
433,-16.886292,2019-12-05 04:55:58.068000+00:00,12,120.48306660963739,86.13895863851108,3.0487976,2306.402,0.9347534,0.30279824,5.083911,6.750551,2019-12-05 04:55:58.068
434,-27.588959,2019-12-23 22:53:33.324000+00:00,12,113.44507213677099,86.63062492558824,13.9322815,772.3981,10.945923,0.24952704,7.1200876,2.3057928,2019-12-23 22:53:33.324
435,-23.633972,2019-12-07 10:57:53.822000+00:00,12,122.12832709715765,86.16338618400667,4.3938904,817.8997,2.9278564,0.14989683,3.533516,4.5418463,2019-12-07 10:57:53.822
436,-25.587936,2019-12-24 22:51:04.420000+00:00,12,114.4313136234104,86.62195125469763,10.124893,508.77118,6.9031982,0.22738898,4.5822897,5.3426504,2019-12-24 22:51:04.420
439,-20.234772,2019-12-25 22:57:45.580000+00:00,12,115.39926025426166,86.63712657582023,0.7072449,1098.5438,-0.92759705,0.19512749,3.5222285,4.9490395,2019-12-25 22:57:45.580
442,-15.528168,2019-12-04 11:02:50.177000+00:00,12,118.6778797815694,86.10515504957407,4.270569,1446.0928,4.003296,0.25986087,7.39794,6.913996,2019-12-04 11:02:50.177
443,-23.12571,2019-12-06 04:49:47.460000+00:00,12,122.191027154671,86.14094513474836,6.13575,942.38544,5.573822,0.23808932,5.0026174,4.3973413,2019-12-06 04:49:47.460
447,-21.701431,2019-12-20 22:51:17.721000+00:00,12,112.47307144515744,86.68596474538151,6.5415497,1318.2278,6.469162,0.27809456,0.7154768,3.6448724,2019-12-20 22:51:17.721
449,-15.962677,2019-12-03 10:48:51.335000+00:00,12,116.13632593612296,86.0212413950703,0.0,4.8123684,-1.5038452,0.28362462,16.831896,10.841187,2019-12-03 10:48:51.335
450,-20.647583,2019-12-19 04:53:02.238000+00:00,12,113.0781643824756,86.68103081070493,7.0843506,679.881,5.7758484,0.2651298,1.7904432,7.5561085,2019-12-19 04:53:02.238
451,-22.808853,2019-12-01 04:50:14.916000+00:00,12,112.94225774872393,85.97676099198172,5.272934,349.57944,1.7634277,0.21028017,6.416981,5.8799195,2019-12-01 04:50:14.916
452,-21.870377,2019-12-13 16:53:00.561000+00:00,12,118.94301663259239,86.59800299539758,11.0569,1013.0511,9.384445,0.32010058,2.143616,5.01486,2019-12-13 16:53:00.561
455,-27.020676,2019-12-02 10:54:27.037000+00:00,12,113.93378776475075,85.92577713818551,10.9796295,374.54053,8.34848,0.16677448,6.7493377,3.9323516,2019-12-02 10:54:27.037
457,-23.776688,2019-12-09 18:14:53.430000+00:00,12,120.91033723743381,86.43874164533636,7.157547,345.57153,1.8677216,0.11739766,7.705607,3.472793,2019-12-09 18:14:53.430
459,-25.896431,2019-12-02 04:52:59.003000+00:00,12,113.68980679955429,85.92284762137099,10.181343,655.11633,7.5545197,0.121138476,5.7099094,4.904422,2019-12-02 04:52:59.003
461,-17.835197,2019-12-22 22:53:12.429000+00:00,12,112.88244213995087,86.65775674765443,3.9817429,351.18622,0.6715851,0.24905325,5.8091145,1.8623066,2019-12-22 22:53:12.429
462,-22.217873,2019-12-08 16:52:39.736000+00:00,12,121.19486667990597,86.32399680269467,6.476509,879.2431,4.6021423,0.16534695,6.282138,8.677745,2019-12-08 16:52:39.736
463,-27.327393,2019-12-21 22:53:31.650000+00:00,12,112.45751280424422,86.68251860431724,12.088837,1168.1992,11.621155,0.23484524,3.1309283,3.4911416,2019-12-21 22:53:31.650
464,-21.824097,2019-12-19 10:50:25.168000+00:00,12,112.97700079343595,86.6788354412062,9.051544,494.83774,5.8151855,0.24041493,1.0270169,7.084817,2019-12-19 10:50:25.168
465,-17.0083,2019-12-03 04:53:31.347000+00:00,12,115.46406587265542,85.99378533773019,1.6338806,442.10596,-1.3273926,0.25991732,13.8625145,13.739828,2019-12-03 04:53:31.347
466,-26.145477,2019-12-11 16:55:01.717000+00:00,12,120.51091831703982,86.58537666293661,11.969421,703.9371,11.294312,0.1297607,6.329174,-1.7250867,2019-12-11 16:55:01.717
503,-26.947723,2020-01-06 16:59:31.664000+00:00,1,115.08682549262552,87.10876549173406,8.507095,615.1297,3.9609985,0.27499232,4.1227818,-0.47644353,2020-01-06 16:59:31.664
505,-23.567368,2020-01-17 10:47:56.395000+00:00,1,99.30071025043925,87.50608152353628,2.505783,1021.3786,2.527008,0.30927736,6.0219655,3.2004733,2020-01-17 10:47:56.395
506,-27.5764,2020-01-15 04:53:58.958000+00:00,1,103.86836398169483,87.45227607624558,6.109894,158.70645,5.7726593,0.31508717,7.997529,5.572219,2020-01-15 04:53:58.958
507,-28.431503,2020-01-07 16:52:48.400000+00:00,1,115.04496683632527,87.1191327327889,11.647842,276.90326,4.630478,0.32394072,5.0149307,-3.0950975,2020-01-07 16:52:48.400
514,-28.784714,2020-01-05 16:51:13.957000+00:00,1,115.3393812995642,87.07996924625894,10.20845,735.11414,8.350662,0.2594036,2.182871,0.08655405,2020-01-05 16:51:13.957
516,-23.243591,2020-01-08 04:55:31.450000+00:00,1,115.22323634248583,87.11134039193789,5.9176025,163.91919,1.4627075,0.3339274,4.1285143,-2.9336777,2020-01-08 04:55:31.450
519,-32.854645,2020-01-11 04:54:23.116000+00:00,1,111.5349995359216,87.20703847341828,9.428757,387.07672,8.07634,0.23746431,6.6381364,5.6593785,2020-01-11 04:54:23.116
521,-27.887627,2020-01-13 10:47:14.483000+00:00,1,107.16311146964924,87.33386741737347,7.9452133,916.1371,6.9250183,0.75715315,7.645496,8.869423,2020-01-13 10:47:14.483
522,-27.613914,2020-01-09 04:55:21.689000+00:00,1,114.63565709726389,87.13407826340503,9.17617,227.57977,5.9090424,0.24762522,4.331583,7.145357,2020-01-09 04:55:21.689
523,-33.305267,2020-01-27 22:46:30.406000+00:00,1,95.91538593329345,87.44901691640352,10.720474,1558.1499,9.145706,0.26986396,3.0782301,6.6925783,2020-01-27 22:46:30.406
524,-34.85739,2020-01-30 22:48:13.494000+00:00,1,96.46932148242772,87.42878777631951,11.888412,1329.9626,11.493439,0.2988376,1.5065167,8.095349,2020-01-30 22:48:13.494
525,-28.489029,2020-01-10 05:00:33.247000+00:00,1,113.21018824458348,87.16634105733002,8.342209,634.17554,6.5807953,0.23745471,8.544213,8.271188,2020-01-10 05:00:33.247
526,-23.8292,2020-01-02 16:57:55.197000+00:00,1,116.255485881264,86.85005284344753,6.0392227,1672.0782,3.4696808,0.30799264,9.961093,1.5164957,2020-01-02 16:57:55.197
527,-28.021698,2020-01-09 10:53:30.379000+00:00,1,114.30422437364274,87.14336505168424,8.6905365,606.5093,7.4697723,0.2665814,6.9809856,5.825717,2020-01-09 10:53:30.379
530,-25.94867,2020-01-18 16:54:45.537000+00:00,1,98.33707400388616,87.39556025765859,6.1617126,1390.5933,5.86792,0.32279366,2.6285684,6.556055,2020-01-18 16:54:45.537
533,-22.62915,2020-01-08 10:49:49.972000+00:00,1,115.20367039404017,87.11290298898312,5.2970734,207.22855,0.8511963,0.3320996,1.9206512,-0.53661156,2020-01-08 10:49:49.972
534,-30.956299,2020-01-11 10:53:41.216000+00:00,1,111.12123714862776,87.2217821396291,8.313187,987.5996,7.2604523,0.24759904,6.4972568,10.825214,2020-01-11 10:53:41.216
536,-22.795471,2020-01-26 22:56:59.490000+00:00,1,94.93673451930337,87.43154038714106,5.1120453,721.785,1.3195343,0.2588396,6.5318656,7.5798755,2020-01-26 22:56:59.490
537,-26.265137,2020-01-06 04:54:01.717000+00:00,1,115.27668422185464,87.0972106895436,8.237534,763.0799,4.2122498,0.27709416,1.5367383,0.61673033,2020-01-06 04:54:01.717
539,-27.575874,2020-01-05 10:49:19.463000+00:00,1,115.3225920878296,87.06797651351344,8.453636,668.657,8.161697,0.22286078,3.545532,-1.9928916,2020-01-05 10:49:19.463
541,-27.527039,2020-01-07 04:54:29.527000+00:00,1,114.93791123208838,87.11948443368604,9.636017,509.6759,4.4140472,0.2153887,4.4938307,-1.2129247,2020-01-07 04:54:29.527
544,-25.217743,2020-01-04 04:54:20.250000+00:00,1,115.4538061282978,86.98260521528529,8.569763,821.41534,7.197815,0.3088959,6.496579,6.7042055,2020-01-04 04:54:20.250
547,-26.512627,2020-01-06 10:51:30.352000+00:00,1,115.1933647897189,87.1029061076985,8.787178,655.12506,4.5090637,0.26859865,2.6434717,0.2969916,2020-01-06 10:51:30.352
548,-29.162354,2020-01-23 22:51:23.227000+00:00,1,93.48043612861399,87.42884293362734,10.35437,824.2251,8.309418,0.31646883,4.9990926,-0.031405926,2020-01-23 22:51:23.227
551,-26.861427,2020-01-08 16:58:59.188000+00:00,1,115.08407362632254,87.1182043346047,8.071434,451.8352,5.2584534,0.28565955,1.3326511,6.501152,2020-01-08 16:58:59.188
553,-30.64766,2020-01-11 16:50:49.907000+00:00,1,110.7680555632946,87.23743169158541,8.892044,666.85376,6.4157257,0.24362203,8.240038,9.435947,2020-01-11 16:50:49.907
554,-31.378677,2020-01-19 10:49:53.957000+00:00,1,98.4043853678937,87.39870955281606,12.69989,503.16135,11.684738,0.252093,3.2300186,-2.1666565,2020-01-19 10:49:53.957
556,-28.06369,2020-01-09 16:57:08.717000+00:00,1,113.95537968058593,87.15302875799756,9.386475,985.69464,7.481552,0.23677096,6.706978,6.1098013,2020-01-09 16:57:08.717
557,-29.640549,2020-01-01 11:08:09.233000+00:00,1,117.9772060089884,86.70043710091312,8.51445,891.2745,8.306732,0.17613263,9.053037,4.168764,2020-01-01 11:08:09.233
559,-22.980667,2020-01-18 10:55:05.072000+00:00,1,98.28261621104562,87.40447859160764,4.398239,1237.8612,2.7214813,0.29384777,4.5245028,-2.0139744,2020-01-18 10:55:05.072
560,-31.845139,2020-01-10 16:54:12.193000+00:00,1,112.38860585009925,87.1855538103741,10.056107,1022.7791,9.203232,0.23131233,5.1577115,7.625769,2020-01-10 16:54:12.193
561,-27.696136,2020-01-02 04:55:15.614000+00:00,1,117.04299524620939,86.79097332813716,6.607971,1010.74805,6.048996,0.30686402,9.036047,4.19493,2020-01-02 04:55:15.614
562,-27.798706,2020-01-19 22:45:11.623000+00:00,1,97.98472404180296,87.41946853124132,11.382629,793.2528,7.1618347,0.23837562,2.9000473,7.129033,2020-01-19 22:45:11.623
563,-29.366714,2020-01-01 05:44:27.397000+00:00,1,118.08910205545524,86.66912212001655,9.477844,594.4777,8.502563,0.16316131,8.8632765,4.810096,2020-01-01 05:44:27.397
564,-23.536781,2020-01-13 17:06:00.094000+00:00,1,106.54353929378229,87.35497601085792,6.1851273,973.7692,5.318527,0.46553868,8.761362,3.1621675,2020-01-13 17:06:00.094
567,-31.593124,2020-01-12 16:52:31.916000+00:00,1,109.02003110619388,87.28356199260732,9.940475,876.8461,8.7061615,0.2640203,7.3805494,3.522769,2020-01-12 16:52:31.916
570,-28.021347,2020-01-03 10:52:35.700000+00:00,1,115.70989295934653,86.91135745846076,10.1440735,650.61316,8.416901,0.25179514,5.269215,-0.15485096,2020-01-03 10:52:35.700
571,-27.353577,2020-01-22 16:58:04.771000+00:00,1,94.69761571705409,87.46976138437115,6.7807617,400.6109,4.721466,0.35005638,3.2859964,3.1696835,2020-01-22 16:58:04.771
572,-13.702759,2020-01-30 04:51:44.257000+00:00,1,96.14524451660581,87.47956363425611,3.3438416,303.06943,-0.19293213,0.3498797,5.7686157,8.905297,2020-01-30 04:51:44.257
573,-32.8487,2020-01-10 22:47:29.068000+00:00,1,111.99071789588854,87.19535529824718,10.994438,968.7564,9.983353,0.2341133,6.3006926,4.49115,2020-01-10 22:47:29.068
574,-23.68702,2020-01-07 22:54:17.354000+00:00,1,115.16032929589876,87.11513348122665,6.388542,320.81256,-0.9029083,0.30797052,4.005457,-1.5573416,2020-01-07 22:54:17.354
575,-23.657288,2020-01-29 04:52:04.123000+00:00,1,95.26424620564623,87.47094922931116,5.925995,825.328,2.5250092,0.32608366,5.7563457,-1.2291665,2020-01-29 04:52:04.123
576,-28.731209,2020-01-09 22:49:09.952000+00:00,1,113.6346310057034,87.1608824101966,8.8005905,795.85706,7.7955627,0.24984753,5.0400248,8.224156,2020-01-09 22:49:09.952
577,-31.49675,2020-01-31 04:52:33.869000+00:00,1,96.49123828191955,87.43380775274218,9.79985,1130.7241,9.4361725,0.32218537,4.164407,9.782962,2020-01-31 04:52:33.869
578,-30.10807,2020-01-23 17:05:57.682000+00:00,1,93.75142448947102,87.43387426852688,10.261925,717.97595,8.974747,0.33045706,4.659183,2.4651399,2020-01-23 17:05:57.682
581,-25.508911,2020-01-31 10:53:36.463000+00:00,1,96.37631597565804,87.4579403327821,9.154602,735.01636,8.1883545,0.32963625,9.331729,1.9520445,2020-01-31 10:53:36.463
582,-30.332947,2020-01-12 22:44:04.026000+00:00,1,108.49144544238057,87.29561309945385,10.448502,600.2952,8.10347,0.27977416,8.383503,6.2291374,2020-01-12 22:44:04.026
584,-33.310036,2020-01-28 10:49:41.822000+00:00,1,95.76557468815511,87.45503242646055,11.561317,640.59247,11.182053,0.25005743,2.1367903,3.119329,2020-01-28 10:49:41.822
585,-20.739037,2020-01-30 10:48:23.402000+00:00,1,96.52827197720951,87.46098215065552,1.0022049,1957.4633,-1.2938385,0.2367135,7.9980226,5.4598985,2020-01-30 10:48:23.402
587,-31.032776,2020-01-11 23:02:29.849000+00:00,1,110.3728280074704,87.25315788090869,9.837204,531.02826,5.967987,0.26932988,7.3905754,8.211467,2020-01-11 23:02:29.849
589,-32.917595,2020-01-27 16:53:33.396000+00:00,1,95.87208308650136,87.44792171460249,11.828896,1542.3167,10.719879,0.24182083,3.3044717,3.9707701,2020-01-27 16:53:33.396
590,-25.052872,2020-01-26 16:52:27.232000+00:00,1,94.27610293001821,87.42125151830629,5.5641327,613.12665,3.2080688,0.22861375,5.0995574,6.723964,2020-01-26 16:52:27.232
593,-23.323761,2020-01-16 22:52:10.383000+00:00,1,100.37075755033466,87.5573130292263,3.590866,565.5129,2.8997803,0.35312334,6.699416,5.1066036,2020-01-16 22:52:10.383
594,-30.064041,2020-01-24 16:55:38.397000+00:00,1,92.98959987154562,87.41527193447533,10.052765,424.56958,7.516983,0.33046588,4.6304407,0.87681866,2020-01-24 16:55:38.397
596,-32.247612,2020-01-30 17:02:00.167000+00:00,1,96.50766633261385,87.43736304892516,10.284584,1528.3871,8.399673,0.21277772,5.486382,6.2163815,2020-01-30 17:02:00.167
598,-21.320282,2020-01-29 16:52:44.317000+00:00,1,95.29477491751655,87.47319929337279,6.161316,1071.6921,4.791107,0.35639936,3.5431056,8.602322,2020-01-29 16:52:44.317
599,-29.004044,2020-01-21 10:56:36.518000+00:00,1,96.16136262264621,87.48909636519122,8.828293,909.6233,8.553696,0.25344113,7.3092937,2.605731,2020-01-21 10:56:36.518
600,-29.414673,2020-01-01 22:51:33.777000+00:00,1,117.3917563890065,86.75863785338382,7.810913,1121.697,7.524872,0.3020163,9.048196,7.0357466,2020-01-01 22:51:33.777
601,-14.166687,2020-01-31 16:52:50.070000+00:00,1,96.2888316033036,87.4842129437941,1.1156616,653.4232,-0.6402283,0.31563267,5.6050043,11.668511,2020-01-31 16:52:50.070
602,-29.748367,2020-01-23 04:56:21.106000+00:00,1,94.20345995984731,87.45106025041122,9.351044,556.08966,7.896408,0.32808727,5.125616,3.111991,2020-01-23 04:56:21.106
604,-29.750214,2020-01-28 16:50:12.070000+00:00,1,95.6522906116695,87.46126843900304,10.616882,1424.0659,9.246231,0.29065233,6.012721,-1.735712,2020-01-28 16:50:12.070
605,-30.768127,2020-01-23 10:53:19.103000+00:00,1,93.9818206781589,87.44260053075314,10.376053,776.51373,8.916748,0.32309496,5.152184,1.8231153,2020-01-23 10:53:19.103
606,-22.642265,2020-01-17 22:50:36.934000+00:00,1,98.54953358267396,87.4451586029027,4.436638,1296.089,2.5152283,0.28123397,6.231011,4.185413,2020-01-17 22:50:36.934
607,-29.476517,2019-12-31 22:51:49.951000+00:00,12,118.06903311148288,86.63156096059296,11.465256,740.52356,9.738861,0.18856794,5.092057,7.0725155,2019-12-31 22:51:49.951
608,-28.368225,2020-01-20 04:52:34.313000+00:00,1,97.69544391952341,87.4353515752513,9.555695,959.5374,7.76651,0.2453,6.4123383,1.0379047,2020-01-20 04:52:34.313
612,-30.998932,2020-01-24 10:58:22.527000+00:00,1,93.11284624832665,87.42116713435743,11.375717,510.57944,9.156311,0.3483241,2.4943233,3.7043972,2020-01-24 10:58:22.527
613,-26.581459,2020-01-05 22:40:22.780000+00:00,1,115.34145580721139,87.08925254893828,8.408897,892.6811,5.8496246,0.23296113,2.7423515,1.6627913,2020-01-05 22:40:22.780
615,-28.920258,2020-01-25 10:49:07.497000+00:00,1,92.81741191276274,87.40411843749729,8.594849,438.30322,6.1375732,0.2542049,4.9225564,3.6335902,2020-01-25 10:49:07.497
616,-26.640488,2020-01-26 04:51:23.506000+00:00,1,93.26303546632069,87.40849871408173,7.059906,563.7078,4.8228455,0.28809983,4.1738524,3.9879127,2020-01-26 04:51:23.506
617,-27.45086,2020-01-06 22:55:07.873000+00:00,1,114.98584658800131,87.11194717055449,9.487373,589.86926,5.246582,0.26097056,2.317707,4.53677,2020-01-06 22:55:07.873
618,-25.432281,2020-01-25 04:54:48.588000+00:00,1,92.84274063356155,87.40646337583095,4.916321,430.18332,2.8487701,0.28149843,4.554845,2.4468222,2020-01-25 04:54:48.588
620,-26.243912,2020-01-26 10:54:35.932000+00:00,1,93.67980064307596,87.41584075788407,6.9043884,513.9877,4.768631,0.25348297,5.6238813,4.731204,2020-01-26 10:54:35.932
621,-25.514267,2020-01-04 22:49:24.713000+00:00,1,115.33994831098099,87.0403063172801,6.7436676,1154.3728,6.662201,0.20738125,5.384744,1.6623077,2020-01-04 22:49:24.713
623,-24.229721,2020-01-27 10:47:25.949000+00:00,1,95.77082189369654,87.44839075960883,1.0274353,1686.8175,0.25575256,0.2834916,2.4308608,9.8968315,2020-01-27 10:47:25.949
