time,t0,dt0,month,lon,lat,inversion_strength,inversion_height,low_level_stability,t_850hpa,rh_sub_850,surf_wind_velocity,wind_shear,dt_,temp_2m,down_long_hemisp,up_long_hemisp,lat_tower,lon_tower,rlns
2019-12-16 05:20:25.263000+00:00,-21.433441,2019-12-16 05:20:25.263000+00:00,12,117.08960617631656,86.60725336911685,9.978729,1211.9948,9.455322,-11.978119,0.3358586,7.882071,5.8667617,2019-12-16 05:20:25.263,-21.36149705,192.87109701675416,225.6442277430725,86.60375487916667,117.05040935675001,-32.77313072631833
2019-12-16 22:53:24.620000+00:00,-18.577026,2019-12-16 22:53:24.620000+00:00,12,115.3971651651623,86.606259218196,6.647217,1629.7865,5.334137,-13.242889,0.24532984,4.1971455,9.7626095,2019-12-16 22:53:24.620,-18.5936192,234.37833467243195,238.78851413501744,86.60282005194445,115.36556942472222,-4.410179462585489
2019-12-19 04:53:02.238000+00:00,-20.647583,2019-12-19 04:53:02.238000+00:00,12,113.0781643824756,86.68103081070493,7.0843506,679.881,5.7758484,-15.001648,0.2651298,1.7904432,7.5561085,2019-12-19 04:53:02.238,-20.2792206,229.4345374706141,234.21213594992318,86.6776179261111,113.04773458925001,-4.777598479309091
2019-12-19 10:50:25.168000+00:00,-21.824097,2019-12-19 10:50:25.168000+00:00,12,112.97700079343595,86.6788354412062,9.051544,494.83774,5.8151855,-16.008911,0.24041493,1.0270169,7.084817,2019-12-19 10:50:25.168,-22.298555483333335,209.9103704080836,224.2456808759181,86.67554466166668,112.94489015333333,-14.335310467834518
2019-12-20 10:53:01.044000+00:00,-26.45697,2019-12-20 10:53:01.044000+00:00,12,112.59132826754,86.68018907894391,11.605591,1161.3842,10.703873,-15.690491,0.26288736,1.225808,4.505394,2019-12-20 10:53:01.044,-27.631762233333337,175.44418175882976,201.98649632425943,86.6767777261111,112.55992659972222,-26.542314565429677
2019-12-20 22:51:17.721000+00:00,-21.701431,2019-12-20 22:51:17.721000+00:00,12,112.47307144515744,86.68596474538151,6.5415497,1318.2278,6.469162,-15.232269,0.27809456,0.7154768,3.6448724,2019-12-20 22:51:17.721,-21.700002383333334,225.6525789915339,228.34184402174628,86.68265038138888,112.44104643472221,-2.689265030212397
2019-12-21 10:53:49.376000+00:00,-19.725677,2019-12-21 10:53:49.376000+00:00,12,112.40771627413888,86.68806144748947,3.5934143,1400.3047,3.4487915,-16.210022,0.21838355,1.1666751,2.0905528,2019-12-21 10:53:49.376,-19.460348733333337,233.29238815203348,235.88921526812237,86.68470593555557,112.37667424972221,-2.596827116088889
2019-12-21 22:53:31.650000+00:00,-27.327393,2019-12-21 22:53:31.650000+00:00,12,112.45751280424422,86.68251860431724,12.088837,1168.1992,11.621155,-15.706238,0.23484524,3.1309283,3.4911416,2019-12-21 22:53:31.650,-28.219344999999997,162.90144848623908,200.40521874045058,86.67917350583335,112.42635352694444,-37.5037702542115
2019-12-22 10:52:05.608000+00:00,-26.828644,2019-12-22 10:52:05.608000+00:00,12,112.63571508489825,86.67224739399981,12.057709,1204.7798,11.629974,-15.198669,0.2422251,2.7328758,7.23046,2019-12-22 10:52:05.608,-27.983186366666665,177.18461371711732,203.43029077217108,86.66897163888888,112.60415319111112,-26.24567705505376
2019-12-22 22:53:12.429000+00:00,-17.835197,2019-12-22 22:53:12.429000+00:00,12,112.88244213995087,86.65775674765443,3.9817429,351.18622,0.6715851,-17.007019,0.24905325,5.8091145,1.8623066,2019-12-22 22:53:12.429,-18.292468116666665,243.38250275910696,239.77960825990044,86.65442265444443,112.8509820572222,3.6028944992065135
2019-12-23 04:54:44.285000+00:00,-21.99089,2019-12-23 04:54:44.285000+00:00,12,113.00571457769315,86.64926921824927,7.2649384,933.57086,6.233139,-15.757751,0.25252572,4.5483046,2.3296223,2019-12-23 04:54:44.285,-22.135735433333334,236.14111630696613,227.8244580476888,86.6459383738889,112.97285526583335,8.316658259277318
2019-12-23 16:50:49.751000+00:00,-26.707382,2019-12-23 16:50:49.751000+00:00,12,113.26005994341826,86.63573376844731,12.852188,474.58835,10.361572,-16.325958,0.22632709,4.9980383,1.9941764,2019-12-23 16:50:49.751,-27.074509683333332,157.50758309581755,204.64683303264619,86.63239998194445,113.22958446694447,-47.139249936828634
2019-12-23 22:53:33.324000+00:00,-27.588959,2019-12-23 22:53:33.324000+00:00,12,113.44507213677099,86.63062492558824,13.9322815,772.3981,10.945923,-16.643036,0.24952704,7.1200876,2.3057928,2019-12-23 22:53:33.324,-27.859199699999998,158.19523232334137,201.70328172611238,86.62730380305555,113.41292729361112,-43.50804940277101
2019-12-24 04:53:48.666000+00:00,-27.398445,2019-12-24 04:53:48.666000+00:00,12,113.64232634958293,86.62760530824973,12.167244,749.74506,10.962158,-16.650421,0.24172938,5.2451572,3.5195026,2019-12-24 04:53:48.666,-28.846703166666668,156.01001770612078,198.79257025067648,86.62432123805554,113.60925605583334,-42.7825525445557
2019-12-24 10:52:53.510000+00:00,-28.225166,2019-12-24 10:52:53.510000+00:00,12,113.89072851401988,86.6247679846934,12.507118,710.2522,10.21933,-17.856232,0.39493752,3.633289,6.605672,2019-12-24 10:52:53.510,-29.17052825,151.030774120547,196.11064419531505,86.62149350055554,113.85812261805556,-45.07987007476805
2019-12-24 22:51:04.420000+00:00,-25.587936,2019-12-24 22:51:04.420000+00:00,12,114.4313136234104,86.62195125469763,10.124893,508.77118,6.9031982,-18.677368,0.22738898,4.5822897,5.3426504,2019-12-24 22:51:04.420,-25.84137245,171.33478965353646,209.72298004446665,86.61876829527777,114.39865453111113,-38.38819039093019
2019-12-25 22:57:45.580000+00:00,-20.234772,2019-12-25 22:57:45.580000+00:00,12,115.39926025426166,86.63712657582023,0.7072449,1098.5438,-0.92759705,-21.162369,0.19512749,3.5222285,4.9490395,2019-12-25 22:57:45.580,-20.689521516666666,224.29461511631013,230.89131366214752,86.63408685722223,115.36921139027777,-6.596698545837398
2019-12-26 04:53:55.885000+00:00,-28.857407,2019-12-26 04:53:55.885000+00:00,12,115.62776020766808,86.6452114525682,7.916458,1184.5349,7.753937,-21.156128,0.2043499,5.6537313,4.963953,2019-12-26 04:53:55.885,-30.54394095,140.58525151578266,194.5387723281606,86.64205484861111,115.59269201111113,-53.953520812377946
2019-12-26 10:51:14.928000+00:00,-26.637207,2019-12-26 10:51:14.928000+00:00,12,115.86116761964611,86.65261523573236,4.123947,1341.8787,4.108734,-22.544067,0.20623244,5.9100347,0.9402361,2019-12-26 10:51:14.928,-27.2209519,168.9869727943166,203.97304521680198,86.64966586583333,115.82694139,-34.986072422485364
2019-12-27 04:53:32.395000+00:00,-26.734085,2019-12-27 04:53:32.395000+00:00,12,116.0046244687463,86.67582828635592,5.0285797,1191.4506,4.5382385,-22.195847,0.23663446,3.1739948,1.3848879,2019-12-27 04:53:32.395,-30.28038751666666,143.86813421642302,187.2430171805954,86.67268101194445,115.96809310333336,-43.37488296417237
2019-12-27 10:50:05.655000+00:00,-28.57219,2019-12-27 10:50:05.655000+00:00,12,115.96133379931905,86.67883139149058,5.7534027,1301.7921,6.7030487,-22.836792,0.23025782,1.9524422,1.3800099,2019-12-27 10:50:05.655,-34.55686561666666,139.4055519601822,177.3914290338516,86.67569439222223,115.9241088388889,-37.9858770736694
2019-12-27 16:55:00.795000+00:00,-30.997055,2019-12-27 16:55:00.795000+00:00,12,115.91995116750057,86.67931877942212,7.341919,1099.747,6.979126,-24.01793,0.21614014,2.3154535,-0.81526744,2019-12-27 16:55:00.795,-35.702230150000005,153.14681723278042,177.7182252628708,86.6760651983333,115.88181598861111,-24.571408030090367
2019-12-27 22:51:24.507000+00:00,-32.36641,2019-12-27 22:51:24.507000+00:00,12,115.8636676954545,86.67998693322217,8.310913,1081.6063,8.031296,-24.335114,0.19285631,1.8056177,-1.0143093,2019-12-27 22:51:24.507,-34.61036146666667,151.85965388556164,177.85958117712659,86.67678819805555,115.82851051472221,-25.999927291564944
2019-12-28 22:52:57.703000+00:00,-35.373154,2019-12-28 22:52:57.703000+00:00,12,115.64574996852436,86.66222413652999,11.065781,1001.4255,10.211746,-25.161407,0.23465928,3.0139318,1.3730307,2019-12-28 22:52:57.703,-37.19156421666666,137.05632655359904,170.4634956392924,86.65903249833335,115.60951292666667,-33.40716908569337
2019-12-29 22:50:42.601000+00:00,-27.741562,2019-12-29 22:50:42.601000+00:00,12,116.12065573132449,86.62313360981008,4.5614777,184.16948,4.1579742,-23.583588,0.27302825,7.931194,-3.7097316,2019-12-29 22:50:42.601,-27.898387366666675,166.3580533894984,201.15811423941295,86.61986984472222,116.08583142700002,-34.80006084991456
2019-12-30 04:54:09.364000+00:00,-25.565292,2019-12-30 04:54:09.364000+00:00,12,116.44098082478976,86.613263437392,3.347702,1731.5955,3.0838776,-22.688354,0.29615304,7.2840123,-0.673141,2019-12-30 04:54:09.364,-26.030481166666664,206.28212162212373,211.34454345104214,86.61011602194445,116.40423510361111,-5.062421828918417
2019-12-30 16:54:35.994000+00:00,-27.158768,2019-12-30 16:54:35.994000+00:00,12,117.20367830660233,86.58505499332172,6.3117676,1206.0815,6.1869507,-20.971817,0.25278836,6.9140573,-1.1465793,2019-12-30 16:54:35.994,-27.160879183333332,194.44396710989636,207.58484051108044,86.5820431988889,117.16435176422223,-13.14087340118408
2019-12-31 04:53:04.144000+00:00,-31.785675,2019-12-31 04:53:04.144000+00:00,12,117.75659553329804,86.57959126820484,10.114792,1486.9874,8.974808,-22.810867,0.2658362,3.3982913,1.8225577,2019-12-31 04:53:04.144,-32.78362156666667,136.75641670216876,185.30963677541098,86.57666794916665,117.71706879194444,-48.553220073242215
2019-12-31 10:47:12.488000+00:00,-34.19655,2019-12-31 10:47:12.488000+00:00,12,117.87727983555737,86.58804271102048,10.90535,865.31354,10.6107025,-23.585846,0.2186275,2.9160347,3.2024827,2019-12-31 10:47:12.488,-35.822109499999996,131.95329520118713,175.73579589637757,86.58546738999999,117.8394602986111,-43.782500695190436
2019-12-31 22:51:49.951000+00:00,-29.476517,2019-12-31 22:51:49.951000+00:00,12,118.06903311148288,86.63156096059296,11.465256,740.52356,9.738861,-20.183044,0.18856794,5.092057,7.0725155,2019-12-31 22:51:49.951,-30.409125416666672,142.31433273571014,192.1173528873825,86.62886277777778,118.02790024872225,-49.80302015167237
2020-01-01 05:44:27.397000+00:00,-29.366714,2020-01-01 05:44:27.397000+00:00,1,118.08910205545524,86.66912212001655,9.477844,594.4777,8.502563,-20.864151,0.16316131,8.8632765,4.810096,2020-01-01 05:44:27.397,-30.67450636666667,135.1561976292801,191.16205882526398,86.66624703750001,118.04736002305556,-56.0058611959839
2020-01-01 11:08:09.233000+00:00,-29.640549,2020-01-01 11:08:09.233000+00:00,1,117.9772060089884,86.70043710091312,8.51445,891.2745,8.306732,-21.333817,0.17613263,9.053037,4.168764,2020-01-01 11:08:09.233,-30.990590750000003,133.27527415536247,190.91413457253776,86.69820409416668,117.93079130999999,-57.638860417175295
2020-01-01 22:51:33.777000+00:00,-29.414673,2020-01-01 22:51:33.777000+00:00,1,117.3917563890065,86.75863785338382,7.810913,1121.697,7.524872,-21.889801,0.3020163,9.048196,7.0357466,2020-01-01 22:51:33.777,-29.82475791666667,146.78323323420207,196.12235615046183,86.75592708444445,117.34630101444444,-49.339122916259754
2020-01-02 04:55:15.614000+00:00,-27.696136,2020-01-02 04:55:15.614000+00:00,1,117.04299524620939,86.79097332813716,6.607971,1010.74805,6.048996,-21.88237,0.30686402,9.036047,4.19493,2020-01-02 04:55:15.614,-28.26761695,171.9787996138382,202.95261855396268,86.78880518583334,116.99244348083332,-30.973818940124488
2020-01-02 16:57:55.197000+00:00,-23.8292,2020-01-02 16:57:55.197000+00:00,1,116.255485881264,86.85005284344753,6.0392227,1672.0782,3.4696808,-20.464767,0.30799264,9.961093,1.5164957,2020-01-02 16:57:55.197,-24.132939799999996,209.67367090171814,218.74508628074645,86.8475014375,116.20672383527778,-9.07141537902831
2020-01-03 10:52:35.700000+00:00,-28.021347,2020-01-03 10:52:35.700000+00:00,1,115.70989295934653,86.91135745846076,10.1440735,650.61316,8.416901,-19.339996,0.25179514,5.269215,-0.15485096,2020-01-03 10:52:35.700,-28.855038499999996,160.23043829570767,197.75990913341522,86.9083924425,115.66834702916667,-37.52947083770755
2020-01-04 04:54:20.250000+00:00,-25.217743,2020-01-04 04:54:20.250000+00:00,1,115.4538061282978,86.98260521528529,8.569763,821.41534,7.197815,-17.657639,0.3088959,6.496579,6.7042055,2020-01-04 04:54:20.250,-25.650840449999997,192.13042450710296,211.00489518001555,86.97953463888888,115.41294355,-18.874470672912594
2020-01-04 22:49:24.713000+00:00,-25.514267,2020-01-04 22:49:24.713000+00:00,1,115.33994831098099,87.0403063172801,6.7436676,1154.3728,6.662201,-18.852066,0.20738125,5.384744,1.6623077,2020-01-04 22:49:24.713,-26.784184400000004,174.53685055769603,204.76001752150222,87.03746742927778,115.29701180305555,-30.223166963806193
2020-01-05 10:49:19.463000+00:00,-27.575874,2020-01-05 10:49:19.463000+00:00,1,115.3225920878296,87.06797651351344,8.453636,668.657,8.161697,-19.733932,0.22286078,3.545532,-1.9928916,2020-01-05 10:49:19.463,-29.413014849999996,152.04485370798744,193.75914235056558,87.06500522841667,115.27867499055557,-41.71428864257814
2020-01-05 16:51:13.957000+00:00,-28.784714,2020-01-05 16:51:13.957000+00:00,1,115.3393812995642,87.07996924625894,10.20845,735.11414,8.350662,-20.434052,0.2594036,2.182871,0.08655405,2020-01-05 16:51:13.957,-30.65165128333333,152.65575815661114,190.54775194506328,87.07699626969445,115.29717371916668,-37.89199378845214
2020-01-05 22:40:22.780000+00:00,-26.581459,2020-01-05 22:40:22.780000+00:00,1,115.34145580721139,87.08925254893828,8.408897,892.6811,5.8496246,-20.82933,0.23296113,2.7423515,1.6627913,2020-01-05 22:40:22.780,-27.8611991,181.70468379239398,203.58634722195944,87.0862898161389,115.29904413305556,-21.881663429565464
2020-01-06 04:54:01.717000+00:00,-26.265137,2020-01-06 04:54:01.717000+00:00,1,115.27668422185464,87.0972106895436,8.237534,763.0799,4.2122498,-21.219284,0.27709416,1.5367383,0.61673033,2020-01-06 04:54:01.717,-28.257622599999998,182.56207792719522,201.22867358515424,87.09414955880554,115.23326580333335,-18.66659565795902
2020-01-06 10:51:30.352000+00:00,-26.512627,2020-01-06 10:51:30.352000+00:00,1,115.1933647897189,87.1029061076985,8.787178,655.12506,4.5090637,-22.014069,0.26859865,2.6434717,0.2969916,2020-01-06 10:51:30.352,-27.061150783333336,200.198191863149,208.39758296300255,87.09984445977777,115.1488441902222,-8.199391099853557
2020-01-06 16:59:31.664000+00:00,-26.947723,2020-01-06 16:59:31.664000+00:00,1,115.08682549262552,87.10876549173406,8.507095,615.1297,3.9609985,-22.824738,0.27499232,4.1227818,-0.47644353,2020-01-06 16:59:31.664,-28.5736094,161.19043847708383,197.78963517904918,87.10570635447223,115.04060268927779,-36.599196701965354
2020-01-06 22:55:07.873000+00:00,-27.45086,2020-01-06 22:55:07.873000+00:00,1,114.98584658800131,87.11194717055449,9.487373,589.86926,5.246582,-22.164688,0.26097056,2.317707,4.53677,2020-01-06 22:55:07.873,-29.54867228333333,152.40541947797138,194.54766916364034,87.10902025955555,114.93970580499999,-42.14224968566896
2020-01-07 04:54:29.527000+00:00,-27.527039,2020-01-07 04:54:29.527000+00:00,1,114.93791123208838,87.11948443368604,9.636017,509.6759,4.4140472,-23.123184,0.2153887,4.4938307,-1.2129247,2020-01-07 04:54:29.527,-29.394005,147.54520900222775,194.55560686965939,87.11643285747223,114.8944131588889,-47.010397867431635
2020-01-07 16:52:48.400000+00:00,-28.431503,2020-01-07 16:52:48.400000+00:00,1,115.04496683632527,87.1191327327889,11.647842,276.90326,4.630478,-23.801025,0.32394072,5.0149307,-3.0950975,2020-01-07 16:52:48.400,-29.681537583333334,157.11612162165324,195.50807536554973,87.1160824253889,115.0010241253639,-38.391953743896494
2020-01-07 22:54:17.354000+00:00,-23.68702,2020-01-07 22:54:17.354000+00:00,1,115.16032929589876,87.11513348122665,6.388542,320.81256,-0.9029083,-24.60701,0.30797052,4.005457,-1.5573416,2020-01-07 22:54:17.354,-24.465611083333336,198.8294453672409,214.36167579479215,87.11217939599999,115.11378585022223,-15.53223042755124
2020-01-08 04:55:31.450000+00:00,-23.243591,2020-01-08 04:55:31.450000+00:00,1,115.22323634248583,87.11134039193789,5.9176025,163.91919,1.4627075,-21.801865,0.3339274,4.1285143,-2.9336777,2020-01-08 04:55:31.450,-24.766928333333333,173.2261282969157,210.8087283457438,87.10838077894445,115.17680964527779,-37.582600048828084
2020-01-08 10:49:49.972000+00:00,-22.62915,2020-01-08 10:49:49.972000+00:00,1,115.20367039404017,87.11290298898312,5.2970734,207.22855,0.8511963,-22.19246,0.3320996,1.9206512,-0.53661156,2020-01-08 10:49:49.972,-24.863975066666665,193.57344850428265,213.72152601771035,87.11006320097222,115.1543923975,-20.148077513427694
2020-01-08 16:58:59.188000+00:00,-26.861427,2020-01-08 16:58:59.188000+00:00,1,115.08407362632254,87.1182043346047,8.071434,451.8352,5.2584534,-22.022156,0.28565955,1.3326511,6.501152,2020-01-08 16:58:59.188,-30.396070200000004,151.74149800304411,188.59137063762665,87.11537924444444,115.03451678161112,-36.84987263458254
2020-01-09 04:55:21.689000+00:00,-27.613914,2020-01-09 04:55:21.689000+00:00,1,114.63565709726389,87.13407826340503,9.17617,227.57977,5.9090424,-21.426682,0.24762522,4.331583,7.145357,2020-01-09 04:55:21.689,-27.669400233333334,176.3122556566747,204.74403170251213,87.13137162183332,114.57948502555557,-28.431776045837438
2020-01-09 10:53:30.379000+00:00,-28.021698,2020-01-09 10:53:30.379000+00:00,1,114.30422437364274,87.14336505168424,8.6905365,606.5093,7.4697723,-20.551926,0.2665814,6.9809856,5.825717,2020-01-09 10:53:30.379,-28.47193461666667,148.00112628016151,199.4589118966166,87.14044776472221,114.25423903666668,-51.457785616455084
2020-01-09 16:57:08.717000+00:00,-28.06369,2020-01-09 16:57:08.717000+00:00,1,113.95537968058593,87.15302875799756,9.386475,985.69464,7.481552,-20.500793,0.23677096,6.706978,6.1098013,2020-01-09 16:57:08.717,-28.193432216666668,175.27663781748453,203.45465926035564,87.15026359691667,113.90132130166668,-28.178021442871113
2020-01-09 22:49:09.952000+00:00,-28.731209,2020-01-09 22:49:09.952000+00:00,1,113.6346310057034,87.1608824101966,8.8005905,795.85706,7.7955627,-20.91655,0.24984753,5.0400248,8.224156,2020-01-09 22:49:09.952,-28.7350531,157.75260522237141,199.22247539815265,87.15794669008332,113.58075225583335,-41.46987017578124
2020-01-10 05:00:33.247000+00:00,-28.489029,2020-01-10 05:00:33.247000+00:00,1,113.21018824458348,87.16634105733002,8.342209,634.17554,6.5807953,-21.911728,0.23745471,8.544213,8.271188,2020-01-10 05:00:33.247,-28.810297116666668,144.7970982990901,197.69713379561105,87.16344059322222,113.1590540878611,-52.90003549652096
2020-01-10 16:54:12.193000+00:00,-31.845139,2020-01-10 16:54:12.193000+00:00,1,112.38860585009925,87.1855538103741,10.056107,1022.7791,9.203232,-22.521759,0.23131233,5.1577115,7.625769,2020-01-10 16:54:12.193,-32.49499115,138.0931449193319,186.7056470433553,87.18252573416666,112.34222798750002,-48.61250212402339
2020-01-10 22:47:29.068000+00:00,-32.8487,2020-01-10 22:47:29.068000+00:00,1,111.99071789588854,87.19535529824718,10.994438,968.7564,9.983353,-22.950638,0.2341133,6.3006926,4.49115,2020-01-10 22:47:29.068,-32.94487505,146.13122245218912,186.86790336527505,87.19245304972223,111.93454013611111,-40.736680913085934
2020-01-11 04:54:23.116000+00:00,-32.854645,2020-01-11 04:54:23.116000+00:00,1,111.5349995359216,87.20703847341828,9.428757,387.07672,8.07634,-24.873993,0.23746431,6.6381364,5.6593785,2020-01-11 04:54:23.116,-33.141439033333334,147.6729215842565,186.41060867379505,87.20394697611113,111.48802596444446,-38.737687089538554
2020-01-11 10:53:41.216000+00:00,-30.956299,2020-01-11 10:53:41.216000+00:00,1,111.12123714862776,87.2217821396291,8.313187,987.5996,7.2604523,-23.695847,0.24759904,6.4972568,10.825214,2020-01-11 10:53:41.216,-31.595155783333333,142.54262737782796,189.15836529286702,87.21878176999999,111.07472127850001,-46.61573791503906
2020-01-11 16:50:49.907000+00:00,-30.64766,2020-01-11 16:50:49.907000+00:00,1,110.7680555632946,87.23743169158541,8.892044,666.85376,6.4157257,-24.304993,0.24362203,8.240038,9.435947,2020-01-11 16:50:49.907,-30.8256311,139.1282253761546,191.56960982622783,87.23450024833333,110.7189672775,-52.44138445007323
2020-01-11 23:02:29.849000+00:00,-31.032776,2020-01-11 23:02:29.849000+00:00,1,110.3728280074704,87.25315788090869,9.837204,531.02826,5.967987,-25.03569,0.26932988,7.3905754,8.211467,2020-01-11 23:02:29.849,-31.26144403333334,165.4896690546926,192.7028886793264,87.25015319166666,110.32392447222222,-27.21321962463381
2020-01-12 16:52:31.916000+00:00,-31.593124,2020-01-12 16:52:31.916000+00:00,1,109.02003110619388,87.28356199260732,9.940475,876.8461,8.7061615,-22.971207,0.2640203,7.3805494,3.522769,2020-01-12 16:52:31.916,-31.956694766666665,140.55660387955984,188.6703258317693,87.2804681375,108.97168205638889,-48.11372195220946
2020-01-12 22:44:04.026000+00:00,-30.332947,2020-01-12 22:44:04.026000+00:00,1,108.49144544238057,87.29561309945385,10.448502,600.2952,8.10347,-22.20987,0.27977416,8.383503,6.2291374,2020-01-12 22:44:04.026,-30.481144316666672,156.4503509851201,194.53783889069877,87.29250755277778,108.44500350777778,-38.087487905578655
2020-01-13 10:47:14.483000+00:00,-27.887627,2020-01-13 10:47:14.483000+00:00,1,107.16311146964924,87.33386741737347,7.9452133,916.1371,6.9250183,-21.002151,0.75715315,7.645496,8.869423,2020-01-13 10:47:14.483,-28.113119316666666,147.09376370698294,200.69418409058886,87.33120356250001,107.10481277933334,-53.60042038360592
2020-01-13 17:06:00.094000+00:00,-23.536781,2020-01-13 17:06:00.094000+00:00,1,106.54353929378229,87.35497601085792,6.1851273,973.7692,5.318527,-18.124878,0.46553868,8.761362,3.1621675,2020-01-13 17:06:00.094,-23.8765036,190.99880472882586,217.35331414349875,87.35219746777777,106.48663687666667,-26.35450941467289
2020-01-15 04:53:58.958000+00:00,-27.5764,2020-01-15 04:53:58.958000+00:00,1,103.86836398169483,87.45227607624558,6.109894,158.70645,5.7726593,-21.742218,0.31508717,7.997529,5.572219,2020-01-15 04:53:58.958,-28.108577066666662,158.63537664665222,201.1906332488251,87.44896662083332,103.82678023472222,-42.555256602172875
2020-01-16 22:52:10.383000+00:00,-23.323761,2020-01-16 22:52:10.383000+00:00,1,100.37075755033466,87.5573130292263,3.590866,565.5129,2.8997803,-20.38327,0.35312334,6.699416,5.1066036,2020-01-16 22:52:10.383,-23.283286666666662,203.363366009318,220.6011368076579,87.55372707166667,100.32932877638889,-17.23777079833988
2020-01-17 10:47:56.395000+00:00,-23.567368,2020-01-17 10:47:56.395000+00:00,1,99.30071025043925,87.50608152353628,2.505783,1021.3786,2.527008,-21.288681,0.30927736,6.0219655,3.2004733,2020-01-17 10:47:56.395,-24.033140533333334,179.73703191963196,215.92554438484188,87.50197454138889,99.25688065222224,-36.188512465209925
2020-01-19 22:45:11.623000+00:00,-27.798706,2020-01-19 22:45:11.623000+00:00,1,97.98472404180296,87.41946853124132,11.382629,793.2528,7.1618347,-20.636871,0.23837562,2.9000473,7.129033,2020-01-19 22:45:11.623,-28.197923316666664,181.65150929055534,202.22907682198843,87.41638787583334,97.94477710833333,-20.57756753143309
2020-01-20 04:52:34.313000+00:00,-28.368225,2020-01-20 04:52:34.313000+00:00,1,97.69544391952341,87.4353515752513,9.555695,959.5374,7.76651,-19.980515,0.2453,6.4123383,1.0379047,2020-01-20 04:52:34.313,-29.54793036666667,146.04001436962125,193.74388223125456,87.4319284725,97.66098895722222,-47.70386786163331
2020-01-21 10:56:36.518000+00:00,-29.004044,2020-01-21 10:56:36.518000+00:00,1,96.16136262264621,87.48909636519122,8.828293,909.6233,8.553696,-20.446136,0.25344113,7.3092937,2.605731,2020-01-21 10:56:36.518,-29.3853461,144.66647466055554,194.6636318337123,87.48556987138889,96.12043341699999,-49.99715717315675
2020-01-22 16:58:04.771000+00:00,-27.353577,2020-01-22 16:58:04.771000+00:00,1,94.69761571705409,87.46976138437115,6.7807617,400.6109,4.721466,-22.63211,0.35005638,3.2859964,3.1696835,2020-01-22 16:58:04.771,-27.492147983333336,174.34573919685363,203.48894763130187,87.46605466305554,94.66259669944445,-29.14320843444824
2020-01-23 04:56:21.106000+00:00,-29.748367,2020-01-23 04:56:21.106000+00:00,1,94.20345995984731,87.45106025041122,9.351044,556.08966,7.896408,-21.905579,0.32808727,5.125616,3.111991,2020-01-23 04:56:21.106,-30.431370983333334,151.9308250739161,192.41576060522715,87.44728032555555,94.16840309391667,-40.48493553131104
2020-01-23 10:53:19.103000+00:00,-30.768127,2020-01-23 10:53:19.103000+00:00,1,93.9818206781589,87.44260053075314,10.376053,776.51373,8.916748,-21.85138,0.32309496,5.152184,1.8231153,2020-01-23 10:53:19.103,-31.240760600000005,150.29550734054564,190.69224958053587,87.43893790805556,93.95073436916667,-40.39674223999023
2020-01-23 17:05:57.682000+00:00,-30.10807,2020-01-23 17:05:57.682000+00:00,1,93.75142448947102,87.43387426852688,10.261925,717.97595,8.974747,-21.131485,0.33045706,4.659183,2.4651399,2020-01-23 17:05:57.682,-31.233244049999996,154.33160138393401,190.60665246456148,87.43016280583335,93.71528230583333,-36.27505108062746
