,Unnamed: 0,t0,dt0,month,inversion_strength,inversion_height,low_level_stability,rh_sub_850,surf_wind_velocity,wind_shear,dt_,rlus,rlds,rlns,T_surf,lat,lon
90,93,-32.980000000000004,1997-12-05 11:00:00,12,8.880000000000006,892.806005015242,7.951428571428575,0.4474761338959476,2.53,4.710502216330221,1997-12-05 11:00:00,178.4,134.7,-43.70000000000002,-35.87,75.87063,-147.50203
91,94,-35.7,1997-12-05 23:00:00,12,13.600000000000003,2161.0472463515,12.533333333333337,0.3517497523654393,2.58,-0.3995751343741016,1997-12-05 23:00:00,171.5,138.7,-32.80000000000001,-38.23,75.88605,-147.47578
92,95,-32.45357142857144,1997-12-06 11:00:00,12,11.978571428571437,2565.183482364754,10.57857142857144,0.2655793510407694,4.83,3.744931283150049,1997-12-06 11:00:00,180.1,138.6,-41.5,-35.34,75.89773,-147.55884
93,96,-30.4875,1997-12-06 23:00:00,12,11.9875,1680.199212070674,11.212500000000002,0.2615157232166941,6.73,5.457402414527747,1997-12-06 23:00:00,191.8,165.1,-26.700000000000017,-31.62,75.90124,-147.7293
94,97,-25.2,1997-12-07 11:00:00,12,7.599999999999998,791.9463231570161,6.599999999999998,0.6575075719778526,12.56,5.4499999999999975,1997-12-07 11:00:00,214.4,223.1,8.699999999999989,-24.95,75.89061,-148.08368
95,98,-21.4,1997-12-07 23:00:00,12,6.599999999999998,2079.441387721297,5.0,0.7854032870409414,13.94,3.843315274610488,1997-12-07 23:00:00,227.2,227.6,0.4000000000000057,-21.32,75.87463,-148.55475
96,99,-21.2,1997-12-08 11:00:00,12,5.0,1153.776468861802,3.6999999999999993,0.8200704264687797,12.29,-0.2004419347113941,1997-12-08 11:00:00,229.5,231.2,1.6999999999999886,-20.7,75.86521,-148.95905
97,101,-29.0,1997-12-09 11:00:00,12,9.216666666666663,1370.5536610801437,8.875,0.5986605989754546,9.27,-1008.27,1997-12-09 11:00:00,199.1,152.3,-46.79999999999998,-29.4,75.8242,-149.55711
98,102,-32.3,1997-12-09 23:00:00,12,10.799999999999995,1203.3271800082127,10.04166666666666,0.2733924646550165,8.75,0.8666387153983184,1997-12-09 23:00:00,186.1,137.1,-49.0,-33.47,75.79516,-149.78117
99,103,-33.90666666666666,1997-12-10 11:00:00,12,10.68666666666666,980.7717358563356,10.006666666666655,0.4260570563833212,8.48,0.0371749901058962,1997-12-10 11:00:00,181.1,138.1,-43.0,-35.14,75.76652,-150.02784
100,104,-32.09333333333335,1997-12-10 23:00:00,12,9.218333333333351,1060.251071850555,7.793333333333347,0.4280340778373654,7.89,4.404925094665091,1997-12-10 23:00:00,184.6,136.7,-47.900000000000006,-34.0,75.74867,-150.24227
101,105,-32.37826086956521,1997-12-11 11:00:00,12,10.444927536231877,1120.200637784007,9.7639751552795,0.3767337631548066,6.45,7.913928257491023,1997-12-11 11:00:00,182.3,137.0,-45.30000000000001,-34.79,75.73711,-150.37509
102,107,-31.83333333333333,1997-12-12 11:00:00,12,11.308333333333334,1247.7403763757347,10.158333333333331,0.2578250416243324,5.47,6.336866915909039,1997-12-12 11:00:00,186.1,144.9,-41.19999999999999,-33.61,75.7444,-150.60081
103,108,-31.161538461538463,1997-12-12 23:00:00,12,11.361538461538462,1036.104219795731,10.150427350427352,0.2518485356308368,5.54,8.734396157586282,1997-12-12 23:00:00,187.5,139.6,-47.900000000000006,-33.16,75.74048,-150.70088
104,109,-28.066666666666663,1997-12-13 11:00:00,12,11.416666666666668,1047.851740579519,10.366666666666667,0.5654059601754725,-999.0,1012.5828397900729,1997-12-13 11:00:00,198.5,155.8,-42.69999999999999,-29.77,75.70088,-150.73066
105,110,-29.52307692307692,1997-12-13 23:00:00,12,11.22307692307692,1081.1480860376766,10.52307692307692,0.505010514372408,-999.0,1004.9549795925628,1997-12-13 23:00:00,194.7,152.6,-42.099999999999994,-30.97,75.6711,-150.71844
106,111,-29.264705882352946,1997-12-14 11:00:00,12,13.224705882352946,1143.1331772211645,12.864705882352949,0.4835038309436743,3.27,6.346510471905591,1997-12-14 11:00:00,190.3,153.2,-37.10000000000002,-32.37,75.6378,-150.62198
107,112,-22.45,1997-12-14 23:00:00,12,8.049999999999999,954.7330140796132,6.321428571428569,0.6898452803744913,4.19,-3.4182918472746358,1997-12-14 23:00:00,222.9,231.0,8.099999999999994,-22.84,75.61501,-150.48546
108,114,-32.37931034482759,1997-12-15 23:00:00,12,11.16264367816092,1956.790673214517,9.53931034482759,0.193266862907853,6.28,2.769716337460303,1997-12-15 23:00:00,187.1,130.0,-57.099999999999994,-33.39,75.58191,-150.46085
109,115,-36.459259259259255,1997-12-16 11:00:00,12,14.346759259259258,1379.7541450484046,14.319259259259251,0.1889292469761157,2.99,7.839144455159843,1997-12-16 11:00:00,172.5,126.4,-46.099999999999994,-38.26,75.57611,-150.51196
110,116,-35.94615384615384,1997-12-16 23:00:00,12,15.84615384615384,1842.2179244645447,14.312820512820505,0.2503400696386633,1.55,3.5373834091423486,1997-12-16 23:00:00,173.4,144.1,-29.30000000000001,-38.01,75.57533,-150.50931
111,117,-31.6,1997-12-17 11:00:00,12,13.86,2871.1000478613423,11.475,0.1856541853010182,1.14,1.0738168963043868,1997-12-17 11:00:00,173.3,139.1,-34.20000000000002,-38.05,75.57459,-150.46819
112,118,-29.83333333333334,1997-12-17 23:00:00,12,11.369696969696976,2001.124097382987,8.483333333333341,0.2604378086014721,1.55,1.084954095667377,1997-12-17 23:00:00,183.2,138.3,-44.89999999999998,-34.77,75.57661,-150.42093
113,119,-27.625000000000004,1997-12-18 11:00:00,12,9.725000000000003,2260.897222068972,2.0500000000000007,0.3837308888495992,2.97,1.0373743595303693,1997-12-18 11:00:00,201.0,193.9,-7.099999999999994,-29.31,75.57424,-150.38467
114,120,-29.83333333333333,1997-12-18 23:00:00,12,11.506060606060604,1545.165144854952,11.44583333333333,0.2781905451279399,2.21,5.2058687797164565,1997-12-18 23:00:00,191.3,144.9,-46.400000000000006,-32.22,75.56445,-150.32751
115,121,-29.73333333333333,1997-12-19 23:00:00,12,6.93333333333333,1214.9909580503245,6.033333333333331,0.6843481644054485,2.68,6.526405153828696,1997-12-19 23:00:00,199.6,190.8,-8.799999999999983,-29.8,75.53847,-150.2687
116,122,-35.1,1997-12-20 11:00:00,12,10.150000000000002,1079.4236603816232,8.666666666666668,0.5943414510010727,2.7,4.436637688573333,1997-12-20 11:00:00,175.9,135.1,-40.80000000000001,-37.24,75.52722,-150.27352
117,123,-35.82173913043478,1997-12-20 23:00:00,12,8.605072463768114,1597.3211769523646,8.532850241545884,0.6394946843685378,-999.0,1008.6682406844062,1997-12-20 23:00:00,167.4,127.8,-39.60000000000001,-40.13,75.51312,-150.2672
118,124,-36.9,1997-12-21 11:00:00,12,8.2,921.9490104958678,6.899999999999999,0.6292608888920348,2.92,2.483128907491228,1997-12-21 11:00:00,166.8,124.3,-42.500000000000014,-40.3,75.49734,-150.2583
119,125,-39.11666666666667,1997-12-22 00:00:00,12,12.30238095238095,1183.669009182392,11.545238095238094,0.5722563965627963,2.68,3.3142417351552083,1997-12-22 00:00:00,162.1,125.4,-36.69999999999999,-41.97,75.48013,-150.26667
120,126,-32.425,1997-12-22 11:00:00,12,9.025,809.3459577772967,7.899999999999999,0.718626456481892,3.7,-1002.7,1997-12-22 11:00:00,182.7,153.7,-29.0,-34.96,75.4563,-150.23891
121,127,-30.025,1997-12-22 23:00:00,12,6.324999999999999,360.4713173099332,5.491666666666667,0.7265896250303016,5.4,6.219996061987137,1997-12-22 23:00:00,191.1,150.4,-40.69999999999999,-32.19,75.41076,-150.16381
122,128,-28.405555555555548,1997-12-23 11:00:00,12,5.938888888888879,1553.9436255505716,5.522222222222212,0.7028089530767864,5.1,-1004.1,1997-12-23 11:00:00,198.3,151.9,-46.400000000000006,-29.95,75.35666,-150.05996
123,129,-27.02631578947369,1997-12-23 23:00:00,12,3.276315789473692,1126.2069425716777,3.12631578947369,0.6942783062167226,6.41,7.674994636830581,1997-12-23 23:00:00,207.0,196.5,-10.5,-27.41,75.3079,-149.97256
124,130,-31.620000000000005,1997-12-24 11:00:00,12,8.245000000000005,1339.1753420400946,8.145000000000003,0.6436539674011672,4.06,5.304636776316598,1997-12-24 11:00:00,187.3,142.6,-44.70000000000002,-33.33,75.28841,-149.9549
125,131,-34.275,1997-12-24 23:00:00,12,11.089285714285715,1556.109414934502,10.260714285714286,0.6629919980663634,3.24,8.46670705295159,1997-12-24 23:00:00,178.2,140.4,-37.79999999999998,-36.29,75.28383,-149.94599
126,132,-35.480000000000004,1997-12-25 11:00:00,12,11.780000000000008,2180.42071336293,10.380000000000006,0.6726722431829956,1.81,8.034755832732229,1997-12-25 11:00:00,172.2,138.5,-33.69999999999999,-38.3,75.28482,-149.94931
127,133,-31.128,1997-12-25 23:00:00,12,7.202999999999999,2502.9142601848785,5.527999999999995,0.6538795723210576,0.9,-999.9,1997-12-25 23:00:00,173.1,138.7,-34.400000000000006,-37.99,75.28643,-149.94482
128,134,-30.811111111111117,1997-12-26 02:00:00,12,7.011111111111113,2331.569779160634,5.477777777777781,0.6412254327948701,1.12,3.1466229463545625,1997-12-26 02:00:00,173.6,138.7,-34.900000000000006,-37.81,75.28651,-149.94311
129,135,-30.55,1997-12-26 11:00:00,12,7.474999999999998,1861.0310780678492,6.050000000000001,0.4710747874590563,-999.0,1003.847096042277,1997-12-26 11:00:00,175.3,136.8,-38.5,-37.19,75.28769,-149.93528
130,136,-30.2,1997-12-26 23:00:00,12,6.771428571428565,1196.9366131452928,5.899999999999999,0.4582461333378604,-999.0,1004.6311497729852,1997-12-26 23:00:00,169.3,136.4,-32.900000000000006,-39.26,75.29105,-149.93832
131,138,-34.5,1997-12-27 23:00:00,12,8.5,883.7373949270478,8.0,0.5914309743095597,2.22,1.299527074506455,1997-12-27 23:00:00,175.0,133.1,-41.900000000000006,-37.25,75.29608,-149.95806
132,139,-38.2,1997-12-28 11:00:00,12,12.887500000000005,1724.470503111263,12.560000000000006,0.5020628749214299,2.32,1.396513774664514,1997-12-28 11:00:00,169.2,130.6,-38.599999999999994,-39.2,75.29533,-149.95647
133,140,-37.5,1997-12-28 23:00:00,12,10.675,1116.174914577204,10.25,0.5519663055998913,2.61,0.8443543909266822,1997-12-28 23:00:00,166.0,129.9,-36.099999999999994,-40.3,75.29595,-149.95914
134,141,-36.65555555555555,1997-12-29 11:00:00,12,9.07555555555555,1702.8313514474455,8.57222222222222,0.5975752778459023,2.37,1.468327989654588,1997-12-29 11:00:00,163.5,130.8,-32.69999999999999,-41.16,75.29603,-149.96733
135,143,-39.24347826086957,1997-12-30 11:00:00,12,11.018478260869577,745.9967634780918,9.543478260869572,0.4834040258487533,5.29,0.0875161604675804,1997-12-30 11:00:00,163.1,125.3,-37.8,-41.26,75.28903,-149.99348
136,144,-38.92,1997-12-30 23:00:00,12,11.12,657.9102742428955,8.740000000000002,0.3059755529024402,4.21,7.015965785663689,1997-12-30 23:00:00,162.8,120.9,-41.900000000000006,-41.31,75.28224,-149.97733
137,145,-41.5,1997-12-31 11:00:00,12,12.9,2496.1395080354505,11.166666666666668,0.3451756270622628,3.59,9.80658050483204,1997-12-31 11:00:00,160.8,117.9,-42.900000000000006,-42.0,75.26414,-149.99083
138,146,-39.58125,1997-12-31 23:00:00,12,11.93125,389.0837712253722,16.964450867052026,0.5069425098095068,3.85,-1002.85,1997-12-31 23:00:00,161.2,124.0,-37.19999999999999,-41.87,75.24737,-149.99954
139,147,-39.82,1998-01-01 02:00:00,1,12.420000000000003,263.7433326206404,17.19677804295952,0.4890205899518365,3.27,7.999931339789978,1998-01-01 02:00:00,161.1,125.1,-36.0,-41.93,75.24335,-149.99956
140,148,-37.8,1998-01-01 11:00:00,1,11.066666666666665,588.5049654560642,8.899999999999999,0.5156891191409926,3.95,7.510828166342773,1998-01-01 11:00:00,167.0,125.2,-41.8,-39.78,75.23235,-149.98664
141,149,-39.17272727272727,1998-01-01 23:00:00,1,11.272727272727272,715.2104438111894,10.072727272727269,0.4610264502274545,3.09,-1002.09,1998-01-01 23:00:00,163.9,124.3,-39.60000000000001,-40.85,75.2205,-150.00115
142,150,-37.9,1998-01-02 11:00:00,1,11.099999999999998,1582.0421462814058,11.066666666666666,0.3337481594997218,-999.0,1007.185548773194,1998-01-02 11:00:00,164.7,124.7,-39.999999999999986,-40.58,999.0,999.0
143,151,-37.73333333333334,1998-01-02 23:00:00,1,14.293333333333337,1361.93356428986,13.293333333333344,0.3840497586171536,-999.0,1009.5379679054942,1998-01-02 23:00:00,,,,,,
144,152,-31.1,1998-01-03 11:00:00,1,9.200000000000006,726.4208913837535,6.719999999999999,0.6350104684227013,7.52,5.939995088437801,1998-01-03 11:00:00,188.8,145.4,-43.400000000000006,-32.47,999.0,999.0
145,153,-29.83529411764706,1998-01-03 23:00:00,1,9.735294117647058,1397.8007959924378,9.51029411764706,0.5033118579029672,8.38,6.544739520285512,1998-01-03 23:00:00,199.8,211.1,11.299999999999983,-29.19,75.04309,-149.81382
146,154,-23.96,1998-01-04 12:00:00,1,4.540000000000003,1552.0378072068463,4.359999999999999,0.386927450960593,6.67,-1005.67,1998-01-04 12:00:00,217.9,212.7,-5.200000000000017,-23.79,74.98827,-149.67928
147,155,-24.2,1998-01-05 04:00:00,1,12.583333333333334,2001.2436108186148,11.416666666666666,0.7226334321793442,6.93,4.991656561623708,1998-01-05 04:00:00,216.7,206.2,-10.5,-24.1,74.93914,-149.51308
148,156,-22.52857142857143,1998-01-05 11:00:00,1,13.548571428571428,1578.3832969738185,12.428571428571429,0.2590340159001494,6.23,4.5,1998-01-05 11:00:00,218.0,198.1,-19.900000000000006,-23.73,74.91044,-149.44255
149,157,-20.776190476190475,1998-01-05 23:00:00,1,9.11904761904762,1959.9129062315264,6.836190476190474,0.6706147191886852,7.99,8.01795120051579,1998-01-05 23:00:00,228.4,225.8,-2.5999999999999943,-20.89,74.87454,-149.29712
150,158,-26.653846153846157,1998-01-06 11:00:00,1,15.087179487179483,1978.105067461723,14.310989010989012,0.3901941257384447,3.67,4.20084024469598,1998-01-06 11:00:00,202.3,161.6,-40.70000000000002,-28.33,74.8629,-149.23062
151,159,-28.303333333333327,1998-01-06 23:00:00,1,18.90333333333333,1751.5720887808093,18.503333333333327,0.2817867102890998,2.77,2.0466453683246777,1998-01-06 23:00:00,189.1,159.7,-29.400000000000006,-32.48,74.86638,-149.22414
152,160,-27.9,1998-01-07 11:00:00,1,19.166666666666664,1520.697935944658,18.7,0.3722473638008613,2.29,0.6250288920692291,1998-01-07 11:00:00,188.3,162.0,-26.30000000000001,-32.78,74.87288,-149.23478
153,161,-30.53636363636365,1998-01-07 23:00:00,1,20.36969696969698,1624.437440279543,20.261363636363647,0.2971505062779981,2.54,4.311243638386271,1998-01-07 23:00:00,190.3,173.4,-16.900000000000006,-32.22,74.87632,-149.24824
154,163,-29.622727272727275,1998-01-08 23:00:00,1,16.422727272727276,1921.7831115325148,15.222727272727274,0.5110906716688681,3.44,3.9259847685487377,1998-01-08 23:00:00,191.3,165.4,-25.900000000000006,-31.94,74.86616,-149.26842
155,164,-22.72777777777777,1998-01-09 11:00:00,1,9.627777777777776,1341.0166427683532,9.24444444444444,0.6413099852805592,2.48,0.0527703186533412,1998-01-09 11:00:00,221.6,215.8,-5.799999999999983,-23.02,74.86558,-149.29612
156,165,-25.65862068965517,1998-01-09 23:00:00,1,10.358620689655169,1339.632317378718,9.933620689655172,0.7414727876183865,0.38,1.0749929829388334,1998-01-09 23:00:00,204.6,195.5,-9.099999999999994,-27.98,74.8603,-149.32428
157,166,-28.662499999999994,1998-01-10 11:00:00,1,16.002499999999994,1417.498210277168,15.512499999999996,0.3001805420214047,4.52,4.609986095886573,1998-01-10 11:00:00,200.3,183.9,-16.400000000000006,-29.26,74.86156,-149.42667
158,167,-22.6,1998-01-11 11:00:00,1,10.320000000000004,1338.9402258583143,9.500000000000004,0.2709629832067028,4.0,5.86284121683638,1998-01-11 11:00:00,224.9,228.3,3.4000000000000057,-22.15,74.88246,-149.81364
159,168,-23.78888888888889,1998-01-12 00:00:00,1,11.96388888888889,938.2376075124652,8.328888888888892,0.4680459086995714,6.99,6.459731176628054,1998-01-12 00:00:00,221.9,220.6,-1.3000000000000114,-22.97,74.88406,-150.03575
160,169,-22.800000000000004,1998-01-12 12:00:00,1,9.800000000000004,920.382350688008,5.150000000000006,0.5810074740126605,3.68,3.47245976641717,1998-01-12 12:00:00,219.6,197.7,-21.900000000000006,-23.56,74.89013,-150.17026
161,170,-32.1269230769231,1998-01-13 00:00:00,1,18.8769230769231,938.5219420707904,14.893589743589768,0.2833870972843714,-999.0,1004.8199863919942,1998-01-13 00:00:00,192.1,155.6,-36.5,-31.71,74.88659,-150.26216
162,171,-31.82,1998-01-13 11:00:00,1,20.095,1539.596896793697,19.72,0.2588760154424726,4.2,7.4078117959543155,1998-01-13 11:00:00,189.8,159.9,-29.900000000000006,-32.44,74.87321,-150.34765
163,172,-31.950000000000003,1998-01-13 23:00:00,1,16.625000000000004,1701.8208968328042,16.616666666666667,0.163548349754262,-999.0,1016.2932221086736,1998-01-13 23:00:00,188.0,146.4,-41.599999999999994,-32.96,999.0,999.0
164,173,-29.0,1998-01-14 11:00:00,1,10.924999999999995,676.7603837847284,10.759999999999998,0.2500019668025277,5.13,-1004.13,1998-01-14 11:00:00,199.7,184.0,-15.699999999999989,-29.4,74.81774,-150.61912
165,174,-31.704761904761916,1998-01-14 16:00:00,1,13.929761904761914,880.6486533330548,12.076190476190488,0.3271048243046726,4.28,11.365545256478716,1998-01-14 16:00:00,190.6,150.7,-39.900000000000006,-32.14,74.81095,-150.65645
166,175,-34.36774193548385,1998-01-15 00:00:00,1,16.86774193548385,1147.1621726238925,15.801075268817184,0.3107651586925886,3.8,4.474988784387249,1998-01-15 00:00:00,182.2,144.4,-37.79999999999998,-34.85,74.79915,-150.70252
167,176,-34.16538461538461,1998-01-15 12:00:00,1,15.898717948717945,1163.4674831639977,13.590384615384613,0.5099352388956022,3.27,2.2159505955342937,1998-01-15 12:00:00,179.8,145.9,-33.900000000000006,-35.63,74.79044,-150.73286
168,177,-32.79523809523809,1998-01-15 23:00:00,1,10.328571428571422,580.3125210240574,9.128571428571425,0.4655363736263735,-999.0,0.0,1998-01-15 23:00:00,186.2,173.9,-12.299999999999983,-33.62,999.0,999.0
169,178,-36.1,1998-01-16 11:00:00,1,13.650000000000002,1666.6601077802388,13.400000000000002,0.585658020706386,3.34,3.256674050383384,1998-01-16 11:00:00,175.2,137.7,-37.5,-37.15,74.79441,-150.78162
170,179,-37.0,1998-01-16 23:00:00,1,12.399999999999997,855.3901601562686,11.2,0.4873013837530702,4.57,-1003.57,1998-01-16 23:00:00,171.6,130.9,-40.69999999999999,-38.36,74.80177,-150.85302
171,180,-35.5,1998-01-17 11:00:00,1,12.9,1649.1649929197713,12.8,0.2420933354543734,5.72,10.51620560304432,1998-01-17 11:00:00,175.2,131.1,-44.099999999999994,-37.12,74.79424,-150.97741
172,181,-36.35714285714285,1998-01-17 23:00:00,1,11.568253968253964,1085.9680498817163,9.869642857142852,0.3740962162299969,4.91,9.6125,1998-01-17 23:00:00,171.7,129.2,-42.5,-38.29,74.79551,-151.14808
173,182,-36.0,1998-01-18 11:00:00,1,11.733333333333334,1072.3386602336243,10.15,0.3585540387221896,5.5,11.04994328409738,1998-01-18 11:00:00,174.5,128.4,-46.099999999999994,-37.32,74.78049,-151.32064
174,183,-35.86333333333333,1998-01-18 23:00:00,1,11.66333333333333,1075.28106030063,9.89666666666666,0.3161897474123264,4.03,-1003.03,1998-01-18 23:00:00,173.3,131.2,-42.10000000000002,-37.73,74.76512,-151.43788
175,185,-35.40714285714285,1998-01-19 23:00:00,1,13.123809523809516,964.603257959263,12.707142857142852,0.3311441140508288,3.45,6.629965908643073,1998-01-19 23:00:00,174.7,136.0,-38.69999999999999,-37.26,74.72599,-151.56482
