,Unnamed: 0,t0,dt0,month,inversion_strength,inversion_height,low_level_stability,rh_sub_850,surf_wind_velocity,wind_shear,dt_,rlus,rlds,rlns,T_surf,lat,lon
176,186,-36.12272727272728,1998-01-20 11:00:00,1,14.722727272727283,1412.4164957159785,14.247727272727282,0.3349135851884635,2.69,6.189929283363153,1998-01-20 11:00:00,173.1,135.3,-37.79999999999998,-37.82,74.70598,-151.64752
177,187,-35.43076923076923,1998-01-21 03:00:00,1,13.130769230769229,641.9237295120587,12.130769230769229,0.2200685161482644,2.58,6.166610408162761,1998-01-21 03:00:00,170.6,131.3,-39.29999999999998,-38.65,999.0,999.0
178,188,-32.93461538461539,1998-01-21 11:00:00,1,12.284615384615392,1094.2932816985278,9.309615384615388,0.5098880902726497,3.33,7.119769154189038,1998-01-21 11:00:00,185.7,158.7,-27.0,-33.67,999.0,999.0
179,189,-33.9,1998-01-21 23:00:00,1,12.4,1387.3568208981085,11.333333333333332,0.3118947601148474,4.26,8.812851283796446,1998-01-21 23:00:00,181.0,136.9,-44.099999999999994,-35.15,999.0,999.0
180,190,-34.1,1998-01-22 11:00:00,1,13.950000000000005,1854.1745754049707,12.950000000000005,0.2966688250273752,4.64,-1003.64,1998-01-22 11:00:00,180.4,136.3,-44.099999999999994,-35.32,999.0,999.0
181,191,-34.2,1998-01-23 00:00:00,1,13.800000000000004,1506.6472447456576,13.6,0.4236021228634486,-999.0,1009.2697459245446,1998-01-23 00:00:00,178.8,139.3,-39.5,-35.85,999.0,999.0
182,192,-31.82,1998-01-23 11:00:00,1,13.52,1111.071777015331,11.12,0.4698827904856391,-999.0,1003.7229003821516,1998-01-23 11:00:00,185.3,147.5,-37.80000000000001,-33.75,999.0,999.0
183,193,-33.684615384615384,1998-01-23 23:00:00,1,12.434615384615384,1108.0189095480473,11.684615384615384,0.4031978210234788,-999.0,1007.9133303170572,1998-01-23 23:00:00,179.9,141.5,-38.400000000000006,-35.51,999.0,999.0
184,194,-33.675,1998-01-24 11:00:00,1,11.374999999999996,1164.0638119150683,10.574999999999992,0.3675883681203257,3.04,7.246656011006951,1998-01-24 11:00:00,181.4,141.6,-39.80000000000001,-35.0,999.0,999.0
185,195,-34.74285714285714,1998-01-24 23:00:00,1,11.709523809523809,2320.5427444794823,10.04285714285714,0.295620911478568,-999.0,1009.3999960399738,1998-01-24 23:00:00,178.2,131.1,-47.099999999999994,-36.02,999.0,999.0
186,196,-34.16,1998-01-25 11:00:00,1,9.759999999999998,1629.9241482804227,9.699999999999996,0.3801695126482624,6.02,-1005.02,1998-01-25 11:00:00,177.9,130.8,-47.099999999999994,-36.1,74.64869,-153.29524
187,197,-31.40454545454545,1998-01-25 23:00:00,1,9.304545454545444,1310.506916812271,8.504545454545454,0.4399250605905351,7.07,9.349983327277496,1998-01-25 23:00:00,188.6,136.7,-51.900000000000006,-32.61,74.64191,-153.59091
188,198,-30.637500000000014,1998-01-26 12:00:00,1,11.037500000000012,849.7511072423347,9.837500000000013,0.3376977257828145,-999.0,1023.1630091591906,1998-01-26 12:00:00,191.8,143.9,-47.900000000000006,-31.61,74.62536,-153.94653
189,199,-24.74,1998-01-27 00:00:00,1,5.239999999999998,500.5594982092194,3.2399999999999984,0.8661363848820243,-999.0,1023.9999143263998,1998-01-27 00:00:00,217.4,217.2,-0.20000000000001705,-24.09,999.0,999.0
190,200,-22.15333333333334,1998-01-27 23:00:00,1,4.831111111111117,2091.069421526826,-5.946666666666662,0.8109280071951293,12.89,-1011.89,1998-01-27 23:00:00,224.1,225.4,1.3000000000000114,-22.17,74.75957,-155.3301
191,201,-20.43636363636364,1998-01-28 11:00:00,1,4.158585858585855,2096.3833848938866,-3.8236363636363606,0.6173463467875228,8.58,-1007.58,1998-01-28 11:00:00,229.6,223.9,-5.699999999999989,-20.63,74.834,-155.5553
192,202,-21.066666666666663,1998-01-29 11:00:00,1,10.533333333333331,1892.899551954327,8.166666666666666,0.7902710854306259,11.56,16.2066384743323,1998-01-29 11:00:00,228.8,224.3,-4.5,-20.9,74.98087,-155.87892
193,203,-20.0,1998-01-29 23:00:00,1,8.5,1731.2069810191967,7.1999999999999975,0.8450534639010208,9.45,12.643280898420755,1998-01-29 23:00:00,232.2,230.3,-1.8999999999999773,-19.98,75.05029,-156.06913
194,204,-19.266666666666666,1998-01-30 11:00:00,1,5.966666666666665,2152.952203690965,4.466666666666667,0.857767046068614,9.25,1.439868156788231,1998-01-30 11:00:00,234.6,237.1,2.5,-19.36,75.10523,-156.22285
195,205,-18.0,1998-01-30 23:00:00,1,3.8000000000000025,1925.58791798426,-2.6999999999999997,0.7925084954086891,2.12,-0.7343626318207421,1998-01-30 23:00:00,230.8,238.4,7.599999999999994,-20.41,75.13912,-156.31006
196,206,-26.86451612903225,1998-01-31 11:00:00,1,11.96451612903225,2251.1743866240777,5.014516129032248,0.4206102596205847,-999.0,0.0,1998-01-31 11:00:00,,,,,,
197,207,-26.19375,1998-01-31 23:00:00,1,9.818749999999998,1890.216914353352,4.693749999999998,0.3384162431891173,-999.0,1015.22199012433,1998-01-31 23:00:00,,,,,,
198,208,-31.49285714285714,1998-02-01 12:00:00,2,14.29285714285714,1976.6622100816728,12.49285714285714,0.2858610044035394,-999.0,1014.5974005504992,1998-02-01 12:00:00,,,,,,
199,209,-28.162068965517246,1998-02-01 23:00:00,2,13.89540229885058,1576.0185720339878,13.437068965517245,0.2339336750166851,-999.0,0.0,1998-02-01 23:00:00,,,,,,
200,210,-18.866666666666664,1998-02-02 11:00:00,2,2.8333333333333286,2201.7377951413578,0.716666666666665,0.5077747879985605,-999.0,1006.7748549388642,1998-02-02 11:00:00,,,,,,
201,211,-19.84761904761905,1998-02-02 23:00:00,2,2.080952380952386,1918.1424709180455,1.8976190476190524,0.7140142897325191,-999.0,1007.3348444970372,1998-02-02 23:00:00,,,,,,
202,212,-29.5,1998-02-03 12:00:00,2,12.65,865.4741141281307,11.433333333333334,0.6942170260241617,-999.0,1005.1859464184884,1998-02-03 12:00:00,,,,,,
203,213,-32.60909090909092,1998-02-03 23:00:00,2,15.959090909090918,777.2204260181966,14.609090909090916,0.564226714673898,-999.0,1004.2199269962276,1998-02-03 23:00:00,,,,,,
204,214,-33.6,1998-02-04 12:00:00,2,17.3,1004.123327066792,16.150000000000002,0.5071043757457904,-999.0,0.0,1998-02-04 12:00:00,,,,,,
205,215,-32.045,1998-02-04 23:00:00,2,15.795000000000002,1849.6467567112863,14.345000000000002,0.3872841003286486,-999.0,1010.0061746146682,1998-02-04 23:00:00,,,,,,
206,216,-28.177777777777774,1998-02-05 11:00:00,2,13.577777777777774,2056.334075138989,12.34444444444444,0.2809756804703298,-999.0,0.0,1998-02-05 11:00:00,,,,,,
207,217,-16.636363636363637,1998-02-06 23:00:00,2,7.136363636363637,1344.5807317651545,6.696363636363635,0.7826216760742803,-999.0,1005.939888324261,1998-02-06 23:00:00,,,,,,
208,218,-18.075862068965524,1998-02-07 11:00:00,2,6.325862068965524,1576.1874624890906,5.475862068965524,0.7331572631419531,-999.0,1012.275,1998-02-07 11:00:00,,,,,,
209,219,-33.1875,1998-02-07 23:00:00,2,8.287500000000001,2299.049525315684,7.587499999999995,0.2484345571760658,-999.0,1017.5593215624154,1998-02-07 23:00:00,,,,,,
210,220,-32.422222222222224,1998-02-08 11:00:00,2,9.722222222222223,1782.8189980479438,9.472222222222223,0.2953729937539394,-999.0,0.0,1998-02-08 11:00:00,185.1,126.9,-58.19999999999999,-33.92,75.04781,-157.99166
211,221,-30.64545454545454,1998-02-09 00:00:00,2,7.085454545454539,2703.220635180486,4.820454545454538,0.4266540680224795,-999.0,1023.8073771909968,1998-02-09 00:00:00,189.4,136.7,-52.70000000000002,-32.57,74.97972,-157.79176
212,222,-32.9,1998-02-09 23:00:00,2,12.0,670.6187553255429,10.9,0.5560183014861517,-999.0,0.0,1998-02-09 23:00:00,181.7,137.2,-44.5,-35.08,74.93257,-157.76524
213,223,-33.015625000000014,1998-02-10 23:00:00,2,13.890625000000018,1246.832838985094,13.14419642857144,0.359680298459454,4.34,-1003.34,1998-02-10 23:00:00,180.2,139.8,-40.39999999999998,-35.61,74.91873,-157.75288
214,224,-32.267647058823535,1998-02-11 11:00:00,2,13.867647058823533,1323.5879976249812,12.967647058823534,0.4302297595319547,-999.0,0.0,1998-02-11 11:00:00,180.0,142.6,-37.400000000000006,-35.71,999.0,999.0
215,225,-33.48387096774194,1998-02-11 23:00:00,2,15.017204301075278,1479.8235704590024,14.983870967741945,0.3616070230236258,-999.0,1013.7349495041254,1998-02-11 23:00:00,177.1,135.8,-41.29999999999998,-36.66,999.0,999.0
216,226,-30.05454545454545,1998-02-12 11:00:00,2,11.25454545454545,1441.0259156669729,11.12954545454545,0.3262493639363593,4.9,8.401227607260955,1998-02-12 11:00:00,186.5,149.7,-36.80000000000001,-33.59,74.91402,-157.77239
217,227,-31.51875,1998-02-12 23:00:00,2,12.908749999999998,813.9003584236,9.218749999999991,0.4013225488925586,3.35,10.539906048783562,1998-02-12 23:00:00,179.5,136.4,-43.099999999999994,-35.83,74.91276,-157.79864
218,228,-30.08571428571428,1998-02-13 12:00:00,2,9.745714285714286,703.305090385499,8.502380952380953,0.5417978972567222,3.12,9.35766499452259,1998-02-13 12:00:00,184.4,140.8,-43.599999999999994,-34.22,74.91143,-157.82802
219,229,-32.36875,1998-02-13 23:00:00,2,10.85763888888889,1555.495275164807,10.854464285714286,0.4686568854180455,3.54,5.2470673035620825,1998-02-13 23:00:00,179.9,135.6,-44.30000000000001,-35.65,74.9086,-157.83769
220,230,-33.206896551724135,1998-02-14 12:00:00,2,11.706896551724135,1265.6748250823146,11.356896551724134,0.3757011247341085,3.53,6.774682182175695,1998-02-14 12:00:00,175.8,130.9,-44.900000000000006,-36.98,74.90087,-157.85557
221,231,-32.38181818181819,1998-02-14 23:00:00,2,11.20681818181819,1465.5533240194982,11.08181818181819,0.2152043728220299,4.04,3.630000000000001,1998-02-14 23:00:00,174.0,123.5,-50.5,-37.56,74.89899,-157.8536
222,232,-33.51538461538462,1998-02-15 11:00:00,2,12.665384615384616,2417.8156619998776,12.01538461538462,0.4031575615713184,3.65,1.180000000000001,1998-02-15 11:00:00,174.7,130.2,-44.5,-37.33,74.89847,-157.85343
223,233,-33.1,1998-02-15 23:00:00,2,13.0,1525.7998587061104,12.725,0.373203838021488,2.24,3.648808546493149,1998-02-15 23:00:00,169.7,138.3,-31.399999999999977,-39.04,74.89867,-157.853
224,234,-34.614285714285714,1998-02-16 11:00:00,2,13.114285714285714,1789.2895270380477,12.001785714285711,0.2873435169462252,3.06,-1002.06,1998-02-16 11:00:00,171.2,133.4,-37.79999999999998,-38.51,74.89852,-157.85353
225,235,-35.43076923076922,1998-02-17 00:00:00,2,12.730769230769225,726.2013107295403,10.330769230769224,0.4764859365379272,3.92,4.759944311046802,1998-02-17 00:00:00,175.8,129.9,-45.900000000000006,-36.88,74.89654,-157.84772
226,236,-33.7,1998-02-17 11:00:00,2,9.300000000000004,1063.7343069926633,8.800000000000004,0.3880700237310319,4.21,6.2923539314767565,1998-02-17 11:00:00,174.1,133.8,-40.29999999999998,-37.48,74.89241,-157.8376
227,237,-35.62666666666667,1998-02-17 23:00:00,2,14.626666666666672,1665.0735434921785,14.326666666666672,0.1978472068473265,4.35,7.209995598308218,1998-02-17 23:00:00,172.0,115.0,-57.0,-38.1,74.89091,-157.8347
228,238,-36.24444444444444,1998-02-18 23:00:00,2,17.144444444444442,1715.1379859331007,17.019444444444442,0.4411363138563949,2.2,6.344418930924193,1998-02-18 23:00:00,171.2,132.7,-38.5,-38.4,74.89088,-157.8351
229,239,-33.50909090909091,1998-02-19 11:00:00,2,14.209090909090907,1691.2722594252411,13.969090909090909,0.300022545749178,1.39,6.349993398333027,1998-02-19 11:00:00,164.2,125.0,-39.19999999999999,-40.79,74.8909,-157.83521
230,240,-33.575,1998-02-19 23:00:00,2,16.475000000000005,1276.0897375425925,15.375000000000004,0.2928803753509653,-999.0,1003.1527077754496,1998-02-19 23:00:00,,,,,,
231,241,-28.2625,1998-02-20 11:00:00,2,9.662499999999998,854.4356399365151,6.487499999999997,0.2960407758034961,5.47,9.346232292900876,1998-02-20 11:00:00,201.8,208.3,6.5,-28.64,74.90063,-157.94309
232,242,-34.09545454545456,1998-02-20 23:00:00,2,15.39545454545456,964.937669472164,14.36688311688313,0.2388720644306221,4.86,13.332691961084777,1998-02-20 23:00:00,179.2,133.3,-45.89999999999998,-35.59,74.93006,-158.1404
233,243,-28.23333333333333,1998-02-21 11:00:00,2,10.01904761904762,1003.1987994438708,9.008333333333336,0.1893238930765551,8.41,14.691179682480552,1998-02-21 11:00:00,180.4,133.9,-46.5,-35.19,74.95214,-158.42968
234,244,-32.1,1998-02-21 23:00:00,2,10.900000000000002,1569.2808018078947,10.8,0.2981738784598869,-999.0,1020.3349675049468,1998-02-21 23:00:00,,,,,,
235,245,-29.12142857142857,1998-02-22 11:00:00,2,9.496428571428574,1597.1733293580126,8.678571428571427,0.4151373334381212,9.72,9.415714285714284,1998-02-22 11:00:00,193.5,142.5,-51.0,-30.93,74.96833,-158.99096
236,246,-25.814285714285703,1998-02-22 23:00:00,2,9.814285714285706,1545.784459696499,8.264285714285705,0.4322332992499961,9.8,12.992456625533396,1998-02-22 23:00:00,203.1,171.2,-31.900000000000006,-28.04,74.98186,-159.26734
237,247,-23.8,1998-02-23 11:00:00,2,9.914285714285713,2277.0677001875024,1.1000000000000014,0.8577634714908344,7.95,4.56975754785723,1998-02-23 11:00:00,217.7,213.8,-3.8999999999999773,-23.82,75.0041,-159.4894
238,248,-21.892857142857142,1998-02-23 23:00:00,2,7.892857142857142,2194.3095966788705,6.042857142857143,0.804082538345958,5.76,7.444874307451329,1998-02-23 23:00:00,225.3,224.9,-0.4000000000000057,-21.66,75.03841,-159.53822
239,249,-22.06896551724139,1998-02-24 11:00:00,2,7.21896551724139,2283.899718829348,-2.2810344827586064,0.8001785061222054,0.67,2.1522867573271096,1998-02-24 11:00:00,224.6,222.5,-2.0999999999999943,-21.87,75.03983,-159.46821
240,250,-25.3,1998-02-24 23:00:00,2,0.984848484848488,3116.391649290347,-2.6999999999999997,0.6768905145092635,9.03,-1.9101480885922868,1998-02-24 23:00:00,213.3,209.3,-4.0,-25.13,75.0257,-159.34726
241,251,-27.92173913043478,1998-02-25 11:00:00,2,3.5467391304347835,1293.5045198087723,3.5217391304347814,0.20623222011661,6.69,3.5098096954322395,1998-02-25 11:00:00,177.3,125.2,-52.10000000000001,-36.16,75.0095,-159.20254
242,252,-35.92592592592592,1998-02-25 23:00:00,2,10.945925925925916,1193.054120198054,10.597354497354488,0.3092613325478385,-999.0,1003.8334800092188,1998-02-25 23:00:00,171.2,127.4,-43.79999999999998,-38.28,999.0,999.0
243,253,-35.66538461538463,1998-02-26 11:00:00,2,11.540384615384628,1547.1006304980683,11.498717948717964,0.2388904540392861,3.1,1.0664284431317914,1998-02-26 11:00:00,163.3,131.7,-31.600000000000023,-41.08,75.00323,-159.16109
244,254,-33.0,1998-02-26 23:00:00,2,12.5,2378.2381536014964,11.933333333333334,0.2407212318904123,7.19,5.244574664641614,1998-02-26 23:00:00,180.0,134.3,-45.69999999999999,-35.36,75.00433,-159.24146
245,255,-19.45384615384616,1998-02-27 12:00:00,2,7.670512820512824,1898.06050095205,3.2538461538461583,0.8462600676208839,9.7,6.778981935673514,1998-02-27 12:00:00,221.4,225.9,4.5,-22.95,75.03606,-159.57093
246,256,-16.412903225806453,1998-02-28 00:00:00,2,8.312903225806453,1078.555089522744,7.92956989247312,0.712819549885497,5.88,6.564988875018112,1998-02-28 00:00:00,234.9,234.8,-0.09999999999999432,-19.23,75.06971,-159.76324
247,257,-18.944444444444443,1998-02-28 11:00:00,2,7.944444444444443,1248.2965885918748,7.458730158730157,0.8460673132651538,3.1,6.1867680996206005,1998-02-28 11:00:00,238.0,243.6,5.599999999999994,-18.45,75.08564,-159.80183
248,258,-21.03214285714285,1998-03-01 11:00:00,3,5.665476190476188,1142.4990259629049,5.132142857142855,0.7734587876054965,2.43,4.945597847040725,1998-03-01 11:00:00,228.5,224.1,-4.400000000000006,-20.99,999.0,999.0
249,259,-19.895454545454545,1998-03-01 23:00:00,3,3.9554545454545433,1095.2520466114984,2.245454545454546,0.7401668561398425,3.73,0.4049984255111165,1998-03-01 23:00:00,233.4,234.4,1.0,-19.65,999.0,999.0
250,260,-23.940000000000005,1998-03-02 14:00:00,3,7.580000000000009,951.633641752413,4.390000000000008,0.7105726060052879,1.97,3.369479626074919,1998-03-02 14:00:00,224.1,228.6,4.5,-22.22,999.0,999.0
251,261,-21.433333333333334,1998-03-02 23:00:00,3,5.27333333333333,1067.218736641133,1.3933333333333344,0.6156185352265301,1.76,3.970772220202221,1998-03-02 23:00:00,228.5,231.9,3.4000000000000057,-21.0,999.0,999.0
252,262,-25.175,1998-03-03 11:00:00,3,8.599999999999998,1083.1944886063477,6.215,0.5858600236786781,1.77,10.345965921546034,1998-03-03 11:00:00,195.0,174.7,-20.30000000000001,-30.71,75.14725,-159.55562
253,263,-20.42,1998-03-03 23:00:00,3,3.119999999999997,988.8280639839976,-1.0300000000000011,0.692082966724281,3.41,4.464668272766578,1998-03-03 23:00:00,220.2,202.3,-17.899999999999977,-23.25,75.14921,-159.61096
254,264,-26.86,1998-03-04 11:00:00,3,10.059999999999995,1214.8654696012866,10.059999999999995,0.7574386446341185,2.99,2.08,1998-03-04 11:00:00,208.7,210.7,2.0,-26.64,75.14728,-159.65111
255,265,-27.5,1998-03-04 23:00:00,3,10.32857142857143,1734.0030248659837,10.185714285714289,0.7406744775826122,-999.0,1002.9227889617908,1998-03-04 23:00:00,,,,,,
256,267,-22.410526315789475,1998-03-05 23:00:00,3,6.310526315789474,1421.4717562099745,5.227192982456142,0.3776734777195006,2.48,-0.5167744776293459,1998-03-05 23:00:00,221.5,210.1,-11.400000000000006,-22.9,75.15712,-159.73451
257,268,-24.88333333333333,1998-03-06 11:00:00,3,8.199999999999996,1270.5852592336712,7.883333333333329,0.2992069379320203,4.08,-1.343165760083156,1998-03-06 11:00:00,181.6,153.0,-28.599999999999994,-34.92,75.16616,-159.78294
258,269,-30.46666666666667,1998-03-06 23:00:00,3,13.666666666666668,1021.0879069109272,30.093675213675255,0.2691702521528568,3.76,3.375490458512949,1998-03-06 23:00:00,191.9,157.6,-34.30000000000001,-31.6,75.18231,-159.84562
259,270,-33.65,1998-03-07 11:00:00,3,19.525,939.4697812354452,17.489999999999995,0.2393562969556825,6.16,4.001972754925122,1998-03-07 11:00:00,180.7,145.1,-35.599999999999994,-35.21,75.21193,-159.91539
260,271,-27.00344827586206,1998-03-07 23:00:00,3,12.90344827586206,764.8198723969148,11.57844827586206,0.1875078430738894,8.11,5.759509859655047,1998-03-07 23:00:00,201.8,153.1,-48.70000000000002,-28.51,75.26568,-160.02541
261,273,-24.111538461538466,1998-03-08 23:00:00,3,16.611538461538462,812.6580478579442,15.386538461538462,0.1438093329133579,6.34,0.3797579275811351,1998-03-08 23:00:00,210.3,158.6,-51.70000000000002,-25.97,75.35979,-160.17001
262,274,-29.345454545454547,1998-03-09 11:00:00,3,25.745454545454542,1121.8763287680483,24.67878787878788,0.1028268780730599,-999.0,1004.5385646635276,1998-03-09 11:00:00,,,,,,
263,275,-23.242857142857144,1998-03-09 23:00:00,3,18.84285714285714,1231.2876995277368,17.876190476190477,0.4138103931590582,2.94,8.199521073968594,1998-03-09 23:00:00,213.0,179.6,-33.400000000000006,-25.25,75.43929,-160.29762
264,276,-16.85,1998-03-10 11:00:00,3,9.150000000000002,1115.6815486890137,7.575000000000001,0.8350919924609781,4.53,6.685,1998-03-10 11:00:00,244.3,258.1,13.800000000000011,-16.75,75.46372,-160.30518
265,277,-19.17826086956521,1998-03-10 23:00:00,3,10.478260869565217,1343.7270567377236,10.428260869565213,0.5043158932384925,3.44,2.113860295553569,1998-03-10 23:00:00,232.7,210.1,-22.599999999999994,-19.73,75.47789,-160.28837
