,t0,dt0,month,inversion_strength,inversion_height,low_level_stability,rh_sub_850,surf_wind_velocity,wind_shear,dt_
124,-36.9,1997-12-21 11:00:00,12,8.2,921.9490104958678,6.899999999999999,0.6292608888920348,2.92,2.4831289074912277,1997-12-21 11:00:00
125,-39.11666666666667,1997-12-22 00:00:00,12,12.30238095238095,1183.669009182392,11.545238095238094,0.5722563965627963,2.68,3.3142417351552083,1997-12-22 00:00:00
126,-32.425,1997-12-22 11:00:00,12,9.024999999999999,809.3459577772967,7.899999999999999,0.718626456481892,3.7,-1002.7,1997-12-22 11:00:00
127,-30.025,1997-12-22 23:00:00,12,6.324999999999999,360.47131730993317,5.491666666666667,0.7265896250303016,5.4,6.219996061987137,1997-12-22 23:00:00
128,-28.405555555555548,1997-12-23 11:00:00,12,5.938888888888879,1553.9436255505716,5.5222222222222115,0.7028089530767864,5.1,-1004.1,1997-12-23 11:00:00
129,-27.02631578947369,1997-12-23 23:00:00,12,3.276315789473692,1126.2069425716775,3.12631578947369,0.6942783062167226,6.41,7.674994636830581,1997-12-23 23:00:00
130,-31.620000000000005,1997-12-24 11:00:00,12,8.245000000000005,1339.1753420400946,8.145000000000003,0.6436539674011672,4.06,5.304636776316598,1997-12-24 11:00:00
131,-34.275,1997-12-24 23:00:00,12,11.089285714285715,1556.109414934502,10.260714285714286,0.6629919980663634,3.24,8.46670705295159,1997-12-24 23:00:00
132,-35.480000000000004,1997-12-25 11:00:00,12,11.780000000000008,2180.42071336293,10.380000000000006,0.6726722431829956,1.81,8.034755832732229,1997-12-25 11:00:00
133,-31.127999999999997,1997-12-25 23:00:00,12,7.202999999999999,2502.9142601848785,5.527999999999995,0.6538795723210576,0.9,-999.9,1997-12-25 23:00:00
134,-30.811111111111114,1997-12-26 02:00:00,12,7.011111111111113,2331.569779160634,5.477777777777781,0.6412254327948701,1.12,3.1466229463545625,1997-12-26 02:00:00
135,-30.55,1997-12-26 11:00:00,12,7.474999999999998,1861.0310780678494,6.050000000000001,0.4710747874590563,-999.0,1003.847096042277,1997-12-26 11:00:00
136,-30.2,1997-12-26 23:00:00,12,6.771428571428565,1196.9366131452928,5.899999999999999,0.4582461333378604,-999.0,1004.6311497729853,1997-12-26 23:00:00
138,-34.5,1997-12-27 23:00:00,12,8.5,883.7373949270478,8.0,0.5914309743095597,2.22,1.299527074506455,1997-12-27 23:00:00
139,-38.2,1997-12-28 11:00:00,12,12.887500000000003,1724.470503111263,12.560000000000006,0.5020628749214299,2.32,1.396513774664514,1997-12-28 11:00:00
140,-37.5,1997-12-28 23:00:00,12,10.675,1116.174914577204,10.25,0.5519663055998913,2.61,0.8443543909266822,1997-12-28 23:00:00
141,-36.65555555555555,1997-12-29 11:00:00,12,9.07555555555555,1702.8313514474455,8.57222222222222,0.5975752778459023,2.37,1.468327989654588,1997-12-29 11:00:00
143,-39.24347826086957,1997-12-30 11:00:00,12,11.018478260869575,745.9967634780918,9.543478260869573,0.4834040258487533,5.29,0.08751616046758048,1997-12-30 11:00:00
144,-38.92,1997-12-30 23:00:00,12,11.120000000000001,657.9102742428955,8.740000000000002,0.3059755529024402,4.21,7.015965785663689,1997-12-30 23:00:00
145,-41.5,1997-12-31 11:00:00,12,12.899999999999999,2496.1395080354505,11.166666666666668,0.34517562706226285,3.59,9.806580504832041,1997-12-31 11:00:00
146,-39.58125,1997-12-31 23:00:00,12,11.931249999999999,389.0837712253722,16.964450867052026,0.5069425098095068,3.85,-1002.85,1997-12-31 23:00:00
147,-39.82,1998-01-01 02:00:00,1,12.420000000000005,263.74333262064033,17.19677804295952,0.4890205899518365,3.27,7.999931339789978,1998-01-01 02:00:00
148,-37.8,1998-01-01 11:00:00,1,11.066666666666663,588.5049654560642,8.899999999999999,0.5156891191409926,3.95,7.510828166342773,1998-01-01 11:00:00
149,-39.17272727272727,1998-01-01 23:00:00,1,11.272727272727273,715.2104438111894,10.072727272727267,0.4610264502274545,3.09,-1002.09,1998-01-01 23:00:00
150,-37.9,1998-01-02 11:00:00,1,11.099999999999998,1582.0421462814058,11.066666666666666,0.33374815949972186,-999.0,1007.1855487731941,1998-01-02 11:00:00
151,-37.73333333333334,1998-01-02 23:00:00,1,14.293333333333337,1361.93356428986,13.293333333333344,0.3840497586171536,-999.0,1009.5379679054942,1998-01-02 23:00:00
152,-31.1,1998-01-03 11:00:00,1,9.200000000000006,726.4208913837535,6.719999999999999,0.6350104684227013,7.52,5.939995088437801,1998-01-03 11:00:00
153,-29.83529411764706,1998-01-03 23:00:00,1,9.735294117647058,1397.8007959924378,9.51029411764706,0.5033118579029672,8.38,6.544739520285512,1998-01-03 23:00:00
154,-23.96,1998-01-04 12:00:00,1,4.540000000000003,1552.0378072068465,4.359999999999999,0.386927450960593,6.67,-1005.67,1998-01-04 12:00:00
155,-24.2,1998-01-05 04:00:00,1,12.583333333333334,2001.2436108186148,11.416666666666666,0.7226334321793442,6.93,4.991656561623708,1998-01-05 04:00:00
156,-22.52857142857143,1998-01-05 11:00:00,1,13.548571428571428,1578.3832969738185,12.428571428571429,0.2590340159001494,6.23,4.5,1998-01-05 11:00:00
157,-20.776190476190475,1998-01-05 23:00:00,1,9.119047619047619,1959.9129062315262,6.836190476190474,0.6706147191886852,7.99,8.01795120051579,1998-01-05 23:00:00
158,-26.653846153846153,1998-01-06 11:00:00,1,15.087179487179485,1978.105067461723,14.310989010989012,0.39019412573844475,3.67,4.20084024469598,1998-01-06 11:00:00
159,-28.303333333333327,1998-01-06 23:00:00,1,18.90333333333333,1751.5720887808093,18.503333333333327,0.2817867102890998,2.77,2.0466453683246777,1998-01-06 23:00:00
160,-27.9,1998-01-07 11:00:00,1,19.166666666666664,1520.697935944658,18.699999999999996,0.3722473638008613,2.29,0.6250288920692291,1998-01-07 11:00:00
161,-30.536363636363646,1998-01-07 23:00:00,1,20.36969696969698,1624.437440279543,20.261363636363647,0.29715050627799816,2.54,4.311243638386271,1998-01-07 23:00:00
163,-29.622727272727275,1998-01-08 23:00:00,1,16.422727272727276,1921.7831115325148,15.222727272727274,0.5110906716688681,3.44,3.9259847685487377,1998-01-08 23:00:00
164,-22.727777777777774,1998-01-09 11:00:00,1,9.627777777777775,1341.0166427683532,9.24444444444444,0.6413099852805592,2.48,0.05277031865334125,1998-01-09 11:00:00
165,-25.65862068965517,1998-01-09 23:00:00,1,10.358620689655167,1339.632317378718,9.933620689655172,0.7414727876183865,0.38,1.0749929829388334,1998-01-09 23:00:00
166,-28.662499999999994,1998-01-10 11:00:00,1,16.002499999999994,1417.498210277168,15.512499999999996,0.3001805420214047,4.52,4.609986095886573,1998-01-10 11:00:00
167,-22.6,1998-01-11 11:00:00,1,10.320000000000004,1338.9402258583143,9.500000000000004,0.2709629832067028,4.0,5.8628412168363795,1998-01-11 11:00:00
168,-23.78888888888889,1998-01-12 00:00:00,1,11.96388888888889,938.2376075124652,8.328888888888892,0.4680459086995714,6.99,6.459731176628054,1998-01-12 00:00:00
169,-22.800000000000004,1998-01-12 12:00:00,1,9.800000000000004,920.3823506880079,5.150000000000006,0.5810074740126605,3.68,3.47245976641717,1998-01-12 12:00:00
170,-32.1269230769231,1998-01-13 00:00:00,1,18.8769230769231,938.5219420707904,14.893589743589768,0.28338709728437145,-999.0,1004.8199863919942,1998-01-13 00:00:00
171,-31.82,1998-01-13 11:00:00,1,20.095000000000002,1539.596896793697,19.72,0.2588760154424726,4.2,7.4078117959543155,1998-01-13 11:00:00
172,-31.950000000000003,1998-01-13 23:00:00,1,16.625000000000004,1701.8208968328042,16.616666666666667,0.163548349754262,-999.0,1016.2932221086737,1998-01-13 23:00:00
173,-29.0,1998-01-14 11:00:00,1,10.924999999999997,676.7603837847284,10.759999999999998,0.2500019668025277,5.13,-1004.13,1998-01-14 11:00:00
174,-31.704761904761913,1998-01-14 16:00:00,1,13.929761904761914,880.6486533330548,12.076190476190487,0.3271048243046726,4.28,11.365545256478715,1998-01-14 16:00:00
175,-34.36774193548385,1998-01-15 00:00:00,1,16.86774193548385,1147.1621726238925,15.801075268817183,0.31076515869258864,3.8,4.474988784387249,1998-01-15 00:00:00
176,-34.16538461538461,1998-01-15 12:00:00,1,15.898717948717945,1163.4674831639977,13.590384615384611,0.5099352388956022,3.27,2.2159505955342937,1998-01-15 12:00:00
177,-32.79523809523809,1998-01-15 23:00:00,1,10.328571428571422,580.3125210240574,9.128571428571423,0.46553637362637357,-999.0,0.0,1998-01-15 23:00:00
178,-36.1,1998-01-16 11:00:00,1,13.650000000000002,1666.6601077802388,13.400000000000002,0.585658020706386,3.34,3.256674050383384,1998-01-16 11:00:00
179,-37.0,1998-01-16 23:00:00,1,12.399999999999995,855.3901601562686,11.2,0.48730138375307025,4.57,-1003.57,1998-01-16 23:00:00
180,-35.5,1998-01-17 11:00:00,1,12.899999999999999,1649.1649929197713,12.8,0.24209333545437348,5.72,10.51620560304432,1998-01-17 11:00:00
181,-36.357142857142854,1998-01-17 23:00:00,1,11.568253968253963,1085.9680498817163,9.869642857142853,0.37409621622999695,4.91,9.6125,1998-01-17 23:00:00
182,-36.0,1998-01-18 11:00:00,1,11.733333333333334,1072.3386602336245,10.149999999999999,0.3585540387221896,5.5,11.049943284097381,1998-01-18 11:00:00
183,-35.86333333333333,1998-01-18 23:00:00,1,11.66333333333333,1075.28106030063,9.896666666666661,0.3161897474123264,4.03,-1003.03,1998-01-18 23:00:00
185,-35.40714285714285,1998-01-19 23:00:00,1,13.123809523809516,964.603257959263,12.707142857142852,0.3311441140508288,3.45,6.629965908643073,1998-01-19 23:00:00
186,-36.12272727272728,1998-01-20 11:00:00,1,14.722727272727283,1412.4164957159783,14.247727272727282,0.33491358518846354,2.69,6.189929283363153,1998-01-20 11:00:00
187,-35.43076923076923,1998-01-21 03:00:00,1,13.130769230769229,641.9237295120587,12.130769230769229,0.22006851614826442,2.58,6.166610408162761,1998-01-21 03:00:00
188,-32.93461538461539,1998-01-21 11:00:00,1,12.284615384615392,1094.2932816985278,9.309615384615388,0.5098880902726497,3.33,7.119769154189038,1998-01-21 11:00:00
189,-33.9,1998-01-21 23:00:00,1,12.399999999999999,1387.3568208981083,11.333333333333332,0.3118947601148474,4.26,8.812851283796446,1998-01-21 23:00:00
190,-34.1,1998-01-22 11:00:00,1,13.950000000000003,1854.1745754049707,12.950000000000003,0.2966688250273752,4.64,-1003.64,1998-01-22 11:00:00
191,-34.2,1998-01-23 00:00:00,1,13.800000000000004,1506.6472447456576,13.600000000000001,0.42360212286344867,-999.0,1009.2697459245446,1998-01-23 00:00:00
192,-31.82,1998-01-23 11:00:00,1,13.52,1111.071777015331,11.120000000000001,0.46988279048563913,-999.0,1003.7229003821515,1998-01-23 11:00:00
193,-33.684615384615384,1998-01-23 23:00:00,1,12.434615384615384,1108.0189095480473,11.684615384615384,0.4031978210234788,-999.0,1007.9133303170572,1998-01-23 23:00:00
194,-33.675,1998-01-24 11:00:00,1,11.374999999999996,1164.0638119150685,10.574999999999992,0.3675883681203257,3.04,7.246656011006951,1998-01-24 11:00:00
195,-34.74285714285714,1998-01-24 23:00:00,1,11.709523809523809,2320.5427444794823,10.042857142857141,0.29562091147856806,-999.0,1009.3999960399738,1998-01-24 23:00:00
196,-34.16,1998-01-25 11:00:00,1,9.759999999999998,1629.9241482804227,9.699999999999996,0.3801695126482624,6.02,-1005.02,1998-01-25 11:00:00
197,-31.40454545454545,1998-01-25 23:00:00,1,9.304545454545444,1310.5069168122707,8.504545454545454,0.43992506059053516,7.07,9.349983327277496,1998-01-25 23:00:00
198,-30.637500000000014,1998-01-26 12:00:00,1,11.037500000000012,849.7511072423347,9.837500000000013,0.33769772578281454,-999.0,1023.1630091591906,1998-01-26 12:00:00
199,-24.74,1998-01-27 00:00:00,1,5.239999999999998,500.5594982092194,3.2399999999999984,0.8661363848820243,-999.0,1023.9999143263998,1998-01-27 00:00:00
200,-22.15333333333334,1998-01-27 23:00:00,1,4.831111111111117,2091.069421526826,-5.946666666666662,0.8109280071951293,12.89,-1011.89,1998-01-27 23:00:00
201,-20.436363636363637,1998-01-28 11:00:00,1,4.158585858585855,2096.3833848938866,-3.8236363636363606,0.6173463467875228,8.58,-1007.58,1998-01-28 11:00:00
202,-21.066666666666666,1998-01-29 11:00:00,1,10.533333333333333,1892.899551954327,8.166666666666666,0.7902710854306259,11.56,16.2066384743323,1998-01-29 11:00:00
203,-20.0,1998-01-29 23:00:00,1,8.5,1731.2069810191967,7.1999999999999975,0.8450534639010208,9.45,12.643280898420755,1998-01-29 23:00:00
204,-19.266666666666666,1998-01-30 11:00:00,1,5.966666666666665,2152.9522036909652,4.466666666666667,0.857767046068614,9.25,1.439868156788231,1998-01-30 11:00:00
205,-18.0,1998-01-30 23:00:00,1,3.8000000000000025,1925.5879179842598,-2.6999999999999993,0.7925084954086891,2.12,-0.7343626318207421,1998-01-30 23:00:00
206,-26.86451612903225,1998-01-31 11:00:00,1,11.96451612903225,2251.1743866240777,5.014516129032248,0.42061025962058474,-999.0,0.0,1998-01-31 11:00:00
207,-26.193749999999998,1998-01-31 23:00:00,1,9.818749999999998,1890.216914353352,4.693749999999998,0.33841624318911734,-999.0,1015.2219901243299,1998-01-31 23:00:00
208,-31.49285714285714,1998-02-01 12:00:00,2,14.292857142857141,1976.6622100816726,12.49285714285714,0.2858610044035394,-999.0,1014.5974005504991,1998-02-01 12:00:00
209,-28.162068965517246,1998-02-01 23:00:00,2,13.89540229885058,1576.0185720339878,13.437068965517245,0.23393367501668516,-999.0,0.0,1998-02-01 23:00:00
210,-18.866666666666664,1998-02-02 11:00:00,2,2.8333333333333286,2201.7377951413578,0.716666666666665,0.5077747879985605,-999.0,1006.7748549388642,1998-02-02 11:00:00
211,-19.84761904761905,1998-02-02 23:00:00,2,2.080952380952386,1918.1424709180458,1.8976190476190524,0.7140142897325191,-999.0,1007.3348444970372,1998-02-02 23:00:00
212,-29.5,1998-02-03 12:00:00,2,12.649999999999999,865.4741141281307,11.433333333333334,0.6942170260241617,-999.0,1005.1859464184884,1998-02-03 12:00:00
213,-32.60909090909092,1998-02-03 23:00:00,2,15.959090909090918,777.2204260181966,14.609090909090916,0.564226714673898,-999.0,1004.2199269962277,1998-02-03 23:00:00
214,-33.6,1998-02-04 12:00:00,2,17.3,1004.123327066792,16.150000000000002,0.5071043757457904,-999.0,0.0,1998-02-04 12:00:00
215,-32.045,1998-02-04 23:00:00,2,15.795000000000002,1849.6467567112866,14.345000000000002,0.3872841003286486,-999.0,1010.0061746146682,1998-02-04 23:00:00
216,-28.177777777777774,1998-02-05 11:00:00,2,13.577777777777774,2056.334075138989,12.34444444444444,0.28097568047032984,-999.0,0.0,1998-02-05 11:00:00
217,-16.636363636363637,1998-02-06 23:00:00,2,7.136363636363637,1344.5807317651545,6.696363636363635,0.7826216760742803,-999.0,1005.939888324261,1998-02-06 23:00:00
218,-18.075862068965524,1998-02-07 11:00:00,2,6.325862068965524,1576.1874624890906,5.475862068965524,0.7331572631419531,-999.0,1012.275,1998-02-07 11:00:00
219,-33.1875,1998-02-07 23:00:00,2,8.287500000000001,2299.0495253156837,7.587499999999995,0.24843455717606588,-999.0,1017.5593215624154,1998-02-07 23:00:00
220,-32.422222222222224,1998-02-08 11:00:00,2,9.722222222222225,1782.8189980479438,9.472222222222225,0.29537299375393944,-999.0,0.0,1998-02-08 11:00:00
221,-30.64545454545454,1998-02-09 00:00:00,2,7.085454545454539,2703.220635180486,4.820454545454538,0.4266540680224795,-999.0,1023.8073771909967,1998-02-09 00:00:00
222,-32.9,1998-02-09 23:00:00,2,12.0,670.6187553255429,10.899999999999999,0.5560183014861517,-999.0,0.0,1998-02-09 23:00:00
223,-33.015625000000014,1998-02-10 23:00:00,2,13.890625000000018,1246.832838985094,13.14419642857144,0.35968029845945404,4.34,-1003.34,1998-02-10 23:00:00
224,-32.267647058823535,1998-02-11 11:00:00,2,13.867647058823533,1323.5879976249812,12.967647058823534,0.43022975953195475,-999.0,0.0,1998-02-11 11:00:00
225,-33.48387096774194,1998-02-11 23:00:00,2,15.017204301075278,1479.8235704590024,14.983870967741943,0.36160702302362585,-999.0,1013.7349495041254,1998-02-11 23:00:00
226,-30.05454545454545,1998-02-12 11:00:00,2,11.25454545454545,1441.0259156669729,11.12954545454545,0.3262493639363593,4.9,8.401227607260955,1998-02-12 11:00:00
227,-31.518749999999997,1998-02-12 23:00:00,2,12.908749999999998,813.9003584236,9.218749999999993,0.40132254889255864,3.35,10.539906048783562,1998-02-12 23:00:00
228,-30.085714285714282,1998-02-13 12:00:00,2,9.745714285714286,703.305090385499,8.502380952380953,0.5417978972567222,3.12,9.35766499452259,1998-02-13 12:00:00
229,-32.36875,1998-02-13 23:00:00,2,10.85763888888889,1555.495275164807,10.854464285714286,0.46865688541804557,3.54,5.2470673035620825,1998-02-13 23:00:00
230,-33.206896551724135,1998-02-14 12:00:00,2,11.706896551724135,1265.6748250823146,11.356896551724134,0.3757011247341085,3.53,6.774682182175695,1998-02-14 12:00:00
231,-32.38181818181819,1998-02-14 23:00:00,2,11.20681818181819,1465.5533240194982,11.08181818181819,0.2152043728220299,4.04,3.630000000000001,1998-02-14 23:00:00
232,-33.51538461538462,1998-02-15 11:00:00,2,12.665384615384617,2417.8156619998776,12.015384615384619,0.4031575615713184,3.65,1.180000000000001,1998-02-15 11:00:00
233,-33.1,1998-02-15 23:00:00,2,13.0,1525.7998587061104,12.725000000000001,0.373203838021488,2.24,3.6488085464931492,1998-02-15 23:00:00
234,-34.614285714285714,1998-02-16 11:00:00,2,13.114285714285714,1789.2895270380477,12.001785714285713,0.28734351694622523,3.06,-1002.06,1998-02-16 11:00:00
235,-35.43076923076922,1998-02-17 00:00:00,2,12.730769230769223,726.2013107295403,10.330769230769224,0.47648593653792726,3.92,4.759944311046802,1998-02-17 00:00:00
236,-33.7,1998-02-17 11:00:00,2,9.300000000000004,1063.7343069926633,8.800000000000004,0.38807002373103194,4.21,6.2923539314767565,1998-02-17 11:00:00
237,-35.62666666666667,1998-02-17 23:00:00,2,14.626666666666672,1665.0735434921783,14.326666666666672,0.19784720684732657,4.35,7.209995598308218,1998-02-17 23:00:00
238,-36.24444444444444,1998-02-18 23:00:00,2,17.144444444444442,1715.1379859331007,17.019444444444442,0.44113631385639496,2.2,6.344418930924193,1998-02-18 23:00:00
239,-33.50909090909091,1998-02-19 11:00:00,2,14.209090909090907,1691.2722594252411,13.969090909090909,0.300022545749178,1.39,6.349993398333027,1998-02-19 11:00:00
240,-33.575,1998-02-19 23:00:00,2,16.475000000000005,1276.0897375425923,15.375000000000004,0.2928803753509653,-999.0,1003.1527077754497,1998-02-19 23:00:00
241,-28.2625,1998-02-20 11:00:00,2,9.662499999999998,854.4356399365151,6.487499999999997,0.2960407758034961,5.47,9.346232292900876,1998-02-20 11:00:00
242,-34.09545454545456,1998-02-20 23:00:00,2,15.395454545454559,964.9376694721639,14.36688311688313,0.23887206443062214,4.86,13.332691961084777,1998-02-20 23:00:00
243,-28.233333333333334,1998-02-21 11:00:00,2,10.019047619047619,1003.1987994438707,9.008333333333336,0.18932389307655514,8.41,14.691179682480552,1998-02-21 11:00:00
244,-32.1,1998-02-21 23:00:00,2,10.900000000000002,1569.2808018078947,10.8,0.2981738784598869,-999.0,1020.3349675049468,1998-02-21 23:00:00
245,-29.12142857142857,1998-02-22 11:00:00,2,9.496428571428574,1597.1733293580126,8.678571428571427,0.4151373334381212,9.72,9.415714285714285,1998-02-22 11:00:00
246,-25.814285714285706,1998-02-22 23:00:00,2,9.814285714285706,1545.784459696499,8.264285714285705,0.43223329924999615,9.8,12.992456625533396,1998-02-22 23:00:00
247,-23.8,1998-02-23 11:00:00,2,9.914285714285713,2277.0677001875024,1.1000000000000014,0.8577634714908344,7.95,4.56975754785723,1998-02-23 11:00:00
248,-21.892857142857142,1998-02-23 23:00:00,2,7.892857142857142,2194.3095966788705,6.042857142857143,0.804082538345958,5.76,7.444874307451329,1998-02-23 23:00:00
