,t0,dt0,month,inversion_strength,inversion_height,low_level_stability,rh_sub_850,surf_wind_velocity,wind_shear,dt_
249,-22.06896551724139,1998-02-24 11:00:00,2,7.21896551724139,2283.899718829348,-2.2810344827586064,0.8001785061222054,0.67,2.1522867573271096,1998-02-24 11:00:00
250,-25.3,1998-02-24 23:00:00,2,0.984848484848488,3116.391649290347,-2.6999999999999993,0.6768905145092635,9.03,-1.9101480885922868,1998-02-24 23:00:00
251,-27.92173913043478,1998-02-25 11:00:00,2,3.5467391304347835,1293.5045198087723,3.5217391304347814,0.20623222011661008,6.69,3.5098096954322395,1998-02-25 11:00:00
252,-35.92592592592592,1998-02-25 23:00:00,2,10.945925925925916,1193.0541201980539,10.597354497354488,0.3092613325478385,-999.0,1003.8334800092188,1998-02-25 23:00:00
253,-35.66538461538463,1998-02-26 11:00:00,2,11.540384615384628,1547.1006304980685,11.498717948717964,0.2388904540392861,3.1,1.0664284431317914,1998-02-26 11:00:00
254,-33.0,1998-02-26 23:00:00,2,12.5,2378.2381536014964,11.933333333333334,0.24072123189041236,7.19,5.244574664641614,1998-02-26 23:00:00
255,-19.453846153846158,1998-02-27 12:00:00,2,7.670512820512824,1898.06050095205,3.2538461538461583,0.8462600676208839,9.7,6.778981935673514,1998-02-27 12:00:00
256,-16.412903225806453,1998-02-28 00:00:00,2,8.312903225806453,1078.5550895227439,7.92956989247312,0.712819549885497,5.88,6.564988875018112,1998-02-28 00:00:00
257,-18.944444444444443,1998-02-28 11:00:00,2,7.944444444444443,1248.2965885918748,7.458730158730157,0.8460673132651538,3.1,6.1867680996206005,1998-02-28 11:00:00
258,-21.032142857142855,1998-03-01 11:00:00,3,5.665476190476188,1142.4990259629049,5.1321428571428545,0.7734587876054965,2.43,4.945597847040725,1998-03-01 11:00:00
259,-19.895454545454545,1998-03-01 23:00:00,3,3.9554545454545433,1095.2520466114984,2.245454545454546,0.7401668561398425,3.73,0.40499842551111653,1998-03-01 23:00:00
260,-23.940000000000005,1998-03-02 14:00:00,3,7.580000000000009,951.633641752413,4.390000000000008,0.7105726060052879,1.97,3.369479626074919,1998-03-02 14:00:00
261,-21.433333333333334,1998-03-02 23:00:00,3,5.27333333333333,1067.2187366411333,1.3933333333333344,0.6156185352265301,1.76,3.970772220202221,1998-03-02 23:00:00
262,-25.175,1998-03-03 11:00:00,3,8.599999999999998,1083.1944886063477,6.215,0.5858600236786781,1.77,10.345965921546034,1998-03-03 11:00:00
263,-20.419999999999998,1998-03-03 23:00:00,3,3.1199999999999974,988.8280639839975,-1.0300000000000011,0.692082966724281,3.41,4.464668272766578,1998-03-03 23:00:00
264,-26.859999999999996,1998-03-04 11:00:00,3,10.059999999999995,1214.8654696012866,10.059999999999995,0.7574386446341185,2.99,2.08,1998-03-04 11:00:00
265,-27.5,1998-03-04 23:00:00,3,10.32857142857143,1734.0030248659837,10.185714285714287,0.7406744775826122,-999.0,1002.9227889617907,1998-03-04 23:00:00
267,-22.410526315789475,1998-03-05 23:00:00,3,6.310526315789474,1421.4717562099743,5.227192982456142,0.37767347771950066,2.48,-0.5167744776293459,1998-03-05 23:00:00
268,-24.88333333333333,1998-03-06 11:00:00,3,8.199999999999996,1270.5852592336712,7.883333333333329,0.2992069379320203,4.08,-1.343165760083156,1998-03-06 11:00:00
269,-30.46666666666667,1998-03-06 23:00:00,3,13.666666666666668,1021.0879069109271,30.093675213675258,0.26917025215285684,3.76,3.3754904585129495,1998-03-06 23:00:00
270,-33.65,1998-03-07 11:00:00,3,19.525,939.4697812354451,17.489999999999995,0.2393562969556825,6.16,4.001972754925122,1998-03-07 11:00:00
271,-27.00344827586206,1998-03-07 23:00:00,3,12.90344827586206,764.8198723969148,11.57844827586206,0.18750784307388949,8.11,5.759509859655047,1998-03-07 23:00:00
273,-24.111538461538462,1998-03-08 23:00:00,3,16.611538461538462,812.6580478579442,15.386538461538462,0.1438093329133579,6.34,0.37975792758113514,1998-03-08 23:00:00
274,-29.345454545454547,1998-03-09 11:00:00,3,25.745454545454546,1121.8763287680483,24.67878787878788,0.10282687807305996,-999.0,1004.5385646635276,1998-03-09 11:00:00
275,-23.242857142857144,1998-03-09 23:00:00,3,18.84285714285714,1231.2876995277368,17.876190476190477,0.4138103931590582,2.94,8.199521073968594,1998-03-09 23:00:00
276,-16.85,1998-03-10 11:00:00,3,9.150000000000002,1115.6815486890137,7.575000000000001,0.8350919924609781,4.53,6.685,1998-03-10 11:00:00
277,-19.178260869565214,1998-03-10 23:00:00,3,10.478260869565215,1343.7270567377236,10.428260869565213,0.5043158932384925,3.44,2.1138602955535695,1998-03-10 23:00:00
278,-13.851999999999999,1998-03-11 11:00:00,3,4.151999999999999,1779.8646445805612,2.4719999999999995,0.29367508128792247,0.75,8.970606092240306,1998-03-11 11:00:00
279,-13.806666666666667,1998-03-11 23:00:00,3,3.6566666666666663,1486.0879624038027,3.6066666666666656,0.3384326729807042,1.66,7.380803791770079,1998-03-11 23:00:00
280,-12.257142857142858,1998-03-12 11:00:00,3,2.8682539682539687,1104.107317147298,1.182142857142857,0.7809024638383497,3.43,1.2847514095879284,1998-03-12 11:00:00
281,-11.772727272727273,1998-03-12 23:00:00,3,3.539393939393941,1156.560080700688,2.5227272727272734,0.5907179312556621,4.02,4.734916659389784,1998-03-12 23:00:00
282,-12.963636363636363,1998-03-13 11:00:00,3,3.463636363636363,1942.0660561242962,2.3636363636363633,0.32819979448095427,-999.0,1011.6155250194815,1998-03-13 11:00:00
283,-23.66153846153846,1998-03-13 23:00:00,3,18.761538461538457,894.1561034845466,18.04903846153846,0.34645317102354434,3.85,3.441131771766654,1998-03-13 23:00:00
285,-20.124999999999996,1998-03-14 23:00:00,3,11.024999999999997,1308.5350616193014,10.504999999999997,0.4451203350187405,-999.0,1008.262601715352,1998-03-14 23:00:00
286,-27.48,1998-03-15 11:00:00,3,14.48,1278.2493964796133,14.28,0.601648571512577,5.21,1.775543465091678,1998-03-15 11:00:00
287,-27.5,1998-03-15 23:00:00,3,12.6,1244.7587734331692,12.266666666666666,0.31746398977277784,3.45,1.0827762243047276,1998-03-15 23:00:00
288,-31.064285714285717,1998-03-16 11:00:00,3,14.74761904761905,1697.2259910361774,13.976785714285718,0.4516178288613137,4.17,0.010268282413676388,1998-03-16 11:00:00
289,-27.05,1998-03-16 23:00:00,3,9.600000000000001,921.7597612182478,8.600000000000001,0.700195955313141,6.98,2.3096462656768377,1998-03-16 23:00:00
290,-21.599999999999998,1998-03-17 11:00:00,3,4.4999999999999964,1252.9015465458451,4.233333333333331,0.8161921163539835,8.94,1.5432875420345784,1998-03-17 11:00:00
291,-20.168000000000003,1998-03-17 23:00:00,3,4.2680000000000025,1709.5060588858819,2.7680000000000042,0.6995500981744942,4.33,6.675950635038701,1998-03-17 23:00:00
292,-27.77333333333333,1998-03-18 11:00:00,3,7.373333333333331,1924.1104433148225,6.610833333333332,0.6311612707249217,3.67,4.1982495952964465,1998-03-18 11:00:00
293,-28.56086956521739,1998-03-18 23:00:00,3,8.127536231884058,879.296716777636,7.260869565217391,0.3127118581637047,-999.0,1009.3054926621636,1998-03-18 23:00:00
295,-28.20909090909091,1998-03-19 23:00:00,3,8.775757575757577,1694.8762896982194,8.475757575757576,0.3130241416190954,-999.0,1006.031661618861,1998-03-19 23:00:00
296,-23.233333333333334,1998-03-20 11:00:00,3,9.983333333333334,1687.830492287484,7.433333333333335,0.7891839472332866,-999.0,1012.0776490486177,1998-03-20 11:00:00
297,-19.975,1998-03-20 23:00:00,3,10.100000000000001,1372.8667883447317,9.350000000000001,0.7186868072209711,-999.0,1006.4597187731614,1998-03-20 23:00:00
298,-18.690909090909088,1998-03-21 14:00:00,3,9.53376623376623,941.0958953192052,6.090909090909088,0.6945060438849918,7.85,-2.914360698142713,1998-03-21 14:00:00
300,-16.133333333333333,1998-03-22 11:00:00,3,11.355555555555554,936.3622917534246,9.733333333333333,0.8073517611589461,-999.0,1010.0674157315818,1998-03-22 11:00:00
301,-13.485,1998-03-22 23:00:00,3,9.184999999999999,1036.0103679499089,8.059999999999999,0.8011709385151016,11.93,-1.972851665235666,1998-03-22 23:00:00
302,-16.125,1998-03-23 14:00:00,3,10.225,1034.0562380972096,9.058333333333334,0.6288117683138227,-999.0,0.0,1998-03-23 14:00:00
303,-21.57857142857143,1998-03-23 23:00:00,3,12.25357142857143,927.1911560387483,10.278571428571427,0.15486152488974392,-999.0,1008.0996089346221,1998-03-23 23:00:00
304,-21.316666666666666,1998-03-24 11:00:00,3,13.073809523809523,551.7876986921095,9.576666666666668,0.61545561077723,-999.0,1011.591698467233,1998-03-24 11:00:00
305,-4.6,1998-03-24 23:00:00,3,3.8999999999999995,305.6404295638444,-2.95,0.5448826181237033,-999.0,1017.5049929538193,1998-03-24 23:00:00
306,-19.8421052631579,1998-03-26 00:00:00,3,6.842105263157901,1476.6265217954515,6.642105263157902,0.1186888814444994,-999.0,1018.7999698428908,1998-03-26 00:00:00
307,-24.3,1998-03-26 11:00:00,3,8.2625,1483.7217680898161,8.200000000000003,0.25019456234104304,-999.0,1013.6741524154564,1998-03-26 11:00:00
308,-23.549999999999997,1998-03-26 23:00:00,3,5.516666666666666,826.3119476837707,4.549999999999997,0.24573753705090018,-999.0,1008.2698839226008,1998-03-26 23:00:00
309,-27.9,1998-03-27 11:00:00,3,8.7,993.7528875618365,7.98,0.6142387643773981,4.39,5.5795409351989145,1998-03-27 11:00:00
310,-23.566666666666666,1998-03-27 23:00:00,3,5.709523809523809,1027.5690859241913,5.111111111111111,0.3267117531592751,3.55,3.993857471323455,1998-03-27 23:00:00
311,-16.5,1998-03-28 11:00:00,3,1.4000000000000021,1321.7934075718438,1.2666666666666657,0.3037994613596962,3.98,6.203191432312202,1998-03-28 11:00:00
312,-16.745454545454546,1998-03-28 23:00:00,3,2.6454545454545464,1419.562194426702,2.6454545454545464,0.34490879940016983,4.94,10.193271805257599,1998-03-28 23:00:00
313,-18.0,1998-03-30 23:00:00,3,0.0,-0.0,-7.75,0.4585153207955904,4.55,1.364786745773129,1998-03-30 23:00:00
314,-20.016666666666666,1998-03-31 12:00:00,3,0.9166666666666643,149.91700622560808,-5.183333333333334,0.665137771116845,3.57,3.419616734650243,1998-03-31 12:00:00
315,-21.233333333333334,1998-03-31 23:00:00,3,0.75555555555556,829.2165875284107,-2.299999999999997,0.5970385424836357,4.06,1.7516063995281694,1998-03-31 23:00:00
748,-0.7300000000000001,1998-09-01 11:00:00,9,0.0,-0.0,-4.17,0.7491964399900161,4.23,-1003.23,1998-09-01 11:00:00
749,3.2874999999999996,1998-09-01 23:00:00,9,0.0,-0.0,-9.6875,0.857992317458894,6.58,-1005.58,1998-09-01 23:00:00
750,0.8733333333333333,1998-09-02 11:00:00,9,0.0,-0.0,-6.033333333333334,0.6972492584762714,4.17,8.193884141742258,1998-09-02 11:00:00
751,-2.6625000000000005,1998-09-02 23:00:00,9,0.0,-0.0,-1.9375,0.7464486839760383,3.13,-1002.13,1998-09-02 23:00:00
752,-3.478787878787879,1998-09-03 11:00:00,9,2.4454545454545453,660.7054276937948,-1.7545454545454544,0.7824466098872866,1.21,-1000.21,1998-09-03 11:00:00
754,-2.4096774193548383,1998-09-04 11:00:00,9,0.0,-0.0,-2.8903225806451616,0.8240047945836299,3.11,-1002.11,1998-09-04 11:00:00
755,-1.3266666666666669,1998-09-04 23:00:00,9,0.0,-0.0,-6.156666666666666,0.6053054734316331,-999.0,0.0,1998-09-04 23:00:00
756,-2.4272727272727272,1998-09-05 11:00:00,9,0.5272727272727273,754.8078409859761,0.19393939393939386,0.540875422237337,5.5,-0.9669155248466934,1998-09-05 11:00:00
757,-3.6757575757575762,1998-09-05 23:00:00,9,2.915757575757576,810.339472103598,1.7257575757575763,0.5638190318103243,6.92,-1005.92,1998-09-05 23:00:00
758,-6.279310344827586,1998-09-06 11:00:00,9,5.079310344827586,1185.887474479052,4.279310344827586,0.40877421933769165,7.08,-1006.08,1998-09-06 11:00:00
759,-2.026666666666667,1998-09-07 00:00:00,9,2.826666666666667,484.3536118863007,-1.773333333333333,0.8387053673763015,7.12,-1006.12,1998-09-07 00:00:00
760,-0.8950000000000002,1998-09-07 11:00:00,9,0.0,-0.0,-2.005,0.8024867104574176,3.81,-1002.81,1998-09-07 11:00:00
761,1.4241379310344822,1998-09-07 23:00:00,9,0.0,-0.0,-5.157471264367815,0.7646154317829326,0.88,-999.88,1998-09-07 23:00:00
762,-1.5,1998-09-08 11:00:00,9,0.19999999999999996,537.1868596235328,-2.4,0.8163251763657463,3.39,2.1299999999999994,1998-09-08 11:00:00
763,-1.403125,1998-09-08 23:00:00,9,0.4631249999999999,484.0118650916419,-2.5825892857142856,0.6886434350962155,3.34,-1002.34,1998-09-08 23:00:00
764,-2.5689655172413794,1998-09-09 11:00:00,9,0.0,-0.0,-3.2977011494252877,0.6626921575451716,3.14,-1002.14,1998-09-09 11:00:00
765,-1.3312499999999998,1998-09-09 23:00:00,9,0.0,-0.0,-5.435416666666667,0.59501143724136,3.38,1.9526638803526035,1998-09-09 23:00:00
766,-2.3799999999999994,1998-09-10 11:00:00,9,0.0,-0.0,-9.595,0.593573022986058,3.69,-1002.69,1998-09-10 11:00:00
767,-0.7290322580645161,1998-09-10 23:00:00,9,0.0,-0.0,-8.245967741935484,0.6817093316607714,3.33,-1002.33,1998-09-10 23:00:00
768,-3.577777777777778,1998-09-11 11:00:00,9,0.0,-0.0,-3.722222222222222,0.7238930539708152,2.53,1.6819433813430007,1998-09-11 11:00:00
769,-1.8133333333333332,1998-09-11 23:00:00,9,0.0,-0.0,-6.286666666666666,0.7640175920404927,4.67,-1003.67,1998-09-11 23:00:00
770,-2.3142857142857136,1998-09-12 11:00:00,9,0.0,-0.0,-5.352380952380953,0.7088045025132387,4.34,-1003.34,1998-09-12 11:00:00
771,-5.032142857142857,1998-09-12 23:00:00,9,2.257142857142857,628.6105909415755,-0.7928571428571436,0.6175432118026851,3.55,0.7122612219424402,1998-09-12 23:00:00
772,-3.466666666666665,1998-09-13 11:00:00,9,0.0,-0.0,-2.2666666666666684,0.6958079003699567,4.05,-1003.05,1998-09-13 11:00:00
773,-2.990322580645161,1998-09-14 00:00:00,9,0.0,-0.0,-2.084677419354839,0.8303135846529656,4.25,-1003.25,1998-09-14 00:00:00
774,-2.5,1998-09-14 12:00:00,9,2.6,737.2861943806239,-1.3666666666666667,0.6414096994661974,3.07,5.859987863063681,1998-09-14 12:00:00
775,-1.8066666666666669,1998-09-14 23:00:00,9,2.006666666666667,758.0414261731133,-1.4308333333333334,0.4899700043246352,2.24,-1001.24,1998-09-14 23:00:00
776,-2.713793103448276,1998-09-15 11:00:00,9,2.0137931034482763,293.74566895339444,-3.3862068965517227,0.7649582675359875,-999.0,0.0,1998-09-15 11:00:00
777,-5.896774193548387,1998-09-15 23:00:00,9,2.43010752688172,471.35952700200846,-2.903225806451614,0.7360070520529531,2.21,2.0599999999999996,1998-09-15 23:00:00
778,-3.6034482758620694,1998-09-16 11:00:00,9,0.0,-0.0,-4.396551724137931,0.46560125551608406,4.1,-1003.1,1998-09-16 11:00:00
779,-6.163636363636364,1998-09-16 23:00:00,9,0.0,-0.0,-2.336363636363636,0.4949834306133301,5.73,-1004.73,1998-09-16 23:00:00
780,-9.661538461538461,1998-09-17 12:00:00,9,4.361538461538461,397.1755389878327,-1.1384615384615397,1.0,7.5,5.504995048064128,1998-09-17 12:00:00
781,-8.0,1998-09-17 23:00:00,9,1.200000000000001,642.6337531973155,-1.3000000000000007,0.5192408431494917,7.9,-1006.9,1998-09-17 23:00:00
782,-7.922580645161293,1998-09-18 12:00:00,9,3.3225806451612936,602.9020215177189,1.7975806451612941,0.8844433968370777,10.07,-1009.07,1998-09-18 12:00:00
783,-4.546153846153847,1998-09-18 23:00:00,9,1.9461538461538468,1128.821426711287,0.6794871794871802,0.5396293847377335,9.54,3.853210923205486,1998-09-18 23:00:00
784,-2.075,1998-09-19 12:00:00,9,0.6750000000000003,702.9524181921228,-0.07499999999999973,0.9245019323021756,12.54,-1011.54,1998-09-19 12:00:00
785,0.1413793103448276,1998-09-19 23:00:00,9,0.0,-0.0,-2.1413793103448278,0.6748918014441472,11.04,-1010.04,1998-09-19 23:00:00
787,-0.1310344827586207,1998-09-20 23:00:00,9,0.0,-0.0,-0.9689655172413791,0.616588096400529,11.75,-1010.75,1998-09-20 23:00:00
789,-3.983333333333333,1998-09-22 11:00:00,9,0.0,-0.0,-4.491666666666667,0.4767728240813563,4.03,-1003.03,1998-09-22 11:00:00
790,-3.678125000000001,1998-09-22 23:00:00,9,0.0,-0.0,-5.088541666666664,0.4387398832966574,1.54,-1000.54,1998-09-22 23:00:00
791,-8.119354838709677,1998-09-23 23:00:00,9,4.319354838709677,464.82598882005607,2.0193548387096767,0.5500582132106913,-999.0,1002.7372055765308,1998-09-23 23:00:00
792,-9.654545454545454,1998-09-24 23:00:00,9,8.137878787878787,972.3194473527915,5.104545454545454,0.41539734673605666,3.03,-1002.03,1998-09-24 23:00:00
793,-2.7479999999999993,1998-09-25 23:00:00,9,0.0,-0.0,-3.152000000000001,0.6776348042587618,2.82,-1001.82,1998-09-25 23:00:00
794,-3.416129032258065,1998-09-26 23:00:00,9,0.0,-0.0,-5.633870967741936,0.7106184917984857,4.14,-1003.14,1998-09-26 23:00:00
795,-4.61153846153846,1998-09-27 23:00:00,9,0.0,-0.0,-3.3884615384615397,0.6961937245958784,-999.0,0.0,1998-09-27 23:00:00
796,-7.542307692307694,1998-09-28 23:00:00,9,0.0,-0.0,-6.657692307692305,0.7500800895161243,6.71,-1005.71,1998-09-28 23:00:00
797,-9.93666666666667,1998-09-29 23:00:00,9,1.3366666666666696,254.37742194548625,-5.16333333333333,0.7853542609772274,-999.0,0.0,1998-09-29 23:00:00
798,-8.200000000000001,1998-09-30 23:00:00,9,0.0,-0.0,-6.985714285714284,0.6631805014968191,-999.0,1009.7213957118821,1998-09-30 23:00:00
799,-8.5,1998-10-01 11:00:00,10,0.0,-0.0,-3.0999999999999996,0.5452704693668439,-999.0,1005.75,1998-10-01 11:00:00
800,-4.570000000000001,1998-10-01 23:00:00,10,0.0,-0.0,-8.454999999999998,0.7116262559339802,-999.0,1007.5022379694608,1998-10-01 23:00:00
801,-3.708421052631574,1998-10-02 11:00:00,10,0.07508771929824087,33.51917691065755,-5.491578947368425,0.8171441037220043,-999.0,0.0,1998-10-02 11:00:00
802,-5.4363636363636365,1998-10-03 00:00:00,10,0.7613636363636367,117.86356416897146,-7.463636363636364,0.795026061521972,-999.0,1004.2530329113638,1998-10-03 00:00:00
803,-11.780000000000003,1998-10-03 11:00:00,10,4.880000000000003,323.83358200476823,-1.5199999999999978,0.7467436369888167,-999.0,1004.6549978467509,1998-10-03 11:00:00
804,-8.564864864864866,1998-10-03 23:00:00,10,0.0,-0.0,-4.606563706563707,0.7788861521827795,-999.0,1003.5031835489731,1998-10-03 23:00:00
805,-9.106451612903227,1998-10-04 11:00:00,10,0.0,-0.0,-4.613548387096772,0.6504879485069651,-999.0,1002.869908710828,1998-10-04 11:00:00
806,-18.285294117647055,1998-10-04 23:00:00,10,4.818627450980388,1057.3130206501799,2.5186274509803894,0.5337197470420614,-999.0,1009.6666630575154,1998-10-04 23:00:00
807,-21.422222222222224,1998-10-05 11:00:00,10,6.662222222222223,1156.195095417146,4.922222222222224,0.5183170944046552,-999.0,1006.738189882374,1998-10-05 11:00:00
808,-21.875,1998-10-06 00:00:00,10,7.074999999999999,985.9069082376576,5.274999999999999,0.4359404105898307,-999.0,1005.38,1998-10-06 00:00:00
809,-20.693333333333335,1998-10-06 11:00:00,10,8.693333333333335,364.3432021980124,5.0933333333333355,0.4501595720007745,-999.0,1002.7845925257325,1998-10-06 11:00:00
810,-9.207407407407405,1998-10-06 23:00:00,10,0.0,-0.0,-3.9675925925925952,0.5247156385744298,-999.0,1009.4372417253414,1998-10-06 23:00:00
811,-0.8787878787878788,1998-10-07 23:00:00,10,0.0,-0.0,-11.204545454545455,0.7314000487947947,-999.0,1013.581601959243,1998-10-07 23:00:00
812,-18.361111111111107,1998-10-08 23:00:00,10,10.961111111111105,734.5844206501188,8.794444444444439,0.4559076193573584,-999.0,1004.0466615440486,1998-10-08 23:00:00
813,0.22800000000000026,1998-10-09 11:00:00,10,0.0,-0.0,-9.248,0.8284751422762349,-999.0,1015.9598307344647,1998-10-09 11:00:00
814,9.071428571428573,1998-10-09 23:00:00,10,0.0,-0.0,-15.338095238095239,0.8394773338715097,-999.0,1015.7533163207468,1998-10-09 23:00:00
815,-12.133333333333333,1998-10-10 11:00:00,10,0.0,-0.0,-5.066666666666666,0.2705825340660761,-999.0,1014.3933177016341,1998-10-10 11:00:00
